#{"t_start": 1662159152.775964, "env_id": "CustomMyoChallengeBaodingP1-v1"}
r,l,t
-12.073238,15,76.6109
-9.857839,16,76.811567
-13.533747,17,77.032707
-18.213874,18,77.260259
-7.525536,21,77.522538
-12.372872,17,77.72907
-17.308557,17,77.928587
-12.666163,16,78.106209
-11.919385,18,78.304542
-7.711458,17,78.500254
-12.781507,16,78.679148
-10.96044,17,78.86535
-9.298719,16,79.057759
-7.027941,16,79.253684
-11.552177,16,79.443186
-12.113755,16,79.625406
-7.119175,16,79.805309
-10.552665,17,79.9955
-10.451315,18,80.1958
-15.345863,18,80.392388
-11.887433,17,80.581215
-11.074675,21,80.815562
-9.144454,15,80.971712
-11.643251,17,81.156196
-9.250547,18,81.347679
-16.301757,18,81.547799
-15.168118,18,81.743627
-9.694767,17,81.924828
-8.875043,17,83.668273
-10.033259,17,83.845353
-11.088339,15,84.006155
-7.051929,17,84.188066
-7.965992,17,84.36386
-7.545827,17,84.538429
-14.126508,15,84.698154
-12.589419,18,84.888242
-8.157088,19,85.086794
-11.711518,17,85.27763
-12.278297,18,85.478524
-9.785985,18,85.680837
-7.059633,17,85.887372
-12.0864,17,86.076049
-9.359473,17,86.253307
-7.401298,17,86.435536
-10.265104,17,86.620583
-17.073311,17,86.803775
-10.479287,17,86.998774
-10.128732,17,87.184084
-12.208263,14,87.34276
-14.39362,17,87.532029
-12.92263,17,87.719338
-10.24088,15,87.8831
-8.692762,20,88.105564
-9.942558,17,88.299069
-15.185566,18,88.500592
-11.474156,18,88.69357
-11.721302,17,88.876361
-8.588585,18,89.069536
-9.553096,17,89.259245
-15.619723,17,89.449019
-15.636928,19,89.651522
-15.662828,16,89.831415
-6.959107,18,90.040216
-9.568739,15,90.214553
-11.077251,16,90.406324
-19.185788,17,90.619929
-11.081363,15,90.800822
-6.395988,15,91.019221
-8.334079,17,91.231449
-9.532617,16,91.45109
-13.007405,17,91.696139
-29.65403,27,92.116876
-13.604842,19,92.393565
-10.562628,16,92.645668
-7.695018,16,92.88529
-11.399296,17,93.113234
-8.711562,17,93.354738
-10.055969,16,93.566966
-10.269657,16,93.771548
-12.079441,16,93.976319
-9.294561,15,94.183041
-11.07734,16,94.38959
-8.813786,17,94.598993
-12.964168,15,94.791021
-12.372986,17,95.00304
-8.432892,16,95.195903
-13.226133,17,95.451957
-9.509546,19,95.66812
-7.723056,16,95.858291
-8.083787,17,96.075266
-12.128457,17,96.275313
-10.731523,16,9-9.626384,-11.831761,15,-13.229812,-11.210816,18,-15.2709-21-11.585957,18,97.12630-13-12.582165,20,97.37748-6.-11.680167,17,97.5882-7.6-13.098563,18,97.812-10.9-13.051943,15,97.996-13.274687,16,95.920193
-12.104521,17,96.133685
-11.968177,17,96.344601
-13.0-13.23066-14.433388,-12.291485,20,-23.790964,-8.081875,18,98-11.88754-7.306176,18,98.9-9.5022-14.838045,17,99.1-10.052-7.881736,18,99.393-5.88-12.370215,15,99.58-10.75-8.448598,-11.407734-8.3-10.384921,1-11.300-9.925775,18,101.98-9.931-8.33-7.740727,22,1-8.034-11.4-12.099812,22,100.477-9.52-9.421113,16,100.664-13.-11.02574,26,101.18155-13-10.440422,17,101.4266-10.-11.859055,15,101.635-10.--9.666987,16,101.8559-14.-12.871574,17,102.0945-11.-8.635496,16,102.2766-12.-14.178601,16,102.466-11.--10.226929,23,102.486-9.-1-6.354859,15,1-10.12-9.--10.977486,18,1-8.35647,-1-8.356482,17,-12.653-8.2--9.609695,17,1-13.35-13.-13.388135,31,103.6242-8.-11.127899,18,103.8274-10.-12.588948,19,104.042317
-9.128004,18,104.256478
-11.16595,17,104.45787
-13.543316,16,104.648152
-9.839259,17,104.845243
-14.144268,18,105.049-7.56-12.051626,16,105.23-8.197-6.902251,15,105-11-9.088-10.23623,15,105.-7-8.300-13.052478,19,105-8-6.1692-9.516121,16,105-1-14.314-9.276381,16,106.--16.165-16.071381,23,106.--11.847-6.748523,15,106.5--8.072-9.389215,17,106.7--9.846-6.180336,16,106.9--12.51-15.232806,18,107.1--11.04-8.354912,18,107.-9.-11.-9.506963,19,107.60331-7.-15.002003,17,107.8670-7.8-9.576824,15,108.09-9-13.-15.178107,16,108.3-10-16.792023,18,110.51573-1-9.994472,18,110.733186-6-14.301104,16,110.98083-15-8.759487,17,111.192633
-12.930419,18,111.434647
-6.620203,17,111.665671
-10.798788,22,111.968157
-8.704237,16,112.234436
-8.489779,17,112.505815
-10.710082,17,112.758186
-9.708906,18,113.036623
-11.450605,17,113.300611
-14.994235,17,113.57597
-8.439883,18,113.883974
-11.04693,16,114.148685
-9.051331,18,114.432316
-12.438177,15,114.763027--14.121858,17,115.042912--15.514738,17,115.314303--9.217087,17,115.587024
-15.03828,17,115.834008
-10.70055,16,116.135267
-10.420665,18,116.455314
-10.395438,18,116.706487
-8.09935,19,116.956503
-9.630116,15,117.159132
-10.115774,18,119.516495
-8.206631,17,119.757742
-10.107716,14,119.938126
-16.381711,19,120.147395-9-10.360545,18,120.3565-8.8-12.107384,23,120.646-7.5-10.278674,18,120.877-9.41-13.291982,17,121.09-9.130-6.61821,16,-11.576-9.33-6.999779,18,1-13.97-14.6-13.942528,17,1-7.887-15.1-8.175427,17,-8.922556,18-17.679071,16-11.388921,17-10.742007,16-12.461479,17-10.914365,17-9.128383,16-6.774236,16,-7.344344,18-9.116145,17,-6.637594,17-11.322887,18-11.650947,20-9.928012,14,-6.073033,16-8.871537,1-7.380158,16-11.134003,15-11.62978,24,-7.970218,19-10.429684,1-9.049458,17,1-8.440399,1-7.702983,18,1-11.632061,-8.658761,20,1-11.469024,-10.844992,18,1-11.280787,-10.940173,16,1-13.027579,-10.054478,17,1-12.259322,-15.610627,18,1-12.157174,-11.166709,17,1-7.392128,1-12.786024,18,-8.727973,15-7.390597,17,-12.937606,1-8.462227,17,1-12.110978,-14.168603,17,1-8.882101,1-12.013755,16,-14.508904,1-12.315185,16,-7.694176,18-8.201507,17,-7.814342,17-9.817383,18-9.611532,17,-14.331044,1-12.145077,20,-11.754028,1-9.674126,17,1-8.819352,2-10.60232,22,127.301545
-7.577463,17,127.552438
-11.576432,25,127.913785
-11.076794,16,-15.332752,-12.82998,18,12-8.145393,-12.888717,16,1-13.052951,-13.662949,23,1-7.084248,1-9.662457,16,1-13.427581-8.429456,17,129-10.95130-15.763648,17,129-9.814854-6.870879,16,12-18.316815-10.323946,23,13-8.922089-11.073229,16,13-9.250044,-8.652744,15,13-7.582473,-9.584296,17,13-11.341863-9.918567,17,131-8.43332-14.714204,19,131-17.12011-7.029289,16,131.-14.5947-19.728768,16,131.-11.3451-13.276242,17,131-8.82190-11.237955,17,132-16.725802,21,134.219865
-9.701367,18,134.438227
-8.552704,18,134.649744
-12.721898,17,134.849148
-11.350713-10.825535,17,13-11.791077,18,135.250154
-14.135353,16,135.436036
-11.31061,16,135.640932
-10.281136,16,135.862597
-10.130624,26,136.201391
-9.152524,17,136.415421
-11.965451,17,136.634152
-10.303959,17,138.850597
-9.873457,15,139.040666
-11.863651,17,139.274082
-12.384139,16,139.50365
-10.436275,15,139.714659
-8.485757,22,139.988323
-11.779619,20,140.237446
-6.667565,17,140.449206
-12.150088,20,140.701746
-10.704382,17,140.920668
-12.283642,19,141.16546
-18.795754,17,141.404489
-11.379986,19,141.657751
-6.740404,17,141.887429
-10.903745,17,142.098696
-7.213059,16,142.292848
-9.445432,16,142.478956
-7.056223,16,142.692844
-10.11614,17,142.899835
-9.072707,17,143.110006
-7.634243,16,143.31098
-9.997038,16,143.513187
-11.845555,18,143.738491
-7.791223,18,143.974005
-10.603224,21,144.342536
-12.551774,17,144.735899
-10.238952,17,145.035164
-9.813536,16,145.256082
-12.021643,27,145.623465
-11.863917,17,145.833641
-12.260188,18,146.093152
-11.71279,16,146.331602
-9.805449,16,146.583115
-11.880698,21,146.967375
-13.460589,18,147.240852
-8.257038,19,147.512605
-11.033945,14,147.700786
-13.983256,17,147.931548--10.110698,17,148.179366-6-7.30288,16,148.420947--8.835387,18,148.690048--11.745849,16,148.91198-13-11.536499,16,149.1354-10.-8.706363,16,149.36466-13-5.882941,17,149.598841-9-25.168501,17,149.82519-1-7.995256,19,150.078037--10.941687,23,150.393781--8.059137,14,150.605199-7-13.083679,21,150.90015-10-10.868058,16,151.15530-8.-9.632485,15,151.38057-7.-10.03861,15,151.61645-15.146241,27,150.260099
-8.310712,17,150.537607
-9.180207,14,150.752639
-10-15.281786,17,152.78859-12-9.644947,18,153.059425-11.593863,21,151.585672
-7.087615,17,151.853223
-7.625421,18,152.122292
-11.966416,15,152.373949
-16.024054,17,152.622236
-15.900448,17,152.869358
-8.016513,16,153.127406
-8.062405,15,153.347263
--10.798958,17,155.410434-10.331197,19,153.888221
-5.532041,16,154.144505
--11.251967,19,156.216014-14.625184,21,154.75232
-11.979262,21,155.074643
-10.774314,17,155.357602
-9.480306,17,158.353823
-9.17986,16,158.625191
-8.031927,17,158.905998
-8.973861,16,159.160412
-9.318056,17,159.430037
-7.626155,15,159.68151
-10.876772,17,159.955054
-12.77586,24,160.365549
-13.529626,17,160.617013
-8.060567,18,160.967442
-9.051629,14,161.207912
-7.497957,20,161.55606
-11.511711,16,161.794812
-8.259549,17,162.065407
-8.698138,16,162.3857
-10.299838,17,162.675932
-10.219601,15,162.937689
-6.276046,16,163.211317
-11.605909,18,163.48608
-7.775146,16,163.774329
-9.58212,18,164.07028
-10.640539,17,164.362854
-6.948571,16,164.647096
-9.946937,19,165.001419
-7.525231,17,165.284544
-9.382945,18,165.561838
-11.741294,22,165.907276
-6.622069,16,166.17229
-12.009675,18,166.47323
-11.653781,17,166.742071
-12.31375,18,167.023435
-11.700042,17,167.302169
-9.706281,16,167.563715
-13.808913,16,167.854507
-13.826623,19,168.176967
-10.800121,15,168.441049
-7.712276,17,168.83734
-10.161729,17,169.179113
-9.004194,16,169.503576
-10.385388,16,169.820175
-7.-9.785086,25,172.02124-13-13.225011,16,172.28169-10.633611,21,170.775529
-18.911702,17,171.070701
-8.994316,19,171.3838
-11.653029,16,171.651135
-8.885453,16,171.904956
-9.74-12.097646,21,174.02-6.491-12.397103,18,174.3-11.973-8.757894,18,174.69-12.21-7.209702,19,175.023-8.26-10.127686,18,175.34-12.56-14.073364,18,175.6-9.8975-9.121411,20,176.0-7.506-12.811344,17,176.-12.0285-12.961187,19,176-8.560578-9.036715,16,176-9.838641-11.234482,12,17-11.232375-8.219673,17,177-11.81996-10.664326,19,177-12.0347,-12.507189,17,1-6.938393,1-12.625331,18,-8.149949,20-13.031802,18-13.077352,1-10.595792,16-12.17824,15,-11.077583,1-9.383686,16,1-10.146019,-8.386077,17,-10.07147,16-9.043044,16,-12.850463,-11.353205,17,-11.405254,24,180.146837
-10.392692,18,180.410025
-9.430961,17,180.648782
-7.31136,18,180.899728
-9.430835,16,181.126642
-15.443605,15,181.340177
-11.038692,16,183.884267
-6.571877,16,184.103446
-9.050351,19,184.364024
-12.37539-12.669262,24,182-11.89149-12.986962,21,183-6.938079-7.819435,17,183-8.296769-6.591539,17,183-12.8441-10.705614,18,183.-11.9778-11.334886,22,184.-7.17789-7.621702,18,184.-7.94930-12.408782,24,184.80619
-9.670129,16,185.038727
-6.871961,18,185.302154
-9.835964,16,185.528366
-11.559467,17,185.-7.17595-8.964674,16,185.-9.3402-8.106458,18,186.2-8.5626-7.206865,17,186.5-7.8131-11.150301,18,186.-15.1988-14.358065,18,187.-9.5226-6.725962,15,187.2-8.2140-8.597476,18,187.4-13.562-7.416401,19,187.76-6.260-11.108154,15,187.9-9.8325-11.989341,17,188-14.871833,34,190.360686
-13.230777,16,190.593028
-6.4219-9.928568,25,189.0-6.2747-11.737284,18,189.-7.00819-11.011694,19,189-11.34501-7.553778,18,189.-12.4325-12.203803,19,190.-10.0410-10.711169,19,19-9.576829,-8.027197,17,19-11.558534-8.959981,18,19-9.466199,-9.687422,19,19-15.0818,1-13.993003,18,-10.422003,1-8.967802,15,1-10.003103,-9.882906,15,19-8.605386,-12.05397,17,19-6.179697,-9.277024,15,19-10.448198-12.944822,18,19-10.267473-9.223801,16,192-8.190164-8.284996,18,192-6.932585-9.456833,15,193-9.706957-6.629981,17,19-7.986779-10.472904,16,19-8.17256,1-10.103815,17,-8.189776,18-8.081657,14,-13.484245,1-7.124662,17,1-7.72428,17-8.220184,16,-7.504851,16-7.048199,17,-5.94096,17,-6.767766,17-14.502347,16-18.561019,16-11.577103,18-11.782976,16-9.190698,19,197.358002
-10.374787,20,197.629527
-10.905283,17,197.882146
-10.598077,1-21.310341,31-9.047665,18,-10.902202,1-7.419833,16,1-9.144001,1-10.171439,16-12.60657,18-6.327552,18,-12.11464,17-7.196834,17,-10.258042,1-11.330361,22,-12.106491,2-12.115158,17,-10.803542,1-7.522899,17,1-9.575589,1-9.008248,21,2-11.004052,-10.781558,17,2-12.443022,-8.652818,19,2-10.599994,-11.653966,18,2-9.865429,1-11.699895,26,201.374159
-11.472784,17,203.836107
-8.035352,16,204.045766
-9.594418,15,204.252852
-13.011274,20,204.532193
-9.116548,16,204.747877
-9.261573,16,2-11.566081,-5.572215,14,2-10.024118,-10.026375,18,2-8.852181,2-9.017556,19,2-11.270506,-7.124096,18,20-8.797144,-10.572445,15,2-8.275942,-10.486294,18,2-8.957564,-16.088647,19,2-5.930099,1-8.827186,18,2-12.669808,-8.859023,16,2-12.793167,-8.531992,17,20-11.082655-10.612699,17,20-7.603672,-7.231639,15,20-9.85721,1-10.038407,16,-7.819464,19-9.537999,16,-8.590185,16-8.059526,20,-8.272424,17-12.176207,25-9.904851,23,-10.135229,-7.296001,17,20-23.211331,19,209.356002
-9.284719,-11.454741,25,2-8.079704,-9.849087,16,20-9.598306,-7.018452,17,20-6.881709,-9.83783,17,208-10.57303-7.866644,22,208.-6.58131-11.334169,17,20-8.531078,-6.872827,15,20-11.242803-11.587671,22,20-8.364059-7.470355,18,209-8.049912-7.624029,17,210-6.843308-7.195768,17,21-6.882557,-8.433623,16,21-9.988947-11.195139,16,21-13.422249,29,213.276308
-10.29546,16,213.552239
-7.452986,20,213.901343
-11.36078,18,214.173949
-11.404292,18,214.457295
-7.600958,19,214.722671
-7.65911,19,215.005957
-9.541143,17,215.274151
-7.210403,18,215.545098
-8.885219,17,215.794377
-9.534688,20,216.097702
-11.376813,18,216.372483
-9.968335,17,216.612124
-11.124397,15,216.812869
-6.98971,18,217.042834
-14.372396,17,217.274431
-8.428618,17,217.501978
-7.934283,16,217.701882
-11.017271,16,217.941313
-10.808456,18,218.206512
-11.91443,18,218.436847
-11.581667,16,218.641057
-13.163166,20,218.899627
-6.516415,17,219.121322
-10.208697,17,219.349351
-9.929081,16,219.610148
-6.31-9.457193,20,218.080-7.42-9.288667,17,218.336-7.08-12.79365,17,218.580-8.86-16.016903,20,218.87-12.85-10.471647,17,219.13-11.649495,21,221.180394
-7.56-9.522932,18,219.628-12.816726,18,221.657667
-7-9.812113,18,220.083323-1-9.085774,21,222.73333
-5.982026,18,222.995516
-13.978844,19,223.271894--11.932192,21,223.610582-9.260157,25,225.689339
-10.38183,19,225.962125
-12.667196,19,226.234403
-6.501669,18,226.504223
-8.474948,16,226.735457
-6.637148,17,226.966668
-8.183791,16,227.193228
-8.192158,14,227.391932
-11.304522,19,227.663197
-10.744528,17,227.896837
-10.728507,19,226.334978--9.806989,18,226.595451-1-8.18414,19,226.85407-9.179588,21,228.897097
-9.871293,18,229.156069
-7.885658,18,229.408254
-11.033843,18,229.644603
-10.858585,19,229.905054
-11.162016,18,230.129262
-10.177967,17,230.340079
-10.56987,16,230.536888
-7.468275,18,230.763246
-18.108012,19,231.005299
-12.86119,19,231.243694
-8.435331,16,231.443513
-10.405439,16,231.643794
-8.-15.119707,35,230.1809-9.6-7.066599,15,230.3769-5.9-11.798651,16,230.580-7.80-11.450082,16,230.7-13.25-12.436536,24,231.-6.81060-9.086625,16,231.-14.6987-10.895112,22,231.5929
-11.553776,16,231.80-9.380-10.749058,19,232.0-6.9605-11.622593,18,232.-8.09110-10.662175,20,232-12.81532-7.78329,17,232.8-11.903-11.607636,20,233.220387
-9.875579,17,233.474451
-9.040313,18,233.752729
-7.626508,19,234.02112
-7.90461,17,234.256551
-9.615687,20,234.527091
-7.765031,18,234.772447
-8.812429,17,235.017997
-7.847134,16,235.258052
-9.711763,19,235.543257
-11.06623,16,235.789291
-9.248202,19,236.063204
-8.419002,15,236.28808
-18.580385,46,236.989994
-7.719963,18,237.271771
-12.501879,18,237.529547
-10.460763,20,237.822146
-12.220588,16,238.067579
-6.76907,17,238.315521
-8.60695,16,238.561395
-7.36974,17,238.815839
-12.312145,18,239.088942
-9.667035,16,239.373091
-10.143034,16,239.615663
-8.044243,17,239.864301
-8.161176,18,240.141745
-6.941527,17,240.417372
-11.622431,15,240.66113
-9.58327,18,240.961894
-12.258844,19,243.322868
-11.57615,14,243.486885
-8.006607,16,243.686153
-12.266005,19,243.904805
-8.494234,15,244.084286
-12.510801,17,244.305036
-10.821041,18,244.532245
-9.051696,18,244.77429
-10.63685,16,244.966479
-12.431951,21,245.223723
-9.912855,13,245.387525
-6.88305,17,245.601063
-9.889664,18,245.811272
-11.561951,15,245.990709
-11.934703,18,246.21713
-6.3027,17,246.420025
-8.210159,16,246.623707
-6.691696,17,246.833312
-13.122874,17,247.03666
-10.17053,19,247.270813
-10.251988,17,247.485888
-10.206962,18,247.710274
-15.008625,19,247.942691
-8.219581,17,248.148827
-8.0205,19,248.374021
-9.886193,18,248.600337
-9.240106,19,248.851238
-7.181595,18,249.074796
-8.482638,18,249.294831
-13.527291,18,249.535564
-9.048734,16,249.728363
-9.902657,16,249.927159
-11.302735,16,250.138641
-10.181897,18,250.386062
-7.220289,17,250.591689
-9.942225,15,250.782246
-6.659926,16,251.00127
-11.478088,17,251.217665
-6.242885,17,251.430326
-10.87942,16,251.637033
-10.84891,15,251.827939
-9.984253,15,252.016526
-9.839168,16,252.216434
-11.190518,18,252.458892
-6.644241,17,252.674054
-7.318967,16,252.899233
-8.508436,17,253.131515
-10.529306,18,253.385762
-11.726408,17,253.621018
-7.182433,21,253.923252
-6.718773,17,254.145019
-13.359284,19,254.376392
-7.118924,17,254.596711
-8.169537,17,254.809319
-8.818272,18,255.047069
-10.658646,16,255.244681
-10.334719,15,255.43815
-14.375099,16,255.64273
-12.579337,19,255.888061
-8.656064,18,256.106052
-10.766909,20,256.346735
-7.370117,18,256.556795
-14.312532,19,256.803657
-9.3298,17,257.017057
-9.605234,18,257.246803
-6.988631,18,257.467483
-11.8053,17,257.687099
-8.826805,19,257.921251
-8.651682,19,258.166999
-10.623196,19,258.399414
-15.075874,15,258.582899
-7.722305,19,258.829479
-14.492386,18,259.056258
-10.759248,18,259.305949
-15.403985,16,261.60915
-9.978215,17,261.861297
-8.125722,16,262.115492
-10.505922,15,262.323116
-9.161078,16,262.538616
-5.893691,18,262.773391
-12.97188,17,262.996531
-10.073367,17,263.234376
-8.793941,17,263.493515
-7.353109,17,263.718615
-9.869866,17,263.950868
-9.992211,17,264.168492
-11.904955,18,264.400906
-8.145427,17,264.651618
-10.396338,20,264.914804
-7.446332,19,265.158552
-10.428491,22,265.454775
-9.214691,18,265.697967
-9.403002,18,265.923724
-9.424821,15,266.130724
-11.523473,17,266.364329
-5.691094,18,266.620517
-7.849881,18,266.873609
-8.15912,18,267.13213
-8.89392,16,267.356447
-9.107716,17,267.604687
-9.992551,18,267.862617
-11.656217,16,268.088365
-6.786767,16,268.303121
-12.748918,24,268.641696
-5.822576,16,268.861482
-10.37293,17,269.089218
-10.321386,18,269.345098
-6.504549,19,269.611109
-11.659231,17,269.83516
-9.206495,17,270.057981
-12.958908,19,270.331289
-10.02326,16,270.592714
-8.292727,20,270.868375
-10.611114,17,271.114506
-9.132363,22,271.407244
-8.037771,16,271.636226
-6.001352,14,271.839647
-9.855781,18,272.129844
-5.260994,16,272.360102
-11.62877,19,272.621801
-8.609634,17,272.850946
-7.459984,18,273.083599
-12.505369,16,273.307018
-9.407606,17,273.532555
-8.574847,16,273.747858
-14.182415,20,274.01782
-6.951995,15,274.218763
-8.177034,18,274.458067
-9.876064,17,274.681252
-10.325672,18,274.915428
-16.348895,21,275.192344
-8.371395,17,275.425382
-10.517314,16,275.638755
-12.140849,20,275.895596
-9.887977,19,276.146597
-9.697397,21,276.432521
-12.194967,15,276.657096
-7.831711,17,276.894496
-6.191907,15,277.097477
-12.240747,22,277.390199
-13.273569,16,277.60556
-7.457256,18,277.880829
-9.75629,21,278.204624
-7.748571,17,278.435649
-12.533176,16,278.671915
-8.026946,17,278.930299
-7.529324,16,279.215455
-10.398374,17,281.687101
-8.485117,16,281.92427
-5.632509,17,282.165364
-6.031754,20,282.433746
-13.83142,18,282.712759
-11.061135,13,282.910368
-8.626403,16,283.139887
-7.058585,18,283.392704
-9.239827,16,283.609756
-9.367716,18,283.853971
-8.339744,20,284.132188
-6.38277,18,284.401611
-6.632724,17,284.711562
-6.743331,16,284.943504
-13.354325,16,285.168489
-7.766756,21,285.477744
-7.219012,20,285.746212
-6.740266,17,285.97191
-7.429205,14,286.150681
-6.394599,17,286.384331
-6.893684,16,286.584184
-6.254816,16,286.791637
-11.22633,16,286.993263
-8.397513,13,287.172515
-13.389133,17,287.405374
-8.081682,23,287.726183
-8.206417,16,287.944487
-7.411809,19,288.1862
-6.498988,17,288.403998
-7.63492,22,288.697019
-6.526352,19,288.995297
-7.23721,17,289.248655
-11.796938,18,289.511848
-9.746694,18,289.783894
-9.567143,18,290.030595
-8.297289,18,290.29821
-9.328895,15,290.500587
-6.321256,18,290.737759
-7.345312,18,291.00249
-9.661012,16,291.233219
-5.981048,18,291.464464
-7.286751,17,291.682053
-7.261339,17,291.901401
-11.064247,18,292.141116
-7.634143,17,292.363093
-14.529791,16,292.579934
-6.012491,18,292.882402
-11.74213,14,293.060237
-8.667476,17,293.296916
-14.417022,16,293.516694
-14.542504,18,293.787156
-12.044938,17,294.017058
-7.952144,18,294.263224
-9.41086,14,294.455144
