1005.635038,200,3593.727725
1116.222767,200,3623.667661
1116.291096,200,3639.528734
1056.076095,200,3680.02971
865.173482,200,3709.883209
1026.263876,200,3725.195914
1051.047291,200,3726.938376
399.030212,200,3728.661156
1101.062525,200,3767.567943
1136.283986,200,3784.869982
1141.25793,200,3814.245172
1156.202333,200,3855.530899
1051.338189,200,3871.189833
1061.30955,200,3901.59541
1061.139518,200,3927.235049
1035.745745,200,3957.572105
1060.923869,200,3973.448261
1061.277651,200,4013.591106
1056.174105,200,4043.881753
1141.313627,200,4060.663002
1171.396707,200,4076.633522
551.418391,200,4078.246884
981.046716,200,4106.310616
1040.943782,200,4135.965482
590.38141,135,4152.092341
252.231089,55,4152.555336
1045.865899,200,4193.07972
1060.945334,200,4223.45382
990.498903,200,4239.643971
1091.169162,200,4281.111657
1010.910084,200,4297.195933
1080.922976,200,4325.155361
445.791433,181,4355.021888
975.611793,200,4385.120015
1161.123305,200,4399.512075
1060.741647,200,4414.627248
534.22252,200,4415.977207
935.711784,200,4456.109658
1061.311371,200,4483.455156
654.368749,200,4499.469875
1055.563945,200,4543.110385
1051.074278,200,4559.113026
1111.078498,200,4586.141124
915.493534,200,4616.502551
1046.170986,200,4645.316652
1141.1818,200,4659.628561
599.318426,200,4703.341418
1080.977804,200,4731.461423
1035.987941,200,4746.497415
245.163014,58,4761.171868
1111.205201,200,4763.17558
566.244555,200,4764.689131
1035.895514,200,4794.138136
1045.893685,200,4820.893476
1030.982428,200,4849.791387
1046.259348,200,4880.305676
1061.066454,200,4906.683633
1046.131258,200,4922.686625
1061.214768,200,4965.443993
1061.045627,200,4979.28538
1131.099635,200,5008.521065
1051.254309,200,5051.922393
985.76872,200,5065.004667
1066.133536,200,5094.709426
1166.202712,200,5096.862578
549.202365,200,5098.213602
995.725314,200,5140.612408
637.018626,147,5154.293669
1066.077747,200,5183.312442
1045.574626,200,5214.111024
1156.093324,200,5240.907345
910.244874,200,5256.200304
1056.259048,200,5300.697183
1121.193986,200,5326.597806
945.602832,200,5342.149019
1051.054398,200,5382.958306
1056.09888,200,5396.77526
1120.946128,200,5425.234525
587.059806,147,5441.724212
554.23252,139,5442.667555
560.273884,135,5455.625137
1030.829214,200,5481.995578
955.625927,200,5497.540601
1141.02035,200,5526.529949
1136.231382,200,5556.12909
1055.944565,200,5582.436485
1050.947789,200,5612.706622
1046.054161,200,5640.249909
1141.226276,200,5665.413257
1156.196185,200,5681.331691
1151.126228,200,5723.099755
1056.128555,200,5737.323087
1126.402909,200,5767.231715
1091.188717,200,5783.27512
599.058455,200,5784.940205
154.852046,110,5799.740954
1021.055968,200,5825.868063
1055.981529,200,5856.195745
625.978151,146,5884.987621
1056.36216,200,5898.265935
204.897237,58,5914.023975
1131.04799,200,5929.329627
950.633243,200,5971.535947
965.8504,200,5984.317664
1071.007919,200,6013.477828
1055.961336,200,6043.843069
1061.342757,200,6069.7257
1055.888053,200,6100.880252
1096.082269,200,6118.162924
508.617612,200,6119.512022
1145.890982,200,6158.364928
1055.91108,200,6174.381508
1061.181992,200,6203.421163
1016.067916,200,6232.491939
1066.213167,200,6260.279702
1065.855775,200,6276.373683
1065.862661,200,6318.43175
1026.210071,200,6345.577882
904.869709,200,6361.455637
1146.139997,200,6402.310796
1095.929034,200,6418.263476
1115.976088,200,6448.112202
1110.899351,200,6463.548921
470.692569,136,6464.470714
674.801109,200,6489.92891
1156.10045,200,6507.139703
1166.054555,200,6535.039938
1005.561972,200,6563.500897
1055.695098,200,6591.21918
1056.05393,200,6608.150501
1100.920241,200,6648.88403
1011.060351,200,6676.422681
1046.106053,200,6692.836042
1061.258883,200,6733.676726
1115.804372,200,6749.553797
184.792226,53,6763.008553
985.628604,200,6779.558917
1051.100926,200,6795.30787
275.47087,182,6796.536803
925.555472,200,6835.927449
1155.9488,200,6852.154804
970.532924,200,6880.705963
1161.137356,200,6908.620455
226.280175,54,6923.593644
920.552453,200,6939.117505
1140.855677,200,6967.306058
991.040629,200,6995.032984
1021.174005,200,7025.203197
1151.14394,200,7040.902349
1056.074446,200,7080.158586
1080.856932,200,7110.816156
1051.08572,200,7126.186918
1060.964577,200,7141.295932
521.213445,200,7142.535299
472.506196,200,7170.03081
1156.03016,200,7200.216088
1166.042818,200,7216.501548
1060.848867,200,7256.449803
1051.185546,200,7273.182419
1135.959413,200,7299.44785
1141.071466,200,7342.225654
1100.931506,200,7358.37602
875.132876,200,7386.063855
1055.641418,200,7415.161554
1051.403141,200,7445.271609
1061.355397,200,7461.068528
472.597058,112,7474.809536
213.386971,119,7475.620273
537.884112,143,7476.577247
657.224551,163,7504.078444
1061.374209,200,7533.499274
302.616437,200,7548.507536
894.845386,200,7589.704664
317.279205,86,7604.50107
1106.142015,200,7619.896237
1131.129516,200,7645.389635
1046.157955,200,7675.101433
1046.245261,200,7705.072247
389.187911,147,7719.843042
1026.3124,200,7760.290091
1156.243488,200,7776.583066
1126.112136,200,7805.110541
1045.885557,200,7818.598218
561.343368,200,7820.039896
392.859865,200,7850.193087
1051.317007,200,7879.326864
1055.981266,200,7894.46561
980.543494,200,7935.002989
789.990097,200,7962.996682
1056.317904,200,7977.463875
828.874254,200,8020.25533
745.173879,200,8037.037841
1045.957187,200,8063.215899
484.18268,191,8091.390135
1020.804913,200,8121.452813
900.564231,200,8135.409467
337.509231,76,8148.646356
1051.227921,200,8150.413411
561.246985,200,8151.871132
1125.72428,200,8193.327003
1121.044916,200,8209.876148
1030.923472,200,8235.733175
1140.99837,200,8266.843454
1051.051268,200,8295.681923
1125.983016,200,8322.747639
1151.063544,200,8352.596056
211.350465,49,8367.085378
864.680514,200,8382.642877
1056.057702,200,8410.048286
1061.326954,200,8437.44905
1135.800048,200,8467.362635
1056.144598,200,8480.383438
1131.088516,200,8495.596366
634.896586,200,8497.07735
1075.854519,200,8522.270231
357.907243,97,8537.287426
1036.266069,200,8565.048901
1001.351611,200,8594.270838
589.711805,200,8623.777273
1031.084147,200,8639.977819
1006.090178,200,8680.520783
1061.391742,200,8695.66331
1080.979193,200,8723.261724
1131.136455,200,8767.790806
1111.05689,200,8783.28066
1101.084272,200,8810.020061
1041.039869,200,8825.411694
1056.232829,200,8827.004428
561.172652,200,8828.674606
850.451109,200,8870.62638
925.543043,200,8886.024888
1051.03801,200,8913.04923
950.495599,200,8956.401956
266.085186,64,8956.974748
1050.840274,200,8984.267675
1140.829167,200,9015.751189
1046.008945,200,9044.028544
1030.967878,200,9057.706234
1061.162663,200,9086.119159
177.050535,55,9102.400178
915.873102,200,9130.228003
1031.131633,200,9144.091544
946.093009,200,9173.815792
518.34288,157,9174.981242
1140.992906,200,9204.384187
990.949508,200,9230.857698
1056.192896,200,9246.053476
1061.239566,200,9290.261758
1175.980734,200,9306.049998
107.943019,62,9318.340283
1166.112104,200,9334.120706
1041.284333,200,9376.690424
1136.146856,200,9390.106378
1056.061117,200,9420.727022
1051.031799,200,9463.561102
773.582534,159,9476.5122
1170.979964,200,9491.928056
1056.12469,200,9508.246992
560.315675,200,9509.732898
970.369398,200,9550.386039
1151.128189,200,9565.106251
1090.922293,200,9594.862786
1151.142912,200,9635.713319
1141.164763,200,9650.180524
1141.161499,200,9680.008137
1056.228088,200,9709.554975
1050.684804,200,9735.832837
1121.062418,200,9751.710577
1145.910626,200,9793.083173
910.719274,200,9818.67026
157.457068,45,9819.01942
1156.060537,200,9835.670952
1161.251887,200,9851.971411
561.282062,200,9853.467091
1135.899518,200,9881.86436
271.452387,75,9894.84814
161.254909,75,9907.124487
985.727419,200,9923.582024
1036.187596,200,9966.660429
1045.972477,200,9980.761246
509.881367,200,10008.388348
1061.358327,200,10038.384965
1095.832928,200,10065.598404
1061.245635,200,10094.235968
1130.853693,200,10125.001837
1155.966343,200,10151.24294
1100.922767,200,10167.721501
1080.762559,200,10184.594096
664.620606,200,10186.078679
1140.928844,200,10226.166956
1156.018624,200,10255.760625
1031.050148,200,10271.938975
482.430186,200,10310.918436
1125.960556,200,10327.159303
985.934352,200,10357.157641
1110.964131,200,10384.870292
1161.161474,200,10412.628236
1101.258429,200,10429.168555
1166.047693,200,10471.010772
1076.200472,200,10498.4601
560.626447,125,10513.812879
965.802417,200,10531.239536
228.668189,135,10532.259015
589.577237,200,10558.803194
1056.350715,200,10586.307811
1061.336244,200,10602.963835
1091.09056,200,10644.06281
1056.294582,200,10658.868778
1095.873343,200,10688.626332
1055.926945,200,10718.462429
1061.402202,200,10744.899058
1156.190519,200,10774.423057
995.78326,200,10802.559142
1041.17684,200,10830.411943
1061.135136,200,10846.672035
1006.056138,200,10863.432274
287.527016,200,10864.920029
1145.782445,200,10905.41218
374.091862,88,10920.32061
775.939091,156,10935.442215
1055.749645,200,10975.707909
171.751006,70,10976.244779
1070.97866,200,11006.506418
1090.903639,200,11022.004973
1140.905923,200,11061.916642
1131.00626,200,11078.264326
281.15369,70,11093.39259
1091.052774,200,11109.045099
1151.053284,200,11150.017963
950.865932,200,11179.016916
900.867742,200,11195.272206
1151.031528,200,11211.923866
555.345979,200,11213.558251
1140.837105,200,11252.884248
815.355535,200,11268.995786
1141.052987,200,11298.853796
1161.064249,200,11325.412438
1006.127119,200,11355.464628
1061.10288,200,11370.779883
1081.044095,200,11409.778429
1161.089365,200,11440.360469
351.926318,91,11441.107461
1126.181415,200,11483.410507
1165.954303,200,11497.536246
1051.300731,200,11527.132642
1061.302968,200,11542.882669
1166.146669,200,11556.00834
525.016702,170,11557.056701
935.619258,200,11586.310929
1055.71005,200,11602.064103
1061.191313,200,11632.391004
1141.141329,200,11672.62325
1061.352478,200,11689.524848
1031.07409,200,11718.81977
1061.212665,200,11745.804101
1035.929741,200,11775.582571
1061.193262,200,11791.72645
1080.800533,200,11830.49647
1141.104475,200,11859.976769
1061.117516,200,11876.486579
1166.14466,200,11893.597955
322.532995,200,11895.032533
1125.790798,200,11930.874643
644.761013,200,11947.667673
1061.263743,200,11977.517131
1086.076763,200,12000.614289
151.447341,60,12015.278682
780.261405,200,12030.753621
1020.945809,200,12075.121671
1160.953391,200,12086.863646
1141.045748,200,12116.579993
1041.262214,200,12147.073006
1120.764495,200,12173.000143
1056.339649,200,12203.46634
1016.005294,200,12219.992899
884.505412,200,12233.956248
624.838512,200,12235.312473
525.994819,200,12263.059901
1046.342202,200,12293.244802
1045.833493,200,12309.266614
1155.911469,200,12348.572024
925.663328,200,12364.708911
1056.089586,200,12395.146505
1160.870435,200,12434.624735
1151.160085,200,12450.983997
870.672065,200,12480.918193
1041.059581,200,12506.960886
995.222249,200,12537.070886
1076.018216,200,12553.177307
1170.927382,200,12569.013746
531.916288,194,12570.410179
192.676667,66,12595.736598
930.531771,200,12611.196579
1041.099616,200,12642.205563
1031.036769,200,12668.842293
306.434457,91,12684.355642
1085.897894,200,12713.6128
1041.171766,200,12730.009294
1171.097146,200,12770.240722
162.997179,67,12770.799812
1066.080462,200,12800.41592
1061.185872,200,12816.925494
1036.068426,200,12856.605645
1051.107624,200,12873.2984
1130.99717,200,12903.737102
1155.910618,200,12917.41381
540.623029,200,12918.751455
745.270535,200,12946.2158
930.715608,200,12976.023236
1115.916824,200,12991.983334
625.629746,130,13016.120747
1101.135054,200,13045.857909
1131.044212,200,13075.498852
1116.116414,200,13102.238998
1055.681264,200,13131.347389
1015.98284,200,13147.637693
456.154557,200,13187.921323
1025.89331,200,13203.959478
996.092148,200,13234.028745
1135.852868,200,13250.757863
504.860155,153,13251.857656
1085.726114,200,13278.253459
1146.002966,200,13307.856599
1115.682966,200,13337.349379
1041.049258,200,13364.012359
1056.005128,200,13394.095026
880.317144,200,13410.196425
955.747198,200,13450.482521
1030.760126,200,13466.655325
1055.909617,200,13496.425294
93.132646,46,13496.883348
1005.935112,200,13537.59924
373.613889,200,13554.108218
1165.914262,200,13583.481098
1055.695499,200,13600.238558
556.29222,200,13601.548725
950.814665,200,13625.968069
1040.962921,200,13655.374059
1156.120415,200,13671.418831
825.388277,200,13712.112443
1161.005816,200,13742.163369
1046.157264,200,13757.192502
1131.071407,200,13797.219922
1095.833727,200,13812.431937
1131.141563,200,13842.089562
1176.234974,200,13869.235495
1020.962985,200,13899.179655
1050.855873,200,13914.956353
1061.048286,200,13930.087805
312.002341,162,13931.199998
839.537946,181,13959.490422
1091.033055,200,13989.311406
930.754604,200,14017.934871
1015.890601,200,14042.599076
1070.793595,200,14073.324308
1110.987534,200,14088.849037
1056.053135,200,14129.750902
1160.938337,200,14145.145858
1056.089941,200,14175.368696
1060.993799,200,14202.21341
1105.873641,200,14231.111289
546.828362,200,14260.971926
1151.059328,200,14276.527045
560.575924,200,14277.877777
1025.935293,200,14305.295998
1050.947931,200,14334.055893
975.991137,200,14348.362402
1155.89449,200,14390.357754
830.408402,200,14420.073543
1131.293092,200,14434.368566
1101.139094,200,14474.925169
1166.20094,200,14491.170583
1056.139161,200,14519.012951
1136.117808,200,14548.135115
1005.810054,200,14577.226503
1055.992441,200,14604.806842
1040.737975,200,14606.901401
513.833821,200,14608.352914
759.906766,200,14651.02192
1061.135872,200,14667.56038
1116.01393,200,14695.103873
1040.859179,200,14738.280972
213.958514,57,14738.748497
940.692657,200,14769.09216
1045.547678,200,14794.803769
235.135046,58,14810.399139
1126.052446,200,14826.946032
1045.964793,200,14856.790218
1091.009558,200,14884.421031
1145.947971,200,14913.519825
1046.097935,200,14929.177169
1166.216563,200,14957.72549
290.127857,156,14958.701318
744.668833,200,14987.873169
566.287531,200,15017.618629
1146.126813,200,15032.559054
1085.98569,200,15074.276413
719.734483,200,15090.784746
1060.947642,200,15116.627339
1131.186716,200,15146.841482
1126.106012,200,15176.81458
1156.168767,200,15202.231663
1026.001278,200,15231.627958
1146.265117,200,15260.919033
1131.236828,200,15274.399343
1126.079793,200,15288.886119
551.326616,200,15290.242205
516.319342,200,15333.599674
985.819779,200,15360.689059
1035.882483,200,15374.558597
990.665785,200,15419.535068
1161.083647,200,15435.865122
925.395055,200,15461.089143
1040.808486,200,15491.90311
1131.267097,200,15520.909725
1146.132386,200,15534.168133
1171.00994,200,15577.941433
1131.026263,200,15607.431844
1106.08398,200,15620.681605
1045.63844,200,15635.514194
566.406372,200,15636.859023
1010.831927,200,15667.827882
579.300809,134,15694.580323
1000.933843,200,15709.455976
1146.135046,200,15751.807732
177.328641,50,15752.226999
171.158861,54,15752.688405
1056.145203,200,15778.994335
1146.123202,200,15808.261982
1146.048143,200,15838.972227
785.026436,200,15866.420798
1010.81955,200,15879.338495
1101.03965,200,15924.528769
1131.167403,200,15938.312164
1055.920512,200,15965.279049
1056.119877,200,15967.068571
545.821629,200,15968.420871
496.111041,200,16013.282396
1061.03474,200,16040.186621
1035.972238,200,16053.089267
980.555654,200,16100.537142
1156.057307,200,16113.744664
1115.920928,200,16139.622236
1135.950317,200,16172.407381
960.726542,200,16199.242348
764.662539,200,16225.64547
1060.938343,200,16257.876416
1155.884687,200,16285.734569
305.651555,90,16286.398768
780.044891,200,16312.842335
1135.86205,200,16314.373619
568.360771,200,16315.935477
524.676916,200,16361.411204
1105.915219,200,16374.288814
1056.05083,200,16401.551262
165.607647,86,16418.876365
1155.871804,200,16448.210604
1051.052078,200,16462.120539
1065.777061,200,16505.636632
945.39112,200,16531.939427
1170.910493,200,16548.283945
1161.030699,200,16591.366438
850.36547,200,16606.408472
1025.935541,200,16631.344182
1156.13162,200,16647.167681
1005.564924,200,16663.062785
566.400579,200,16664.533623
955.724398,200,16694.025952
1080.911497,200,16719.994159
560.468811,161,16734.841649
1166.085803,200,16767.304433
1035.44966,200,16792.801817
915.751432,200,16819.226089
272.290511,81,16819.89012
975.368288,200,16866.422564
190.16066,53,16866.861925
108.721456,52,16879.390499
875.374549,200,16893.184446
591.402855,200,16939.213221
885.29485,200,16953.905493
639.178969,139,16967.388083
1061.179211,200,16994.751214
1070.873698,200,16996.296135
566.479367,200,16997.775093
1130.831495,200,17040.124132
980.595818,200,17054.72458
1085.716778,200,17081.505022
1065.781108,200,17115.536358
1055.936128,200,17140.353461
1150.97151,200,17154.681698
1060.967012,200,17199.047235
1025.898023,200,17226.815136
850.116348,200,17240.097948
1156.362192,200,17284.280236
1000.847436,200,17298.725799
1161.124167,200,17326.11587
950.796575,200,17342.59976
314.606426,178,17343.910617
840.256821,200,17372.065464
1091.06516,200,17397.779139
1010.64679,200,17414.738857
985.791328,200,17457.696421
1151.026312,200,17471.802191
296.20576,64,17485.060368
975.808281,200,17500.166013
557.023763,200,17543.982404
1005.804586,200,17559.071074
1155.908096,200,17586.857943
1050.671743,200,17631.4759
1146.221999,200,17644.950478
1146.275168,200,17673.703516
1035.768804,200,17675.60899
342.501508,200,17677.071477
795.491504,200,17717.225583
1066.052706,200,17731.63585
1060.933877,200,17760.523975
1061.13077,200,17792.854758
1075.971402,200,17816.674594
1015.032722,200,17832.322155
1071.151852,200,17877.958829
1146.159865,200,17902.731394
1025.800973,200,17917.505288
1126.199724,200,17961.194954
1081.211165,200,17977.401921
1166.153137,200,18004.53874
840.648308,200,18022.039544
561.441029,200,18023.52841
825.467878,200,18049.250972
1016.167243,200,18076.380294
1090.950369,200,18093.407041
1046.006068,200,18133.867119
256.025595,59,18134.27096
1136.001486,200,18163.090648
1045.872882,200,18195.175014
1136.146002,200,18219.385628
1151.091903,200,18247.614963
955.629414,200,18263.177208
980.66538,200,18306.073807
930.305125,200,18319.022321
1051.009639,200,18349.41659
1045.590882,200,18351.245664
337.393759,200,18352.729847
935.673433,200,18392.321594
1061.032123,200,18406.635639
1041.061051,200,18437.046132
1085.866907,200,18469.413874
1141.154748,200,18490.947159
1036.030847,200,18521.116095
1166.180922,200,18553.917019
1055.890481,200,18575.671349
1130.977835,200,18591.787162
840.39342,200,18635.69462
1145.97708,200,18650.919501
1056.003833,200,18677.676041
239.310689,99,18693.978068
302.994148,152,18695.131206
336.311669,200,18712.644554
985.673664,200,18735.509877
1015.805757,200,18750.271631
1036.062781,200,18798.432999
1035.564436,200,18807.640695
1115.891193,200,18835.180946
1025.892041,200,18868.102265
1056.238271,200,18893.306904
1051.108519,200,18920.361281
1170.818018,200,18935.610457
1131.058033,200,18978.252465
1056.243601,200,18990.323122
1080.985063,200,19021.313857
1055.748488,200,19023.155992
534.397229,200,19024.7681
935.491938,200,19063.842134
594.421235,200,19077.184086
1155.960251,200,19106.371784
1005.897399,200,19140.133642
568.545621,154,19160.783489
1090.569063,200,19177.324307
1045.899528,200,19224.497792
1005.768859,200,19237.132984
1115.772148,200,19262.278324
1165.923901,200,19309.381137
1035.508576,200,19322.107476
1120.878352,200,19347.492815
1060.55585,200,19364.919842
606.883697,180,19366.340852
1051.119227,200,19394.218003
1100.661758,200,19419.393501
566.553282,200,19436.343626
840.244102,200,19478.905245
1175.984632,200,19490.969896
1145.863811,200,19520.720623
1135.778021,200,19564.246865
1030.873838,200,19576.555706
1160.790354,200,19605.759134
271.795951,91,19606.526918
1040.52946,200,19648.690625
1120.862024,200,19672.275513
1115.891222,200,19687.53606
1110.816498,200,19689.229524
195.694987,98,19689.968924
527.501038,127,19722.235291
1155.880819,200,19735.315934
975.946188,200,19760.025125
1005.93668,200,19776.085939
1155.959434,200,19820.11651
1015.944181,200,19831.230629
1060.965105,200,19859.668611
1055.734482,200,19893.015271
1130.806061,200,19917.002033
1025.880056,200,19944.365973
1161.001271,200,19977.004049
1055.778357,200,20001.314777
1050.774925,200,20014.154956
1025.632189,200,20030.948656
248.632237,153,20032.083068
1130.958818,200,20061.099118
1061.201814,200,20088.216594
1056.138903,200,20101.977615
1066.081307,200,20146.086532
1166.050368,200,20158.941165
1045.774359,200,20185.353276
900.214278,200,20219.23274
1050.668886,200,20244.437859
1135.927421,200,20271.737818
1095.76767,200,20304.755514
1156.070258,200,20329.5061
1051.186205,200,20343.777814
1165.806449,200,20359.930995
623.35466,138,20360.949876
508.347877,200,20393.718059
1010.623626,200,20417.022967
566.26024,136,20431.488152
1045.679069,200,20478.044959
1061.054824,200,20491.859285
1165.982342,200,20515.216838
1140.824347,200,20548.384381
1040.732626,200,20575.663742
1000.826016,200,20587.3578
1171.030364,200,20615.719794
1051.026046,200,20660.358106
1091.013522,200,20672.437891
1155.926665,200,20700.572535
1060.820096,200,20702.238617
344.966806,200,20703.713993
980.853085,200,20735.424237
1151.24344,200,20758.654248
1015.528315,200,20786.584589
1010.706164,200,20817.428653
1060.891188,200,20843.718062
1060.86149,200,20858.214447
955.62269,200,20903.084535
312.732167,71,20903.624728
1050.665866,200,20928.10661
1040.882862,200,20957.144102
875.274076,200,20988.033145
1045.964958,200,21013.002457
1145.842284,200,21028.698372
1101.039441,200,21030.390708
580.976791,200,21031.879373
1120.918792,200,21074.745438
1156.014995,200,21099.722545
1080.776441,200,21115.254916
1050.918113,200,21160.075254
1055.899487,200,21171.695151
1156.030782,200,21199.874162
1161.107295,200,21233.28428
1095.792864,200,21257.212072
1060.733758,200,21270.853275
1155.868518,200,21318.215189
1151.087694,200,21341.998636
1145.832334,200,21355.135771
1061.033578,200,21372.041504
274.228561,178,21373.362842
1130.867163,200,21405.106313
1031.088154,200,21429.476663
995.713926,200,21443.160223
1060.82608,200,21488.111208
900.064823,200,21513.765833
1155.970375,200,21528.001595
1045.663721,200,21572.779781
306.072398,64,21573.269429
1060.772023,200,21598.600987
1080.797637,200,21613.857996
1156.036906,200,21658.873678
1151.096906,200,21671.124979
1156.070986,200,21698.896536
242.185826,55,21699.344159
1105.921924,200,21700.806654
302.704706,193,21702.255347
1150.870314,200,21745.076055
566.265737,200,21769.884143
82.856053,56,21770.354034
1030.746124,200,21818.55917
1125.947432,200,21831.708716
1135.837263,200,21856.709419
1166.055116,200,21872.250196
1056.018509,200,21917.940085
1030.797097,200,21929.930667
1066.090378,200,21956.836915
1045.830621,200,22002.774487
1066.039366,200,22013.535689
1065.864313,200,22041.963834
1171.108102,200,22043.826971
305.859947,180,22045.151714
895.378356,200,22075.501316
1035.951939,200,22098.764489
1155.967484,200,22125.282778
1151.128519,200,22159.195527
1061.082291,200,22183.171221
1050.750743,200,22196.855009
1000.903529,200,22241.872593
1050.956591,200,22256.116304
1056.265999,200,22282.113482
1045.950242,200,22315.420728
955.21561,200,22340.478091
1056.255403,200,22367.689414
1156.045731,200,22384.59387
333.305849,177,22385.996318
1015.71439,200,22414.678321
1155.98573,200,22438.520982
980.980031,200,22454.943637
1055.904869,200,22499.969076
1115.922195,200,22513.0266
1150.92604,200,22539.778778
1075.828455,200,22573.027965
1056.182824,200,22598.685574
1175.970434,200,22612.30433
1056.050123,200,22658.775517
955.813119,200,22684.519497
1165.974687,200,22698.06298
1050.948277,200,22714.271347
551.13792,200,22715.891813
1120.913799,200,22759.479356
850.401638,200,22772.993614
1050.944826,200,22800.071955
1156.090145,200,22834.179359
1156.020676,200,22857.912445
1161.025157,200,22871.870682
1156.150553,200,22918.381465
1036.055128,200,22943.280292
1056.229756,200,22956.579503
1166.104796,200,23000.407972
1056.050073,200,23015.789858
1030.775062,200,23042.198559
1121.159327,200,23058.696382
460.541211,174,23060.058238
800.353879,200,23088.357513
601.116571,136,23102.929957
1056.328035,200,23129.565155
1161.154126,200,23163.20862
1056.136799,200,23187.614249
1061.152719,200,23201.589165
1061.260567,200,23248.365162
1105.93503,200,23260.860294
1141.123465,200,23286.385552
1051.243173,200,23333.207339
1050.928674,200,23346.460215
1056.299874,200,23371.442249
1141.073523,200,23388.710007
541.087401,200,23390.183268
1005.902895,200,23432.010264
1165.976814,200,23446.201333
1151.024415,200,23474.382927
1161.075036,200,23507.512791
1166.157008,200,23531.504065
1045.928412,200,23560.129877
1051.080435,200,23592.624065
1051.204136,200,23617.322587
1161.102595,200,23631.324989
1050.689991,200,23673.85588
1035.992438,200,23690.056208
985.736089,200,23716.639516
1056.133233,200,23733.617026
