#{"t_start": 1667300498.1891377, "env_id": "CustomMyoChallengeBaodingP2-v1"}
r,l,t6520.0,200,159.4595899555.0,200,164.04228165460.0,200,164.4789080680.0,200,170.28544460.625.0,200,173.6754630370.0,200,175.706704571505.0,200,176.796099525.0,200,417.474535.0590.0,200,419.924450115.0,200,422.9687365.0,2460.0,200,424.820.030.0,200,427.8466200.795.0,200,430.1635235.585.0,200,432.610990.0420.0,200,676.729700.0,865.0,200,678.65725.050.0,730.0,200,68255.0,200,85.0,200710.10.044645.0,200,68985130.039270.0,200,680.0975.042555.0,200,932.7785.42125.0,200,934.78355.0,720.0,200,937.289969590885.0,200,939.7440580.305.0,200,942.3837990.480.0,200,944.9970.9850.0,159,947.231545.6695.0,200,1795.0,200,42405.0,200,1190.46846566415.0,200,1190.0,20070.0,200,119140.0,400410.0,200,1197.4720.0,415.0,200,1200.19680.0,0.0,5875.0,200700165660.0,20215.0,200625620615.0,2010.0,200,141610140.0,200,1414.560274
340.0,200,4466.2280775750.0,200,4468.681083
980.0,200,4471.191299
765.0,200,4473.741574
880.0,200,4727.482755
505.0,200,4729.91359
550.0,200,4732.413332
670.0,200,4734.873071
300.0,200,4737.406517
60.0,200,4740.010093
865.0,200,4742.622937
505.0,200,4977.563525
0.0,200,4979.770856
0.0,200,4982.194442
0.0,54,4982.813739
885.0,200,4984.912001
695.0,200,4987.104775
0.0,117,4988.468509
680.0,200,4990.710736
710.0,200,5249.787184
485.0,200,5252.551463
0.0,36,5253.045148
980.0,200,5255.777437
355.0,200,5258.535852
810.0,200,5261.303887
0.0,985.0580.0,200,520.0,78110.00.0,200,5780.0,200,55800.0,200,570.0,135,315805.0,200,340.0,200,615.0,200,550.0,200,55300.0,172,5635.0,200,55750.0,200,5810.0,200,55535.0,200,50.0,152,5535115.0,141390.0,200,5786830.0,200515.0,200,5783280.0,200905.0,200,5785335.0,20090.0,200,5787.0.0,200,540.0,200,557300.0,200350.0,153,57240.0,116,5790.636851
445.0,20980.0,200,5960.480.0,2905.0,200,5962.3890.0,200,5963.810627
0.0,200730.0,200,5966670.0,200,5968.059781
900.0,200,5970.29995
250.0,200,5972.457842
0.0,58,6178.094726
280.0,200,6180.343551
465.0,200,6182.381462
0.0365.0,200,6184.38195.0,500.0,200,6186.12790.0,900.0,200,6188.01175.0,200,6188.605883
835.0,200,6190.815959
415.0,200,6416.4229383845.0,200,6418.6995927630.0,200,6420.812659
190.0,200,6422.986236350.0,200,6425.1612415775.0,200,6427.295614
360.0,200,6429.499307
395.0,200,6643.1768345.660.0,200,6644.925567
700.0,200,6646.680140.0465.0,200,6648.46400.0,0.0,200,6650.3167685.335.0,149,6651.685890.0100.0,39,6866.8138425.840.0,200,6868.65550.0,200,6870.392013
505.0,200,6872.468469
880.0,200,6874.545719
70.0,93,6875.512681
865.0,200,6877.674109
40.0,60,6878.32400.0,0.0,200,6880.4912830715.0,200,7103.98637705975450.0,200,7105.66838160865.0,200,7107.53562595435.0,200,7109.4454985.0,200,7111.543398
285.0,200,7113.504936
645.0,200,7276.82502380535.0,200,7278.90775690915.0,200,7280.971396
890.0,200,7283.283761
445.0,200,7285.637995
380.0,200,7288.024927
215.0,111,7289.364075
825.0,200,7521.4436
560.0,200,7523.7355395.215.0,200,7526.024447
375.0,200,7528.36172
505.0,200,7530.66697420630.0,200,7533.05387
560.0,200,7753.424698
525.0,200,7755.270231
0.0,200,7757.039014
485.0,200,7758.803714
845.0,200,7760.608517
800.0,200,7762.438413
0.0,40,7762.802817
370.0,200,7972.743084
35.0,81,7973.568713
245.0,200,7975.593711
535.0,200,7977.710503
385.0,178,7979.68464
55.0,102,7980.746579
535.0,200,7982.879318
530.0,200,7985.011333
355.0,200,8194.903852
0.0,51,8195.416677
645.0,200,8197.508342
930.0,200,8199.590083
0.0,200,8201.694613
295.0,200,8203.747579
0.0,48,8204.223928
300.0,191,8206.179715
705.0,200,8411.635092320.0,200,8413.7276934365.0,200,8415.87279
335.0,200,8418.018865
555.0,200,8420.1256515.250.0,200,8422.2916635.150.0,139,8423.8120425.0.0,61,8424.483799410.0,200,8594.18395
970.0,200,8595.472764
535.0,200,8597.828908
390.0,200,8600.110217
0.0,200,8602.489612
415.0,200,8604.867122
815.0,200,8825.6357881680.0,200,8827.7044039200.0,200,8829.7583828960.0,200,8831.833249
745.0,200,8833.99236280.0,200,8836.164823
80.0,200,8838.35709
720.0,200,9059.456412
310.0,154,9061.230603
545.0,200,9063.5677690725.0,200,9065.96773281605.0,200,9068.26909541890.0,200,9070.702367800.0,200,9073.150822
665.0,200,9290.439492
0.0,141,9292.110924
350.0,200,9294.454873
235.0,200,9296.745184
365.0,200,9299.062018
490.0,200,9301.486351
10.0,70,9302.306666
960.0,200,9511.747508
680.0,200,9513.823167
725.0,200,9515.923654
250.0,200,9517.97696
0.0,200,9520.04261
515.0,200,9522.194298
0.0,100,9523.295148
505.0,200,9743.778377
560.0,200,9745.830253
630.0,200,9747.903383
0.0,200,9749.988428
525.0,200,9752.04826
345.0,200,9754.175578
15.0,50,9754.711734
15.0,45,97550.0,200,9775.0,200,9950.0,200,99980.0,200,9530.0,200,99530.0,200,9325.0,200,990.0,200,9925.341201
555.0,200,992445.0,200,530.0,200,9929.169373
0.0,200,9931.970.0,20855.0,200,10141.243682
435.0,200,10143175.0,200510.0,200,10145710.0,200440.0,200,101470.0,200,1730.0,200,10149.446462
270.0,200,10151.567644
0.0,200,10153.773935
495.0,200,10367445.0,200550.0,200,10369810.0,20510.0,176,10371.405.0,2610.0,200,10373.7455.0,2445.0,200,10375.8245.0,2650.0,200,10378.1390.0,245.0,197,10380.27615.0,635.0,200,10590.278829
820.0,200,10592.29510.0610.0,176,10593.935225.00.0,200,10595.81662680505.0,200,10597.61435850965.0,200,10599.48265680295.0,200,10601.58540515350.0,200,10831.44975820365.0,200,10833.345465
465.0,145,10834.70206385445.0,200,10836.76924665620.0,200,10839.0512232545.0,200,10841.39965375325.0,200,10843.86715873630.0,200,11066.31428
385.0,200,11068.1642565695.0,200,11070.256677
515.0,200,11072.314638
55.0,49,11072.818074
0700.0,200,11074.86110.0,220.0,81,11075.750.0,20575.0,200,11077.600.0,19620.0,200,11246.490.0,20475.0,200,11248395.0,200,11249.370655
700.0,200,11251.388705
960.0,200,11253.509117
770.0,200,11255.674445
710.0,200,11474.520001
0.0,200,11476.639666
840.0,200,11478.728914
150.0,200,11480.809934
415.0,119,11482.032743
290.0,200,11484.164058
0.0,90,11485.165985
605.0,200,11688.674244
820.0,200,11691.04086
885.0,200,11693.175579
0.0,200,11695.245959
335.0,140,11696.542499
185.0,200,11698.420399
715.0,200,11700.283725
0.0,57,11700.838644
0.0,38,11919.96410.0,350.0,200,11921.95440.0,620.0,200,11924.00485.0,900.0,200,11926.07500.0,820.0,200,11928.1225.0,20.0,200,11930.3540.0,2590.0,200,11932.4870.0,2485.0,200,12143.10.0,2640.0,200,12145.492123
655.0,200,12147.436474
745.0,200,12149.3795.0,0.0,65,12149.97996445515.0,200,12151.9953131310.0,200,12154.04178
625.0,200,12370.143776
320.0,126,12371.365223
425.0,200,12373.294782
0.0,200,12375.146048
485.0,200,12377.014302
235.0,200,12378.926767
25.0,63,12379.5386247510.0,200,12549.3829074180.0,122,12550.773586420.0,200,12553.08166870990.0,200,12555.453679450.0,200,12557.8081760805.0,200,12560.231042195.0,85,12561.273886
340.0,200,12779.018308
330.0,188,12781.237519
710.0,200,12783.468488
620.0,200,12785.548666
185.0,200,12787.634665
455.0,200,12789.810691
250.0,200,12792.254995
725.0,200,13021.4861645.0.0,50,13022.04737
460.0,200,13024.3985959525.0,200,13026.7272557985.0,200,13029.245585
405.0,200,13031.737736
955.0,200,13034.148162
800.0,200,13250.765261
230.0,153,13252.521959
0.0,42,13253.002530.0320.0,200,13255.349633
585.0,200,13257.629155
400.0,200,13259.684227
290.0,200,13261.80756
0.0,42,13262.2505830.0.0,111,13263.46417885.0,200,13477.949243
720.0,200,13480.174122
530.0,200,13482.29548
565.0,200,13484.391196
20.0,200,13486.608689
625.0,200,13488.797781
555.0,200,13491.027147
0.0,200,13702.040951
560.0,200,13704.116374
350.0,126,13705.40072
810.0,200,13707.451679
705.0,200,13709.587756
570.0,200,13711.692353
900.0,200,13713.848774
385.0,200,13868.772076
715.0,200,13871.840093280.0,175,13872.671596
250.0,149,13874.221726
655.0,200,13876.377891
370.0,169,13878.2095550765.0,200,13880.184546700.0,98,13881.089588
645.0,200,14108.600952
965.0,200,14109.6954
30.0,200,14112.941269
580.0,200,14115.126925
630.0,200,14117.68989
430.0,200,14120.275954
0.0,200,14122.75768
660.0,200,14349.511591
15.0490.0,200,14350.820385.00.0,200,14353.037130.00.0,200,14355.09442585100.0,200,14357.16514500740.0,200,14358.985457850.0,101,14359.87651595.0,200,14582.30752
560.0,200,14584.40477
525500.0,200,14585.50358785375.0,200,14587.59989280440.0,200,14589.89459395625.0,200,14592.32194260640.0,200,14812.922523
545.0,200,14814.97914535280.0,200,14817.043564600.0,104,14818.159956720.0,200,14820.14615765825.0,200,14822.26409835655.0,200,14824.45487270870.0,200,14826.61420695.0,200,15032.726461
32090.0,200,15035.809696520.0,200,15036.906367
170.0,200,15039.029066
830.0,200,15041.172611
42615.0,200,15044.21426471455.0,200,15046.420312475.0,200,15211.582003
0.950.0,200,15214.6735955.555.0,200,15216.76190.0,320.0,200,15218.88130.0,0.0,200,15221.0575620.610.0,200,15223.2611210.0.0,96,15224.29593
610.0,200,15436.950683
975.0,200,15438.029935
40.0,200,15440.101599
560.0,200,15442.195645
110.0,78,15443.008876
645.0,200,15444.88276
0.0115.0,200,15447.652715.0,200,15661.540527
670.0,200,15664.625249
175.0,200,15666.70321
745.0,200,15668.963167
0.0,200,15671.276849
310.0,200,15673.69987
680.0,200,15676.150916
760.0,200,15891.60856716685.0,200,15893.489569
435.0,200,15895.357022
0.0,43,15895.77006627335.0,200,15897.76744537875.0,200,15899.879532470.0,86,15900.816854
925.0,200,15902.981003
985.0,200,16118.43070580710.0,200,16120.31589435115.0,200,16122.170550.0740.0,200,16124.020740.0840.0,200,16125.928815.0480.0,200,16127.928560.055.0,78,16128.72286600.0,200,16358.7013135685.0,200,16360.7245726895.0,200,16362.820249
610.0,200,16364.9017117610.0,200,16366.964069
695.0,200,16369.04333132510.0,200,16371.21051985555.0,200,16533.442558
30.0,200,16535.499469
530.0,200,16537.59499
525.0,200,16539.667934
0.0,200,16541.755157
435.0,200,16543.764729
865.0,200,16545.617499
770.0,200,16754.8802775.85.0,163,16756.48171580900.0,200,16758.22295615990.0,200,16760.00990920720.0,200,16761.91498170620.0,200,16764.0601430.335.0,200,16766.1851390.590.0,200,16978.8545845.830.0,200,16980.7946915.650.0,200,16982.7226820.780.0,200,16984.725532
140.0,151,16986.224947
850.0,200,16988.315702
30.0,109,16989.5234665.810.0,200,17195.206076
470.0,200,17197.146622
450.0,177,17198.828348
720.0,200,17200.781215
555.0,200,17202.677146
0.0,180,17204.435778
280.0,200,17206.43696
0.0,200,17435.375288
325.0,200,17437.312361
405.0,200,17439.226813
575.0,200,17441.154588
675.0,200,17443.074976
510.0,200,17445.072717
0.0,200,17447.112472
215.0,200,17617.119817
170.0,200,17619.433782
135.0,104,17620.613714
0.0,200,17622.923596
55.0,200,17625.112568
780.0,200,17627.053601
1000.0,200,17628.908887
70.0,200,17847.61505
690.0,200,17849.643293
200.0,200,17851.948584
445.0,200,17854.251255
20.0,200,17856.487836
890.0,200,17858.666878
715.0,200,17860.953725
0.0,101,18078.622139
305.0,154,18080.082216
0.0,38,18080.4314079595.0,200,18082.3520788385.0,200,18084.4432383150.0,143,18085.96696120.0,135,18087.43932
460.0,114,18088.6984
0.0,97,18089.745442
0.0,77,575.0,200,1830970.0,200,400.0,200,1830770.0,200,655.0,200,1830895.0,200,200.0,177,1830995.0,200,505.0,200,1830655.0,200,930.0,200,1831860.0,200,150.0,200,1831245.0,160,345.0,166,1854965.0,200,410.0,200,1854455.0,200,595.0,200,1854840.0,200,960.0,200,185765.0,200,18547.971934
0.0,74,18548.730494
320.0,200,18550.747408
70.0,138,18380.0,200,18773.463507
550.0,171,18920.0,200,18770.0,200,18520.0,200,18485.0,200,18370.0,200,180.0,47,1877670.0,200455.0,200,18781585.0,200920.0,200,18783615.0,200,18951.275714
385.0,200,18953.595061
700.0,200,18955.701779
360.0,165,18957.439924
595.0,200,18959.562952
605.0,200,18961.72623
550.0,200,19195.258406
440.0,200,19197.508976
605.0,200,19200.202052
0.0,165,19202.396561
30.0,200,19204.95437
610.0,200,19207.544649
480.0,200,19448.426545
360.0,200,19451.134522
690.0,200,19453.69182
570.0,200,19456.234212
0.0,70,19457.113407
0.0,200,19459.68414
735.0,200,19462.292737
755.0,200,19715.923028
585.0,200,19718.415555
515.0,200,19720.846781
995.0,200,19723.402221
555.0,200,19725.851307
570.0,200,19728.252661
0.0,69,19729.059777
30.0,88,19730.160405
700.0,200,19972.294688
5.0,180,19974.430257
655.0,200,19976.769497
335.0,199,19979.157425
400.0,200,19981.691724
705.0,200,19984.459232
350.0,200,19987.164514
35.0,200,20230.725689
0.0,200,20233.445304
670.0,200,20236.164322
565.0,200,20238.856932
645.0,200,20241.628768
740.0,200,20244.212998
0.0,122,20245.754151
790.0,200,20448.218116
655.0,200,20450.343744
345.0,200,20452.521303
395.0,200,20454.693983
45.0,200,20457.067841
935.0,200,20459.502049
280.0,89,20460.627184
0.0,62,20702.498047
55.0,200,20705.084388
510.0,200,20707.667345
500.0,193,20710.18463
690.0,200,20712.752896
820.0,200,20715.232332
0.0,200,20717.513394
700.0,200,20972.395949
810.0,200,20974.709689
0.0,200,20977.090019
925.0,200,20979.433995
560.0,200,20981.828237
0.0,167,20983.807714
0.0,88,20984.849528
40.0,133,20986.477577
445.0,200,21239.15595
985.0,200,21241.517581
500.0,200,21243.942487
625.0,200,21246.401473
465.0,200,21248.789832
660.0,200,21251.262183
250.0,72,21252.171715
0.0,200,21496.409427
10.0,200,21498.569933
520.0,200,21500.383676
80.0,53,21500.902585
730.0,200,21503.081946
875.0,200,21505.289873
395.0,200,21507.528555
465.0,200,21755.692195
315.0,200,21758.584275
970.0,200,21761.360583
925.0,200,21764.240824
630.0,200,21767.173076
895.0,200,21769.75392
0.0,122,21955.205699
125.0,200,21958.041277
595.0,200,21961.009318
670.0,200,21963.834249
595.0,200,21966.615858
585.0,200,21969.425884
45.0,200,21972.398033
745.0,200,22243.540282
375.0,200,22246.010381
565.0,200,22248.441692
565.0,200,22250.828373
350.0,200,22253.505336
650.0,200,22255.973844
415.0,200,22509.25908
540.0,200,22511.731795
655.0,200,22514.174323
630.0,200,22516.627892
615.0,200,22519.081471
850.0,200,22521.629778
210.0,200,22524.193219
0.0,110,22767.896341
15.0,66,22768.63146
580.0,165,22770.491558
610.0,144,22772.059773
140.0,125,22773.463121
495.0,170,22775.315671
10.0,64,22776.048904
230.0,200,22778.70072
80.0,66,22779.550741
85.0,200,22782.219587
40.0,200,23031.802746
575.0,200,23034.56408
0.0,69,23035.500501
0.0,91,23036.818679
885.0,200,23039.703016
890.0,200,23042.271078
880.0,200,23044.700032
800.0,200,23047.085531
800.0,200,23289.122826
375.0,200,23291.982448
555.0,200,23294.481344
515.0,200,23296.720937
275.0,200,23298.927366
695.0,200,23301.227163
870.0,200,23491.212566
195.0,74,23491.974335
0.0,200,23494.097172
0.0,64,23494.862658
40.0,200,23497.06939
475.0,200,23499.171376
430.0,200,23501.409772
790.0,200,23503.698643
0.0,200,23728.845532
840.0,200,23731.353063
375.0,200,23733.802995
510.0,200,23736.307819
670.0,200,23739.070549
715.0,200,23742.185463
0.0,70,23743.246981
0.0,107,23744.841318
235.0,146,23990.843259
410.0,200,23993.373355
780.0,200,23995.944943
850.0,200,23998.43191
975.0,200,24000.908828
695.0,200,24003.427417
240.0,121,24004.985283
250.0,200,24249.753992
230.0,200,24251.814296
165.0,200,24253.719961
0.0,200,24255.807295
550.0,200,24257.9367
690.0,200,24260.074889
490.0,200,24262.14061
895.0,200,24504.217542
90.0,200,24506.84378
745.0,200,24509.538548
250.0,200,24512.158643
405.0,200,24514.912803
515.0,193,24517.429753
0.0,57,24518.160871
520.0,200,24798.654952
520.0,200,24801.002952
545.0,200,24803.380457
315.0,200,24805.715993
375.0,200,24808.24089
40.0,200,24810.977148
285.0,200,24813.549233
810.0,200,25020.511529
0.0,200,25022.806996
515.0,200,25025.063224
645.0,200,25027.241136
550.0,200,25029.284899
925.0,200,25031.580718
130.0,61,25032.336492
690.0,200,25310.259983
725.0,200,25313.021356
0.0,79,25314.195214
645.0,200,25317.344545
610.0,185,25320.056069
430.0,163,25322.517952
0.0,109,25324.003905
375.0,200,25326.85261
685.0,200,25572.03587
975.0,200,25574.335433
275.0,114,25575.677149
0.0,99,25576.881015
340.0,200,25580.018583
710.0,200,25582.679185
265.0,185,25585.387274
0.0,200,25588.28237
450.0,200,25829.105874
850.0,200,25831.603303
395.0,200,25834.179961
585.0,200,25836.491887
765.0,200,25838.836857
835.0,200,25841.286244
0.0,200,25843.74356
435.0,200,26094.3141
485.0,200,26096.614924
565.0,200,26098.917386
675.0,200,26101.252389
955.0,200,26103.616146
1000.0,200,26106.046968
90.0,109,26350.727261
780.0,200,26353.075161
655.0,200,26355.415135
865.0,200,26357.759746
420.0,200,26360.0612
200.0,108,26361.33512
375.0,200,26363.757015
290.0,200,26553.666345
0.0,177,26555.748747
200.0,99,26556.883768
50.0,43,26557.385447
890.0,200,26559.731865
50.0,200,26562.075362
290.0,72,26562.934338
0.0,112,26564.253563
245.0,200,26566.594832
240.0,200,26815.318443
185.0,163,26817.175589
360.0,200,26819.458754
415.0,200,26821.815433
60.0,103,26823.113049
965.0,200,26825.729574
0.0,57,26826.472438
70.0,200,26829.185514
325.0,200,27073.48627
330.0,200,27076.221527
745.0,200,27078.87384
495.0,200,27081.459498
230.0,200,27084.31404
355.0,183,27086.877114
0.0,86,27088.127165
320.0,143,27353.031734
505.0,200,27355.326345
415.0,200,27357.657202
635.0,200,27360.00829
715.0,200,27362.400495
770.0,200,27364.836774
890.0,200,27610.616311
440.0,200,27613.02689
785.0,200,27615.495026
435.0,200,27617.981895
990.0,200,27620.434278
790.0,200,27622.947098
885.0,200,27867.277971
580.0,200,27869.998944
915.0,200,27872.599473
640.0,200,27875.070757
530.0,200,27877.505171
335.0,200,27879.98152
685.0,200,28067.080869
55.0,200,28069.375573
0.0,63,28070.110645
455.0,137,28071.69732
440.0,200,28073.988477
5.0,200,28076.37632
0.0,89,28077.453525
425.0,200,28079.904855
560.0,191,28309.295618
810.0,200,28311.659904
350.0,141,28313.291473
30.0,200,28315.560046
0.0,200,28317.898306
845.0,200,28320.466693
0.0,200,28322.786447
25.0,41,28323.246211
620.0,200,28577.046476
530.0,200,28579.254104
915.0,200,28581.445606
785.0,200,28583.651256
695.0,200,28586.08575.0,0.0,37,28586.53886790105.0,200,28589.0314305.0,200,28589.835154
5.0,875.0,200,28841.6775.0,2460.0,200,28844.1615.0,2155.0,200,28846.5470.0,2635.0,200,28849.0460.0,2990.0,200,28851.6745.0,665.0,200,28854.74850.0,200,28854.617761
710.0,200,29100.9920812750.0,200,29103.5441367940.0,200,29106.1987
490.0,200,29108.89664
635.0,200,29111.719526
835.0,200,29114.555393
790.0,200,29366.038766
470.0,192,29368.615477
635.0,200,29371.307537
0.0,41,29371.862882
990.0,200,29374.602171
495.0,200,29377.193332
75.0,115,29378.684989
620.0,200,29381.217622
735.0,200,29566.135365
305.0,200,29568.445017
825.0,200,29570.787421
575.0,200,29573.164645
995.0,200,29575.46016
840.0,200,29577.887156
0.0,74,29578.839669
620.0,200,29841.812293
705.0,200,29844.266581
610.0,200,29846.774715
735.0,200,29849.477832
295.0,200,29852.389928
365.0,200,29854.964374
315.0,181,29857.297827
220.0,200,30114.116239
590.0,200,30116.502479
820.0,200,30118.926919
155.0,200,30121.501144
515.0,200,30124.102641
685.0,200,30126.583883
20.0,200,30384.045447
40.0,200,30386.854673
410.0,200,30389.587475
500.0,200,30392.287421
40.0,200,30395.097418
780.0,200,30397.718775
615.0,200,30651.55968
0.0,112,30653.098387
815.0,200,30655.795511
635.0,200,30658.633483
725.0,200,30661.385036
285.0,200,30663.93336
180.0,200,30666.406041
995.0,200,30909.558388
145.0,200,30912.312445
870.0,200,30915.055436
415.0,162,30917.353441
0.0,99,30918.716018
655.0,200,30921.298623
105.0,200,30923.826642
170.0,100,31125.191664
925.0,200,31127.901923
435.0,200,31130.654335
770.0,200,31133.331562
405.0,200,31136.085682
400.0,200,31138.901264
0.0,200,31141.730417
650.0,200,31394.520549
155.0,200,31397.230208
760.0,200,31399.891692
35.0,200,31402.565409
0.0,200,31405.319645
630.0,200,31408.146439
55.0,63,31408.99567
415.0,200,31663.70285
900.0,200,31666.441046
600.0,200,31669.169209
705.0,200,31671.959343
680.0,200,31674.685716
280.0,200,31677.554102
65.0,112,31679.168173
410.0,200,31920.069271
310.0,200,31922.326715
0.0,200,31924.496808
580.0,200,31926.685726
530.0,200,31928.861361
195.0,200,31931.385227
205.0,200,31933.943265
840.0,200,32164.749233
350.0,200,32167.086565
955.0,200,32169.392213
180.0,200,32171.67725
125.0,200,32174.194033
895.0,200,32176.972546
110.0,140,32178.884452
0.0,43,32179.518433
0.0,197,32440.076858
625.0,200,32442.381723
245.0,200,32444.716124
705.0,200,32447.061759
990.0,200,32449.377504
990.0,200,32451.793933
515.0,200,32454.294964
355.0,200,32647.974456
600.0,200,32650.377142
180.0,200,32652.884313
740.0,200,32655.296881
0.0,200,32657.581308
345.0,200,32659.912488
830.0,200,32662.107685
345.0,130,32913.613012
630.0,200,32916.000034
655.0,200,32918.439081
475.0,200,32920.823345
830.0,200,32923.078411
635.0,200,32925.707767
985.0,200,32928.36581
0.0,200,33187.491268
900.0,200,33190.306682
185.0,200,33193.13753
230.0,200,33195.817829
445.0,178,33198.198152
900.0,200,33201.082867
665.0,200,33449.483559
485.0,200,33452.156413
0.0,98,33453.378806
480.0,200,33456.164728
990.0,200,33458.74106
490.0,200,33461.295422
265.0,200,33463.684902
525.0,200,33738.094257
75.0,200,33740.545087
0.0,95,33741.645699
505.0,200,33743.800289
900.0,200,33746.095505
590.0,200,33748.517407
0.0,83,33749.520997
0.0,79,33750.5274
0.0,200,34008.379803
85.0,200,34010.800165
625.0,200,34013.428141
630.0,200,34016.205757
655.0,181,34018.724806
410.0,200,34021.53849
330.0,200,34024.320457
310.0,200,34221.171884
95.0,108,34222.473086
515.0,200,34225.046556
765.0,200,34227.824766
0.0,129,34229.47405
830.0,200,34232.388079
120.0,80,34233.512618
0.0,200,34236.432175
310.0,200,34488.416392
685.0,200,34491.230049
595.0,200,34493.845135
985.0,200,34496.339441
950.0,200,34498.741266
435.0,200,34501.29434
0.0,117,34734.830102
720.0,200,34737.131353
685.0,200,34739.447659
85.0,200,34741.930247
500.0,200,34744.361547
420.0,188,34746.744063
20.0,200,34749.263767
620.0,200,35003.984949
365.0,200,35006.484507
0.0,60,35007.217204
950.0,200,35009.722433
390.0,176,35011.928677
30.0,42,35012.45147
0.0,49,35013.0952
360.0,200,35015.580956
325.0,200,35018.055106
390.0,200,35273.553069
140.0,200,35276.00125
910.0,200,35278.477329
890.0,200,35280.929712
570.0,200,35283.454866
715.0,200,35286.00371
590.0,190,35288.381997
420.0,164,35486.900017
110.0,176,35489.275828
135.0,200,35492.042758
530.0,200,35494.809334
815.0,200,35497.655203
510.0,200,35500.566356
390.0,200,35503.426529
445.0,200,35760.759625
480.0,200,35762.655628
700.0,200,35764.801621
500.0,200,35767.179317
385.0,148,35769.025484
280.0,200,35771.732131
675.0,200,35774.548222
605.0,200,36036.330306
0.0,189,36039.076824
810.0,200,36042.07225
340.0,200,36044.707956
570.0,200,36047.422868
985.0,200,36050.189338
325.0,200,36323.517914
730.0,200,36326.160908
695.0,200,36328.838905
390.0,173,36331.134834
525.0,200,36333.517013
220.0,200,36335.788039
390.0,200,36338.025836
660.0,200,36597.349922
525.0,200,36599.658366
245.0,81,36600.555352
360.0,200,36602.913573
0.0,37,36603.335033
510.0,200,36605.693171
0.0,200,36608.165527
695.0,200,36611.151875
810.0,200,36866.239846
620.0,200,36868.927521
240.0,200,36871.617352
585.0,200,36874.325386
570.0,200,36876.971979
750.0,200,36879.595868
0.0,200,37070.617883
570.0,200,37073.343511
80.0,200,37075.956997
720.0,200,37078.343904
30.0,169,37080.266902
0.0,194,37082.632774
170.0,141,37084.397881
525.0,200,37323.137704
555.0,200,37325.575091
75.0,200,37328.07134
85.0,175,37330.19265
725.0,200,37332.80217
665.0,200,37335.439988
0.0,200,37337.792762
760.0,200,37588.867865
