#{"t_start": 1665910743.1869788, "env_id": "CustomMyoChallengeBaodingP1-v1"}
r,l,t9894.459761,200,20.965864711055.782019,200,45.6085718914.912084,200,60.208751151080.641119,200,105.42490211929.777105,200,115.2036878945.035587,200,134.4809109764.424655,200,164.354357991944.935409,200,191.5669651085839.594442,200,217.975.1135.94907,200,247.98041080951030.925812,200,276.10103111960.015265,200,290.86940111150.856372,200,305.47837941125.815303,200,306.2287351744644.731956,200,351.9004911110.798252,200,364.33986999959.968063,200,392.171727111020.586122,200,423.000191193538.89235,200,448.06911119874.725243,200,464.03351819934.785326,200,507.157951911120.927465,200,533.819216381045.93188,200,548.829211091060.860536,200,592.8779934.1015.519099,200,605.9391110.945.278153,200,634.919.11115.634539,200,648.94599243438.4636,200,650.278111864.856945,200,680.11482
1075949.971113,200,706.625941090.680668,200,722.1691
593.80717,186,3833.811264
854.631155,200,3859.602938
920.299043,176,3892.644909
138.540.435986.048028,200,945.01171.161110.945242,200,919.951146.05920.301407,200,1050.761176.2940.137363,200,3819.578884.81160.936561,200,704.093924.877681,200,4035.005302
475.36603.854067,200603.8540980.041161.318059,201070.9861166.301161.013774,201141.026879.3751141.038312,20934.8571000.757945.263418,200,4151.3784.5011171.035791,20970.140899.9036889.769299,200,4192764.18992804.385432,2001161.890.831691085.814262,200107854.8031,201166.013481,200914.748591,2001135.956009,20316.394535,96,1176.057436,2995.814535,200,4805.057858,21181.070144,200,1161.038394,21196.1235611161.509.142244,20509.142244,200,363.418125,20904.967549,21151160.90456,20964.949953,2094969.790416,200,4450.733806
960.106678,200,4494.228296
1051.263374,200,4508.200215
222.133568,551176.148242,200,4520.740197111090.685052,200,4567.1444879.819.717313,200,4580.4063960.769.82189,200,4606.4964955.174.632554659970.934319,116870.473918,939934.99821,20701050.7919511186.411743,200117959.891115,784.336478,200,959.922748,200,4709.576149
403.697381,20964.797186,200,101145.980857,200,4739.120884995.937544,21141.123052,200,251110.960129940.230013,20744.4709.47621939.795778,2001181.1010.742045,200,4853.530884.8839.662406,200,4868.415539.81101.042057,200,4912.61949.741075.717994,200,4928.8729.2481145.967165,200,49541181.00381060.817462,200,49981025.6202964.997664,200,5013.959.98371130.90945.010637,20919.79081000.888493,200,5042.826293
798.969226,200,5044.31159
809.6171086.047283,200,5087.1175.984838,200,5112.709376
945.26624,200,5128.237111
85.386938,1146.152395,2001176.047482,201100.940903,200945.258259,200537.522931,1381141.139966,20446.338328,121,899.66165,200965.145103,2001151.257606,201131.120661,2001110.987612,20975.15703,200,51165.889301,1161.201865,200,51025.976486,939.813924,200,53864.844831,1055.770953,200,5119.586195,31166.013806,200,5389.128168924.756914,200,5390.6094731150.931613,200,5432.486565
1120.759859,200,5445.702419
1095.733227,200,5476.26447831145.825041,200,5506.17552193794.742873,200,5532.916935
984.995637,200,5548.731673
964.970357,200,5591.792394
136.513452,39,5592.12367211900.171404,200,5618.6645439939.68266,200,5634.55425
574.362202,119,5666.22362
1105.727103,200,5692.432157
734.327379,200,5706.38358
7939.593735,200,5737.955.05935.181953,200,5739.206698
1115.959622,200,5768.045252
960.152522,200,5794.045772
965.261827,200,5810.463857
944.846803,200,5853.203228
874.340478,200,5867.07110611105.668164,200,5894.6880049914.617442,200,5925.38793964959.998697,200,5950.283381051115.860438,200,5980.13854117132.536697,40,5981155.98291065.666311,200,60111135.90931171.011077,200,60864.38681176.408505,200,60511176.0633824.235323,200,60671185.9500924.651726,200,6068.437.7822889.580174,200,6097.542.1798924.904563,200,6120.894.56251181.17883,200,6136490.24136844.642793,200,61801035.8977854.29586,200,6194.609455
1181.133756,200,6222.15897
1014.84025,200,6254.516026
1195.975761,200,6279.871493
1166.230761,200,6307.073142
1171.290042,200,6340.039298
1166.256142,200,6365.272358
789.065427,200,6378.731271
1196.158141,200,6409.872165
954.494991,200,6411.43383
774.328721,200,6439.03022
1086.000671,200,6464.033276
920.578961,200,6481.242066
915.061917,200,6525.205046
1014.919299,200,6538.747638
1171.146319,200,6565.820784
944.759232,200,6608.289804
874.777395,200,6620.306318
684.158807,200,6649.79571
1151.3688,200,6683.194292
1171.302629,200,6704.229501
894.510542,200,6720.970745
935.172432,200,6737.188113
1161.108021,200,6738.671346
1095.768938,200,6779.728746
904.129348,200,6791.447278
1181.101785,200,6820.81301
914.596275,200,6854.743596
418.718082,98,6867.153416
1181.472576,200,6890.751797
1125.995304,200,6922.590576
954.794103,200,6949.60916
1176.217878,200,6961.974837
1161.261632,200,7009.660586
934.61658,200,7034.647022
934.640336,200,7048.372455
959.563581,200,7077.756456
949.925572,200,7079.253599
874.556775,200,7080.857715
1030.363782,200,7110.479922
1156.422454,200,7133.872669
990.28588,200,7150.767149
1191.047177,200,7195.636005
1181.204139,200,7208.800345
1185.877473,200,7235.001411
1140.955181,200,7281.500497
1141.006685,200,7294.269135
924.964463,200,7321.329741
1171.047379,200,7354.920299
954.435514,200,7376.906052
1145.89472,200,7392.18238
699.633003,161,7408.375787
1015.752428,200,7410.115441
427.48226,200,7442.181195
859.694086,200,7463.783777
1171.036093,200,7492.391655
1121.230603,200,7525.883964
904.343174,200,7549.950699
814.445474,200,7562.771336
1025.287792,200,7609.245453
334.916852,84,7609.95843
211.772363,81,7623.543888
259.821506,63,7633.266028
1176.486464,200,7648.431457
1091.027482,200,7695.31265
1186.216356,200,7709.402206
804.680657,200,7733.461044
944.651499,2001166.33748,2001055.647073,200,7751.309299
1146.178469,2618.49224,200,77960.053737,950.056952,200,78969.781472,200,7822.652193
1020.349992,200,7868.630331
1171.023858,200,7890.850267
1171.3467,200,7904.887798
504.507737,200,7951.768101
924.57162,200,7966.579255
432.325498,1949.815416,200,71186.321469,1136.173217,200,8960.030277,2970.166388,200,8975.212739,2939.888329,200,8975.031533,200,8076.665233
1171.158223,200,8078.142997
91.305393,4563.267457,62,81095.74571,2969.874314,200,81131.21025,2995.064365,200,81176.262081,849.407036,200,811101.2319611091.117709,200,82724.304927,1171.262449,200,81030.468616,799.68597,200,8261141.101931076.070019,200,829534.6763911101.06634,200,8301181.28174479.219682,200,8329989.59530975.058022,200,83621030.04061176.271241,200,83871146.16121121.24889,200,8399954.331407,200,8417.369404
1141.132773,200,8418.853405
819.798736,200,8450.524871
500.9237975.679127,200,8474.1096.203844.583298,200,8487.5504.621989.843452,200,85341151.3010925.163792,200,8559.504132
860.499402,177,8571000.414871141.138135,200,8618.460959
1005.274503,200,8634.639379
1000.228198,200,8657.186507
157.834098,56,86251.379039,1106.300183,2001131.245348,201146.156489,2001145.999597,201161.329514,200905.051559,201051.2451161.176974,200,8746.764.4502739.231161.233218,201005.025063,200904.740448,200999.875194,2001036.191827,201171.292126,200,8831.716358
825.138389,200,8861.944158
980.048408,200,8891.15889
1060.84344,200,8912.766304
859.871614,200,8943.177799
854.956384,200,8973.108012
129.363889.985941,995.196774,200,8914.963049,2739.303923,200,931101.1355941156.153045,200,7970.21264,200,90591050.537429.206142,165,9085.799.482239.563095,79,9085.92694.17769.479421,200,9102.66432.661146.263462,200,9132.6734.4371066.011078,200,9146.1095.9261025.150478,200,9188.1176.083819.387678,200,9204.3199.8391156.22859,200,9233.1146.0271165.896944,200,9256.1135.943934.882372,200,9282.9954.978794.648348,200,9313.6965.123985.749735,200,9324.41130.601146.07772,200,9365.61014.98150.540851,80,9366.3111166.970.10391,200,9395.66679185342.044434,108,9409.7899920.934.814972,200,9411.035934.418827,200,9410.1136.01646.0182.017698,76,9437.959868.411635,184,9452.523693
811.841222,183,9482.324666
1171.043032,200,9492.851959
975.587593,200,9538.800414
1166.161197,200,9554.630185
603.723179,200,9579.031905
1111.055024,200,9609.781419
889.740061,200,9638.679486
904.609663,200,9664.561471
669.221335,200,9694.6158
1146.129871,200,9723.696808
934.827681,200,9739.855544
165.57401191.302204,200,975954.940206357.188455,130,9753.921772
690.145565,198,9780.202959
955.373893,200,9795.913565
929.589269,200,9825.00198
1004.850502,200,9864.096454
569.870624,200,9880.523577
422.90382,200,9908.893399
1026.031957,200,9932.313114
950.021439,200,9962.934203
979.845411,200,9978.787902
1156.14672,200,10018.572563
448.855459,195,10034.379154
954.949164,200,10064.765909
733.288551,200,10082.38753
824.31234,200,10083.749675
374.474872,174,10123.909865
1161.155864,200,10139.98644
191.519166,65,10154.092808
1176.102059,200,10181.378165
819.396789,200,10209.364585
1029.934858,200,10239.769981
884.986829,200,10254.911658
894.626355,200,10295.927841
924.615193,200,10312.15308
1075.858873,200,10341.048947
1131.269014,200,10366.17
970.074102,200,10395.648761
975.197813,200,10411.975632
1146.062375,200,10427.244697
824.483349,200,10428.569416
990.049836,200,10468.565378
855.383345,176,10484.463667
1025.279957,200,10500.227957
1155.970782,200,10540.249294
924.727272,200,10570.916152
175.509952,43,10571.263448
1020.690941,200,10587.256935
955.352667,200,10626.825453
1156.145009,200,10656.622706
904.951321,200,10672.548998
955.275835,200,10712.658343
1035.344127,200,10728.674725
149.306234,63,10743.0902894.876.633163,193,10759.28041090.90264,200,10759.682548
924.821135,200,10761.029867
1146.053866,200,10799.217644
839.826632,200,10828.342213
1035.465192,200,10844.592979
969.883741,200,10884.236101
1175.921197,200,10900.4106
703.970151,175,10929.23793
935.05056,200,10956.53406
1136.008281,200,10986.256362
1070.677739,200,11002.138763
480.557315,162,11042.22989
1161.223311,200,11057.598137
1025.605182,200,11088.013075
974.55813,200,11104.141853
1056.028425,200,11105.442649
1050.970402,200,11146.114554
819.302046,200,11162.489167
363.747941,147,11178.278516
965.659434,200,11218.624886
1085.581682,200,11234.586663
1126.108413,200,11264.475861
1166.156088,200,11303.818671
1115.717648,200,11319.960597
859.528116,170,11335.562243
1171.018337,200,11375.019774
849.562377,200,11404.276389
153779.908616,200,11406.295610751140.930781,200,11436.371019.914813,200,11447.156575
984.601080.922789,200,11449.71156.231141.102336,200,11480.4808.0351120.896212,200,11509.587.77831165.852853,200,115251180.9952909.629808,200,11566.1065.348173,200,11581.401664
1095.887695,200,11609.446289
1166.081295,200,11637.362571
1065.483947,200,11666.512334
1170.833285,200,11682.425269
853.59326,200,11721.82288
1050.941117,200,11751.865454
974.832292,200,11767.688804
1065.520134,200,11781.738702
614.99229,182,11782.86935
784.335592,175,11811.705635
981.691503,182,11840.792393
1065.601705,200,11857.434466
1161.081481,200,11896.079732
884.782271,200,11912.274369
1020.332793,200,11941.128546
1040.329098,200,11979.761947
1146.110251,200,11995.830237
1090.969742,200,12025.261647
1090.860197,200,12051.678116
1045.512795,200,12081.276471
1005.303003,200,12097.29942
1030.601402,200,12123.021473
484.454235,200,12124.25403
813.478631,200,12154.515248
1090.860397,200,12183.838257
465.949696,95,12184.625626
1087.237678,198,12225.938594
1125.950948,200,12255.462539
1131.035062,200,12271.650308
1146.169833,200,12311.57102
1070.481931,200,12326.641143
1150.984408,200,12357.202489
1040.24793,200,12383.746189
1146.103405,200,12413.423955
1075.65312,200,12443.052703
1155.91877,200,12456.617799
1040.204509,200,12457.851049
489.495433,200,12459.086662
223.912036,83,12487.134543
1156.186066,200,12501.945899
728.659631,190,12533.20699
1165.860256,200,12558.177688
1040.685585,200,12589.040225
191.742027,65,12589.579046
1181.009924,200,12619.580214
1165.941499,200,12658.908591
1156.029396,200,12675.40694
865.092876,200,12704.54638
979.902128,200,12730.59908
970.126501,200,12760.690066
995.488858,200,12776.915082
1055.898688,200,12800.903181
612.483058,200,12802.125721
73.601989,75,12819.78058
512.26536,158,12848.23148
1150.749231,200,12862.88406
960.018318,200,12903.726152
1171.162538,200,12918.607171
1140.932116,200,12948.288922
920.935149,176,12963.597211
1035.248808,200,13004.21119
1075.564477,200,13020.375828
1030.391024,200,13050.374602
865.101632,200,13077.454355
1151.143249,200,13107.035926
1025.623626,200,13135.165256
1151.108137,200,13136.945021
699.154849,200,13138.191091
1121.044546,200,13180.624473
895.034197,200,13197.362916
486.310611,193,13222.540683
874.702121,200,13253.180911
960.410802,200,13282.527591
187.253511,50,13282.956234
1106.016057,200,13309.432027
965.47472,200,13338.711576
1145.990622,200,13368.104525
1055.549103,200,13395.207217
1176.089142,200,13424.373012
879.181464,200,13454.660086
1050.620949,200,13468.282766
1166.116674,200,13479.498631
573.564408,113,13480.2675
944.985586,200,13511.081203
280.137843,63,13511.61433
901.809242,198,13541.86814
914.839639,200,13556.361397
1176.172045,200,13597.455655
436.904263,101,13612.992159
909.875263,200,13628.275999
1146.050108,200,13667.436079
995.032303,200,13682.714705
1020.240328,200,13712.918522
1150.908306,200,13726.592359
904.39072,200,13769.228979
436.930521,154,13784.888635
1171.053105,200,13811.992512
1171.084534960.174322,200,138815.147199,200,13815.226027
1076.102707,200,13858.459606
915.019788,200,13874.291963
494.491661,200,13900.810546
1060.623553,200,13944.918782
1120.991362,200,13961.00285
1016.992397,182,13987.18367
189.517741040.364623,200,1401160.8006041010.152671,200,1401106.0655,2474.093183,200,1801.279369,1535.432947,152,141026.126252,1000.174846,200,14934.763022,21176.014756,200,11065.490358,1155.816907,200,14208.386036,4924.872381,200,1970.292353,20498.54907,200,14498.54907,2844.82112,200,1411116.040461025.54621,200,1421141.199985137.572378,72,142231166.11291060.68208,200,14264.1020.321880.006297,200,14296.744.63971095.836958,200,14308519.824609,200,14322.210908
478.539592,200,14365.470467
1035.172678,200,14381.662636
1170.824646,200,14407.225268
165.16071025.311234,200,1443754.7974371106.056064,200,141176.178561,1175.926897,200,14300.898891,61015.441422,200,14498.138047
752.404122,200,14499.57349
1131.001398,200,14542.201932
748.832827,200,14555.976182
1100.642689,200,14586.599952
1181.073211,200,14629.26310311060.538687,200,14642.991126
496.216712,200,14673.011753
1131.134334,200,14702.692636
1116.129732,200,14728.920425
186.728804,86,854.784438,2091165.941118,2001141.026486965.855.107612,200,1070.93991970.769.274453,200,11010.201311561130.863758,200,1051.03592,201116.132589,200,794.370664,200,14847.395676
43.13289,363842.749595,41,1176.281774,201045.938904,200,965.107807,113734.617142,200,1010.208949,20814.827316,200,1985.086342,20969.92125,200,141145.993876,930.178549,200,1491111.3006681125.909174,200,1501160.977671135.938939,200,1504522.852911,200,15069.762687
935.032473,200,15085.462397
1181.170788,200,15127.878793
1120.851327,200,15142.636836
516.36163,116,15156.207798
1176.321864,200,15172.965065
1131.196602,200,15174.431956
1125.749114,200,15216.761117
1176.007936,200,15243.216432
939.744732,200,15259.821855
1131.129982,200,15300.232417
980.197465,200,15316.879971
1095.851222,200,15346.724624
99.406415,48,15347.184855
1035.272885,200,15384.966106
1150.833166,200,15400.686452
704.200565,200,15431.668046
955.038985,200,15459.272874
1176.059214,200,15487.093653
1055.827158,200,15518.277153
1116.1579,200,15520.265321
1151.036368,200,15521.740507
90.465163,38,15537.761019
119.3341146.185941,200,15549.3656711065.584264,200,15577.497511111151.093842,200,15607.03012711919.892715,200,15635.54728117190.521361,43,15647.9803741920.113999,200,15663.155357
1160.946954,200,15693.252948111176.29963,200,15720.98888181176.312443,200,15750.2432861166.311262,200,15765.459476
1166.177431,200,15806.74826
940.350648,200,15821.987495
1150.990792,200,15852.164294
1186.130995,200,15854.314008
357.349892,146,15855.394095
1010.205729,200,15894.07725
1156.014316,200,15910.841778
1181.356602,200,15940.398187
813.730387,200,15966.632568
1075.83426,200,15996.359802
924.812214,200,16011.988763
965.23117,200,16052.545642
1176.34057,200,16081.127323
499.1176.310942,200,16097.1331181.1161.12778,200,16129.80681035.310906,200,16151.689442
1141.18581,200,16167.457412
1010.322314,200,16198.109794
634.219134,200,16199.574628
784.716958,200,16237.934921
1151.249137,200,16253.851807
714.605414,200,16283.713596
980.06811,200,16311.450798
1161.54487,200,16338.217108
1156.129305,200,16354.400352
1055.95404,200,16394.712619
855.375429,191,16409.266293
1181.017086,200,16439.891023
1101.32353,200,16479.796392
385.631142,198,16495.059132
1151.08511,200,16524.585109
132.415777,45,16524.978674
210.452645,127,16541.226145
744.478479,200,16542.733899
1111.008023,200,16563.843036
1045.916231,200,16578.770724
499.545426,109,16593.862107
617.97082,133,16609.403541
1171.232914,200,16651.255227
1110.969109,200,16664.938979
800.100324,200,16695.035561
1156.058568,200,16725.242594
1156.161674,200,16750.402551
1150.980243,200,16766.625592
486.572276,116,16798.489371
1055.934039,200,16822.318536
1010.667973,200,16837.744419
1136.048078,200,16867.947024
975.12056,200,16869.528727
1045.846243,200,16871.11806954719.075325,200,16909.4245871048.490185,194,16925.3656211151.010465,200,16955.1768251349.892232,100,16973.22185911145.978783,200,16997.3841951995.66114,200,17028.212196
985.707172,186,17058.885139
939.655922,180,17069.004017
1035.289364,200,17096.134617
1180.894784,200,17126.844238
1190.892748,200,17154.21187
685.456469,182,17181.223276
1010.355058,200,17197.058547
1161.265906,200,17213.36291
627.559912,122,17214.265621
889.737439,200,17239.272699
1175.923896,200,17252.197864
1811125.897392,200,17282.544965.4829.70227,200,17316.71131146.179348,200,17325.863302
1080.956081,200,17337.753909
1125.918284,200,17367.346797
1020.1905,200,17400.043648
819.687622,200,17422.500026
914.885023,200,17452.908775
849.450093,200,17484.624067
1166.062423,200,17508.417273
12814.787152,200,17525.7654969.1176.262587,200,17542.8741161.769.559019,200,17544.34386
854.872784,200,17585.541075
1025.725894,200,17599.041001
699.527492,200,17629.401287
1176.218687,200,17661.075568
1186.171163,200,17684.170653
1075.898017,200,17700.060044
980.798463,200,17745.369056
1166.261535,200,17769.565447
1015.196747,200,17784.496426
1020.31699,200,17825.588402
1045.352547,200,17836.60424
1045.342215,200,17863.32142
1136.126707,200,17880.124645
804.155348,200,17881.608558
844.660752,200,17913.224504
1136.244464,200,17935.536892
1121.231833,200,17951.357782
834.39876,200,17997.336968
184.531776,42,17997.682216
1176.279615,200,18019.218734
230.293072,53,18019.65944.951171.190364,200,18064.61166.21146.178088,200,18080.39960.301181.120305,200,18102.71166.33789.35391,200,18134.5911181.1045.378129,200,18163.6311171.964.833599,200,18188.8571015.894.745193,200,18203.32781156844.515143,200,18204.8056829.370683,200,18205.474268
1115699.114443,200,18249.687301071.272863,200,18263.795877
1171.169167,200,18289.72053691165.941811,200,18323.6737261066.043843,200,18349.466057
486.521405,200,18377.004497
1090.856257,200,18409.939723
1081.001644,200,18409.495811761161.362481,200,18435.271611361186.256103,200,18461.69171126.313683,200,18494.808946
824.509206,200,18519.24073
890.07358,200,18533.262301
1166.306864,200,18549.640915
604.404576,200,18551.110147
1146.195488,200,18583.233828
1166.371887,200,18606.835276
944.972858,200,18621.944252
1176.305918,200,18669.035999
765.142434,181,18682.782939
1111.147661,200,18707.102958
1065.747829,200,18753.993594
1166.092137,200,18768.498909
1055.407997,200,18791.688005
910.043962,200,18825.159704
519.19948,200,18851.42761
1063.328406,194,18864.395763
1025.20813,200,18880.152009
469.860196,200,18881.631871
9201090.508594,200,18924.44671196.286119,200,18939.85393
1151.819.806299,200,18964.86211101975.262901,200,18999.11035611955.313496,200,19024.623851161171.407814,200,19051.385311171181.242626,200,19084.6680914.1136.07786,200,19110.3740428.1070.66293,200,19124.45031151915.423352,200,19169.61272103744.789852,200,19183.8115351131.033773,200,19209.614741101181.304339,200,19225.41101749519.841692,200,19226.890178971110.969699,200,19258.391511171009.802556,180,19281.276548291171.227775,200,19296.331610801115.967985,200,19342.777495.9934.813349,200,19357.2681071.1086.035852,200,19380.609884.5754.622441,200,19427.8681176.1171.467095,200,19442.4851171.1025.580106,200,19466.313960.8820.461173,200,19499.6531010.1000.333514,200,19527.797407
1146.389218,200,19541.081575
542.809571,200,19555.041010.2622.509175,122,19555.936849.61071.174742,200,19589.070589
855.538404,200,19615.114969
1166.351587,200,19629.428018
1176.507225,200,19674.059249
925.183674,200,19701.203223
910.208233,200,19715.309791
915.025536,200,19758.248292
479.490767,200,19772.424709
1171.173535,200,19800.455238
499.551786,200,19828.019617
1086.233576,200,19855.606728
1176.47459,200,19871.440305
929.866199,200,19900.579786
590.506485,120,19901.4986
939.564279,200,19932.156557
1176.070097,200,19945.878267
824.697213,200,19971.821179
477.829987,200,20000.627329
119.730697,58,20015.147226
703.567177,200,20028.458702
904.920336,200,20054.490124
869.320062,200,20101.034984
135.17473,53,20101.433035
1156.311395,200,20128.979346
950.198195,200,20142.691344
509.793008,200,20188.056828
137.506356,45,20188.411456
1035.203268,200,20216.541359
909.961749,200,20229.442357
934.905057,200,20231.142678
789.18653,200,20232.487371
59.013675,54,20261.910975
1146.348064,200,20275.625334
960.381999,200,20305.220559
1023.04565,199,20334.14802
1191.361703,200,20360.718318
960.104898,200,20390.940544
1156.323152,200,20420.361652
1166.238716,200,20447.735948
446.26932,131,20462.454581
962.453835,188,20479.0287
176.221187,54,20491.709122
170.470179,43,20492.02925
1116.052318,200,20534.711645
1131.246043,200,20550.224572
953.604646,184,20578.374322
1166.380712,200,20580.072092
544.688884,200,20581.425825
555.344954,200,20610.386545
1186.35122,200,20639.565959
1191.295807,200,20667.378493
850.137203,200,20697.177567
1126.406945,200,20726.621289
985.53872,200,20740.457163
177.60043,40,20754.95927
96.632478,1181.244742,200,2704.927143,18930.236519,200,2995.332138,21176.17768,200,20729.547391,21136.033532,200,20860.35421171171.381935,200,20888.25091030112.491134,40,20888.592218101176.088943,200,20916.4130081015.254633,200,20917.030737
503.301256,200,20918.375916
51111.091295,200,20962.680511111086.108206,200,20991.760711611045.794156,200,21005.838422
1181.466185,200,21048.790061
1131.06752,200,21065.603101
829.726262,200,21091.540919
924.916097,200,21121.642643
990.150013,200,21150.738703
935.331434,200,21165.939194
945.290718,200,21206.586542
220.188758,58,21220.991441
975.337479,200,21236.26503
347.839497,97,21251.517742
859.800337,200,21265.283171
444.350256,132,21266.281859
934.847335,200,21296.228218
1020.227685,200,21325.330452
839.488478,200,21340.915456
964.923293,200,21382.769292
1161.115647,200,21398.983514
1080.441335,200,21425.63242310995.329287,200,21455.603845930.259457,200,21485.45119491191.347818,200,21499.13005889905.23939,200,21541.4115729960.331515,200,21570.9773811857.198126,188,21585.280582
1191.400017,200,21600.716577
644.039312,200,21602.201077
376.75326,200,21644.196307
1176.339755,200,21671.363205
850.026447,200,21687.262486
1166.125023,200,21730.850666
930.145701,200,21747.678621
980.409945,200,21773.337517
940.342696,200,21804.246792
1186.16694,200,21833.738454
1166.10845,200,21860.188916
1171.119424,200,21890.445868
1146.422906,200,21920.478589
1176.455488,200,21933.401498
146.714991,76,21946.791247
889.830877,200,21948.31196
499.56117,200,21949.668115
361.444958,200,21993.250735
302.783242,97,21994.049882
1191.35311,200,22021.85542
895.331064,196,22046.661397
506.824321,194,22077.551173
930.487566,200,22105.527372
1146.171904,200,22134.993839
238.380338,113,22149.481036
232.810106,82,22164.72932921186.279634,200,22177.40853116524.346327,200,22218.3015211181.407393,200,22233.9056359910.043538,200,22263.0022551186.407336,200,22276.3619
1166.369435,200,22291.322895
509.690955,200,22293.921772
1146.087029,200,22323.102931
1176.348552,200,22349.95833891020.283896,200,22365.91920617910.077577,200,22408.90032117326.822621,86,22409.621379191196.356085,200,22437.8059999.965.009183,200,22480.9661101075.62464,200,22496.71425211196.327368,200,22524.0186059905.04528,200,22552.655264
310.635148,85,22567.871069
1020.503832,200,22597.704556
419.030733,200,22610.674352
102909.719734,200,22624.44684973739.31465,200,22625.799546791085.931927,200,22669.025425.0934.823113,200,22684.8901196.1000.370746,200,22711.111945.01176.431997,200,22742.21186.27980.075942,200,22770.891171.21171.212501,200,22784.893.341652,194,22815.456662
949.95373,200,22843.914148
1151.241475,200,22856.749584
1176.419095,200,22900.956457
1166.214407,200,22916.226402
1176.308503,200,22943.862312
1161.132392,200,22972.244413
