#{"t_start": 1667382431.840762, "env_id": "CustomMyoChallengeBaodingP2-v1"}
r,l,t
286568.514957,200,455.540894.2800.458701,200,457.217870.5491.14944,200,458.845396.5342.779055,200,460.5583.2661006.400002,200,462553.02463891.864737,200,463208.87363586.806278,200,465871.040271133.903589,200,46413.875149157.139154,200,46125.583662300.534955,64,468150.8927994.062619,200,469.597.6757837.476541,200,471.917.0014492.805362,200,472.429.737244,162,472.143858
619.639474,200,486.328615
53.508807,90,487.078924
797.301075,200,488.714464
800.621165,200,527.475655
303.106033,200,529.117526
634.011589,200,530.757543
628.029646,200,532.39387
567.393327,200,534.111285
643.684323,200,535.777836
578.889992,200,537.196457
208.4784307.197601,200,539705.43651941.445572,200,540786.663944,200,540.264038
565.544038,200,541.605228
704.79123,200,542.945823
129.998867,200,544.277345
672.504748,200,557.528779
96.2070510.532325,200,557575.905435,200,559.714474
769.330056,200,561.397753
985.838231,200,563.073562
971.977278,200,564.78749
576.254965,200,566.461708
643.003533,200,568.127552
943.555973,200,569.812204
1054.345563,200,608.532676
766.423972,200,610.008143
1007.248607,200,611.337518
947.00538,200,612.680897
846.788046,200,614.024097
520.300709,200,615.352659
782.549153,200,616.677639
821.471119,200,617.995558
646.302407,200,630.833324
47.960714,78,631.523168
566.407352,200,633.185368
1009.831705,200,634.839848
592.443401,200,636.503333
127.761815723.689524,18357588.275528,930.633036,20092996.936773,599.109688,1909882.378024,2905.25703,200,6623.652541,762.073261,200,9663.846985,762.086818,200,8425.066389,381.29031,200,64323.222381444.488011,200,641027.1371,435.168159,200,6800.738661,517.153295,200,6684.060171,620.584038,200,6214.01895,2977.747914,200,1066.760751,265.087986,185,7173.807019,999.599307,200,7607.641394421.061515,200,70958.53824614.801032,200,711045.776591150.073673,200,335.090612,1993.243979,200,622.760577,505.085928,200,7605.67744669.087054,112,711038.92210611.228294,200,717929.99755111.277165,200,719848.36408725.451954,200,720649.30043632.995103,200,722315.13812533.590201,200,723611.08844137.216834,200,724957.47448205.92653,200,726.856.74591027.284056,200,72562.302913200.290859,126,74547.061059,200,741.440964
38.283449,612.254017,200,389.272121,2116.309822,200,830.196315,2675.84599,200,783.686125
936.550399,200,785.380557
491.129162,200,787.155169
397.297419,200,788.811099
844.676842,200,790.47069
948.392759,200,792.204659
67.36528,115,793.718.4892260.035044,200,794.138.6002771.253096,200,795832.5792456.574796,98,79640250.073187.572693,179,7584.943.997783.826651,200,460.0967.9171002.398413,21033.84873.3615546.226559,20546.05885.20011062.258202,200,81105.554489318.784693,200,81559.39874,328.059858,200,8172.712306,618.082497,200,561.328582,2326.913906,200,881.549555,2455.553667,200,473.286484,2467.473388,200,195.401424,2141.012907803.50.751098,861125.76677777689.422613,200,434.72268364916.491578,200,368.841756,2948.917469,200,108.066263,200,868.969016
222.382672,200,870.296268
869.120876,200,871.649941
381.203147,200,872.969769
956.922914,200,886.933236
655.335706,200,888.611265
107.554815,200,890.310368
628.533515,200,891.959797
113.650586737.572712,199,8565.308527,880.354612,200,1171.849695845.594665,200,89633.9561631161.605964,200,8100.198728,1084.36956,200,81007.686763737.924022,200,90518.677453654.389831,200,9437.435807,1140.204807,200,712.195682,2936.274403,200,894.004978,2822.124143,200,111.618374,200,943.755271
608.632933,200,945.24163
1020.84217,200,946.699987
723.31054,200,961.770821
805.198104,200,963.47138
131.142492,200,965.19873
971.101077,200,966.957278
108.451866,200,968.629496
509.950004,200,970.364711
135.630902,200,972.016808
784.047804,200,973.681436
322.356297,98,974.514445
1078.069593,200,975.889858
950.757946,200,977.243891
47.30229,84,977.78736108739.566065,200,979.10670589842.445185,200,980.438189
527.607774,200,981.770721
204.41566,107,982.48741092164.876598,200,983.80994117705.095205,200,997.906432511094.265146,200,1036.72945172898.65625,200,1038.513821460.231976,200,1040.178785
430.132219,200,1041.869465
772.102571,200,1043.561403
576.317474,200,1045.237008
569.189189,200,1046.854767
904.831165,200,1048.178649
28.986253,55,1048.537694
1160.211645,200,1049.904175
873.329033,200,1051.220593
137.514557,86,1051.78987510587.707108,200,1053.11919992638.859906,200,1054.44134101919.546956,200,1055.79392645807.302543,200,1057.1198111736.505127,200,1071.0590865509.878566,200,1072.711432
587.401669,200,1074.442466
1054.634769,200,1076.109911
639.077627,200,1077.75503
490.803104,200,1116.551425
111.227841,200,1118.270191
207.280442,71,1118.85141
712.924682,200,1120.422163
1112.638076,200,1121.742361
60.383981,50,1122.759.8018398.156099,200,1123376.90703842.313869,200,1124256.07252888.102391,200,1126.076612
85.463072,722.62938704.108.702879,200577.792103549.992608,200,112672.102715603.310895,200,112997.571459661.762918,200,114568.495412837.646062,200,1141165.62842987.998902,200,1145978.745201,200,1148.107914
808.715588,200,1149.801458
477.382532,200,1151.464462
915.512725,200,1153.093599
1095.770819,200,1154.870001
662.202545,200,1156.576936
706.868657,200,1158.107143
194.047963,200,1195.412921
999.453231,200,1196.860378
430.564935,200,1198.34278
1150.917296,200,1199.797898
866.087486,200,1201.240465
298.51102,78,1201.80833
956.709357,200,1215.708535
492.823847,200,1217.466599
812.244377,200,1219.11078
812.914471,200,1220.763049
840.40987,200,1222.441365
521.805985,200,1224.09529
571.031449,200,1225.750534
1098.295066,200,1227.408802
578.183632,200,1229.121486
968.418699,200,1230.689649
1004.001201,200,1232.015555
1074.436963,200,1233.335887
810.159294,200,1234.681137
29.071484,45,1234.993891.5708.445986,200,1236.320124.9585.674522,200,1237.64595.031049.683603,200,1276.41155.03209.086793,106,1288.00688.13805.051025,200,1289.66487.78546.106303,200,1291.34914.891033.855117,200,1292.9920.878837.48619,200,1294.621029.308414,200,1295.401211
794.318556,200,1297.108702
892.302443,200,1298.761908
195.327538,200,1300.431758
119.739724,200,1302.128944
959.352414,200,1303.569313
862.427885,200,1304.897295
82669.300984,200,1306.26394965869.880346,200,1307.58662778473.929918,200,1308.93800192829.994903,200,1310.271010151120.087786,200,1324.5140441.462.046884,200,1326.189966118.222209,200,1327.89736626616.162832,200,1329.534479921158.980647,200,1331.177828.4647.315061,200,1369.550493
912.544581,200,1371.236291
1024.22636,200,1372.890147
874.171196,200,1374.55
731.277608,200,1375.972325
914.584213,200,1377.297669
764.928336,200,1378.618418
415.129963,200,1379.957088
720.166823,200,1381.283641
231.760323,200,1382.64298
1052.221367,200,1383.971535
539.173057,200,1397.792706
1010.718715,200,1399.408992
407.384282,127,1400.483506
592.414498,200,1402.153903
861.372335,200,1403.813031
835.228566,200,1405.461569
252.179578,200,1407.189764
880.904462,200,1408.842444
940.346122,200,1410.487828
140.217313,200,1411.878611
1014.066169,200,1448.746914
563.783492,200,1450.223263
1079.449522,200,1451.677378
344.012305,200,1453.121082
769.592814,200,1454.574763
405.246533,200,1456.036777
1033.661071,200,1470.568068
684.653588,200,1472.237903
400.153049,200,1473.919674
225.652387,200,1475.628709
708.713666,200,1477.251504
115.293554,200,1478.890215
683.37116,200,1480.585779
963.057828,200,1482.238982
444.133856,200,1483.893251
902.597262,200,1485.295811
27.679847,38,1485.550928
136.427295,143,1486.510272
997.640954,200,1487.838934
764.817435,200,1489.173194
674.703092,200,1490.48853
1126.486933,200,1528.803593
849.373777,200,1530.278294
583.931127,200,1543.960884
618.106268,200,1545.586587
421.021731,200,1547.270283
674.674956,200,1548.987768
119.945405,200,1550.64954
989.851051,200,1552.304566
1058.305678,200,1553.979654
800.531113,200,1555.647694
746.802098,200,1557.197005
933.032735,200,1558.553441
108.262393,200,1559.878685
1035.636854,200,1561.239305
311.484269,200,1562.564571
712.814775,200,1563.886875
310.009645,139,1564.804929
207.883152,68,1565.260873
926.723052,200,1577.764327
428.441154,200,1579.461366
789.071268,200,1581.124121
1158.797639,200,1582.760139
1036.64811,200,1621.319047
582.370733,200,1623.032372
1069.00281,200,1624.698824
888.986309,200,1626.368598
929.631738,200,1628.10294
1150.673163,200,1629.796507
782.524474,200,1631.193092
840.475044,200,1632.521265
351.22049,200,1633.862823
1134.333367,200,1635.19614
135.686048,200,1636.513292
758.474259,200,1637.839412
850.039348,200,1650.739338
405.13764,200,1652.446353
158.684491,200,1654.126408
450.778204,200,1655.771737
841.889589,200,1657.434364
1064.834356,200,1659.143117
973.007903,200,1660.778171
299.421835,200,1662.442079
180.385501,99,1663.33008
438.545422,200,1701.818278
119.400208,143,1702.953701
938.272686,200,1704.284
167.181728,200,1705.599195
995.324301,200,1706.925167
263.183214,200,1708.286844
241.691501,200,1709.614185
514.155251,200,1723.255763
771.287985,200,1724.902882
975.676454,200,1726.618578
659.766186,200,1728.30509
460.324507,200,1729.957948
855.946982,200,1731.621171
617.751549,200,1733.317966
84.628688,89,1734.065369
284.684284,200,1735.73549
966.327307,200,1737.395941
645.211831,200,1739.037667
108.239367,118,1739.815797
632.930579,196,1741.11436
1054.144554,200,1742.440991
437.239041,200,1780.237861
617.202406,200,1781.719734
759.610332,200,1783.177674
149.808073,200,1798.206674
858.361263,200,1799.917691
900.677378,200,1801.593957
332.945568,139,1802.754204
1028.304706,200,1804.389873
962.957568,200,1806.096546
759.802773,200,1807.777789
181.606253,200,1809.427809
467.694415,200,1811.064272
229.541318,200,1812.402764
560.603753,200,1813.726043
407.108539,148,1814.702449
731.987193,200,1816.023292
460.966648,200,1817.360987
509.577164,128,1818.221756
699.717228,200,1819.546155
113.477594,200,1832.729924
151.056474,200,1834.366358
838.568989,200,1836.017925
882.006165,200,1874.751017
766.468064,200,1876.395799
893.795496,200,1878.050316
1150.681398,200,1879.720825
580.15295,200,1881.407293
149.669489,200,1883.047114
893.43649,200,1884.669613
32.258734,53,1885.018875
43.887927,67,1885.465891.3758.966465,200,1886.805335.4262.123164,200,1888.122505.61000.246689,200,1889.43852.78297.64143,200,1890.750137.2757.113393,200,1892.094670.4536.289332,200,1906.29910181150.327095,200,1907.9639522.328.46834,200,1909.6237807.244.42053,200,1911.32743116101.126672,200,1913.072175451161.650145,200,1914.713158
737.806705,147,1915.933443
845.818407,200,1917.626985
824.141027,200,1956.44362
1066.020614,200,1958.038121
850.160983,200,1959.373058
724.882042,200,1960.716848
170.953888,200,1962.047975
898.690459,200,1963.363606
55.776455,62,1963.773452
392.532601,187,1965.013684
474.257521,200,1966.383801
823.389466,200,1979.36383
445.887729,200,1981.008649
187.108956,200,1982.664447
810.406958,200,1984.340061
793.193206,200,1986.011384
393.110925,200,1987.652104
523.12692,200,1989.297235
112.499796,200,1991.018495
486.76394,200,1992.676777
862.98497,200,1994.131463
1030.240544,200,1995.453495
698.072788,200,1996.798833
445.626424,200,2034.557941
861.860204,200,2036.023848
144.786748,159,2037.168675
674.549704,200,2038.690127
1053.415736,200,2053.133679
663.229907,200,2054.773937
317.647979,200,2056.398813
609.748643,200,2058.107709
324.234721,200,2059.7735
1138.74013,200,2061.427881
827.057623,200,2063.096832
83.280145,149,2064.369685
57.953542,103,2065.259276
972.696789,200,2066.89124
1085.8787,200,2068.246354
692.154468,200,2069.576726
677.942692,200,2070.929764
720.997372,200,2072.248149
837.427631,200,2073.564551
791.762701,200,2074.894733
373.610967,94,2075.513125
374.96632,170,2089.355886
424.040036,136,2127.513093
977.386142,200,2129.093218
658.981036,200,2130.759391
104.268866,200,2132.487875
1085.867937,200,2134.161884
254.013308,200,2135.813666
993.927301,200,2137.492449
57.748219,102,2138.398617
330.503393,200,2140.052483
833.370965,200,2141.416277
1082.999654,200,2142.728165
249.757678,200,2144.069424
422.354146,200,2145.39415
217.847649,200,2146.719734
435.603517,107,2147.427017
111.214715,200,2148.748198
858.228946,200,2162.015212
814.477533,200,2163.797783
763.960827,200,2165.456602
609.011767,200,2167.122809
342.524216,107,2168.011634
587.910971,200,2169.735968
1046.984607,200,2208.752684
776.231973,200,2210.327883
785.646796,200,2212.050723
515.638415,200,2213.688279
902.363148,200,2215.016885
417.26763,200,2216.346811
736.451456,200,2217.696475
736.567044,200,2219.033244
883.044216,200,2220.366476
801.704453,200,2221.698499
756.803637,200,2235.569721
515.988788,200,2237.274539
1031.014155,200,2238.907403
716.153499,200,2240.565218
956.312304,200,2242.243109
248.106177,200,2243.930804
1161.934719,200,2245.577459
601.147666,200,2247.230979
307.622054,200,2248.92702
308.08825,200,2250.333916
390.784837,161,2251.395424
784.610542,200,2288.819726
584.882952,200,2290.261768
166.408226,174,2291.538815
960.427257,200,2292.995049
1122.689653,200,2294.445116
784.65095,200,2309.188883
567.157885,200,2310.900649
370.829195,200,2312.562729
883.191746,200,2314.22775
791.606152,200,2315.95678
772.475588,200,2317.652486
157.222373,55,2318.113616
1047.228431,200,2319.751756
1163.63235,200,2321.415609
1028.978935,200,2323.05632
1008.770088,200,2324.387776
46.768695,79,2324.914479
992.88074,200,2326.23332
166.932379,97,2326.873384
785.234423,200,2328.213652
43.286123,48,2328.550187
852.403295,200,2329.886637
807.876765,200,2331.222176
969.917656,200,2381.950789
962.252236,200,2383.605976
528.101952,200,2385.286163
112.118991,200,2386.930748
567.953227,200,2388.556916
1177.475354,200,2390.267189
1067.424114,200,2391.96049
986.641784,200,2393.611784
408.598631,200,2395.272182
812.703658,200,2396.831774
989.165057,200,2398.162875
547.440436,200,2399.49055
997.300171,200,2400.810809
527.903937,200,2402.141916
735.206751,200,2403.47181
1156.054454,200,2404.796632
509.933781,200,2418.811556
938.574535,200,2420.504164
57.933252,59,2421.029306
676.441857,200,2422.695471
880.70723,200,2424.374092
714.923088,200,2463.268502
789.196613,200,2464.946178
1003.719557,200,2466.588545
789.137193,200,2468.257068
1037.341413,200,2469.857269
422.448298,185,2471.082699
1001.735604,200,2472.400952
441.082992,200,2473.720556
649.942822,200,2475.039397
408.444812,200,2476.38688
973.313105,200,2477.71334
531.735351,200,2491.179591
796.322372,200,2492.83212
845.563674,200,2494.539259
1003.71969,200,2496.178522
441.64785,200,2497.818272
29.101647,46,2498.218316
1049.957228,200,2499.848665
779.5955,200,2501.546046
1081.214669,200,2503.182358
243.120115,200,2504.762808
115.202421,200,2506.084194
452.058495,200,2543.306225
395.652934,200,2544.757672
649.782576,200,2546.204762
370.22846,200,2547.644981
1149.649368,200,2549.090097
38.217908,68,2549.609123
664.411209,200,2563.75452
41.753948,65,2564.29712995225.058043,200,2565.98075109658.057223,200,2567.653032321141.210229,200,2569.3220493655.959858,200,2570.971411
575.705655,161,2572.320871
118.56658,200,2573.992615
932.348549,200,2575.669043
968.133206,200,2577.311211
835.32023,200,2578.922762
784.716903,200,2580.269568
164.981355,51,2580.61399565474.75283,200,2581.94301170635.038345,200,2583.2598110.978.575288,200,2584.579978.8972.802286,200,2585.906919.8760.211663,200,2638.216194
1087.261626,200,2639.872632
111.169099,200,2641.565356
1157.103467,200,2643.270429
34.58954,46,2643.64721033540.10345,200,2645.31255111920.112188,200,2646.9478267279.140857,200,2648.66328210831.610588,200,2650.31362
1141.285483,200,2651.8873566980.988623,200,2653.1996666656.08422,200,2654.564125
1045.117119,200,2655.8914837139.72064,200,2657.211895
857.403534,200,2658.535588
986.492317,200,2659.8652517817.43828,200,2661.19968
771.179985,200,2675.261037
967.357804,200,2676.932602
617.164684,200,2678.624049
521.283426,200,2680.178431
706.689208,200,2719.045141
252.657818,200,2720.713987
58.899839,79,2721.398629
808.297351,200,2723.068029
662.235868,200,2724.561738
188.593545,200,2725.883852
636.568237,200,2727.209008
1027.601875,200,2728.565695
548.956552,200,2729.883025
289.749366,130,2730.739397
113.981456,200,2732.054874
1010.808321,200,2733.366677
878.558515,200,2748.390297
921.995435,200,2750.051481
574.636098,200,2751.706939
646.190224,200,2753.434618
612.465324,200,2755.106549
422.00119,152,2756.372883
344.336142,200,2758.006704
985.219693,200,2759.366705
172.519389,200,2760.692575
571.105434,200,2797.733108
881.9888,200,2799.186187
1023.268013,200,2800.62878
511.227143,200,2802.100672
590.960089,200,2803.56789
324.695414,200,2805.025871
578.936537,200,2806.483576
798.575835,200,2820.8586
1138.10608,200,2822.526708
1118.416626,200,2824.185433
808.544885,200,2825.866754
726.379621,200,2827.564466
1102.961889,200,2829.230957
811.558427,200,2830.868155
60.317058,128,2831.889262
1097.771309,200,2833.222131
108.021923,200,2834.55367
646.219636,200,2835.871532
781.073305,200,2837.211126
98.365013,136,2838.127214
23.020488,37,2838.394907
628.691529,200,2839.723351
1080.504586,200,2878.167091
265.52268,129,2879.103164
137.697288,200,2880.540296
779.628292,200,2894.128946
209.571293,200,2895.778537
947.640334,200,2897.45261
183.094388,150,2898.713279
1007.240433,200,2900.419223
974.470319,200,2902.05918
452.576541,200,2903.734796
693.571899,200,2905.310351
951.012908,200,2906.657495
1037.568804,200,2907.976605
604.765622,200,2909.29172
712.860418,200,2910.608989
872.074892,200,2911.952087
1141.714436,200,2913.356894
742.655232,200,2914.681403
184.453364,200,2916.002551
624.02593,200,2930.072876
887.551339,200,2931.574548
502.01184,200,2933.019755
575.047879,200,2971.785073
219.459757,200,2973.471797
505.755442,200,2975.160058
176.980828,200,2976.631829
660.637035,200,2977.955971
101.170287,200,2979.289837
392.612767,200,2980.62292
32.990525,53,2980.981913
314.706355,200,2982.31061
557.570395,200,2983.62299
569.567157,200,2984.937963
494.950661,117,2985.730466
930.651595,200,2987.060538
692.331793,200,3001.701361
287.583054,200,3003.353335
989.429077,200,3005.063256
52.265879,97,3005.857558
371.16753,200,3007.502115
805.080239,200,3009.18327
945.411882,200,3010.881604
43.15032,80,3011.489522
524.956529,200,3012.953412
694.782984,200,3051.392536
964.371244,200,3052.705221
966.178701,200,3054.057109
657.140079,200,3055.372292
427.066166,200,3056.704731
715.600772,200,3058.031743
1040.75979,200,3059.376288
1177.896357,200,3060.695149
788.781963,200,3074.641167
243.825842,200,3076.291679
925.111135,200,3077.979909
946.898485,200,3079.643843
561.877598,200,3081.285378
295.537913,200,3082.926714
1060.567862,200,3084.635493
213.392739,200,3086.123763
37.913756,68,3086.566014
717.021368,181,3087.762748
308.693063,200,3089.10372
254.582715,200,3090.458579
1041.171642,200,3091.785536
733.643508,200,3093.111889
1164.898591,200,3131.497156
718.905858,200,3132.959124
324.907101,200,3134.420879
59.40137,118,3148.934651
30.230722,49,3149.328947
665.522756,200,3150.972568
612.969775,200,3152.694538
200.640497,200,3154.334258
1053.567073,200,3155.991404
30.548118,51,3156.410686
330.493503,200,3158.133497
170.029394,200,3159.463721
168.046596,200,3160.787751
278.18364,10317.795866,200,818.511822,201062.866903,200851.421643,200,3164.229756
46.029942,1051132.63958,20081.298964,169,148.199444,20778.658263,2006338.136573,16237.917958,2004932.967771,20813.780369,298600.852808,200772.872901,219770.050902,2001011.679446,285.175614,200,31389.20949,200,3224.607562
714.309778,200,3226.343596
1162.456187,200,3228.076693
21.679436,48,3228.537477
199.475184,200,3230.213562
711.123606,200,3231.742514
789.955583,200,3233.070954
883.933379,200,3234.400007
778.730273,200,3235.71853
238.355116,146,3236.672914
1165.685115,200,3238.024969
829.667122,200,3239.353028
990.662187,200,3240.67875
894.708914,200,3242.009171
562.397643,200,3243.331687
590.766589,200,3258.255989
429.544799,200,3259.917434
324.49929,200,3261.566479
176.504791,200,3263.260596
699.965465,200,3264.732253
754.723171,200,3266.176185
313.386173,200,3267.629358
897.013244,200,3305.882195
35.593376,64,3306.310763
823.078636,200,3307.64058
259.036119,200,3308.959223
126.329257,200,3310.283091
445.077049,200,3311.630116
740.630094,200,3312.960187
1009.581287,200,3314.283351
1100.018667,200,3315.651061
699.122726,200,3330.69951
1004.473719,200,3332.358471
984.210283,200,3333.998951
331.145389,200,3335.699445
711.487217,200,3337.398995
1015.061027,200,3338.856705
480.370562,200,3340.185895
740.742946,200,3341.509876
132.538972,200,3342.860146
481.737179,200,3344.181493
77.303865,122,3344.990061
682.201286,200,3346.309079
811.348132,200,3384.147417
352.723963,200,3385.624926
110.519164,200,3387.076488
413.467188,141,3388.100255
81066.538892,200,3387.95772221091.948255,200,3402.78426687157.819447,200,3404.431711000.584146,200,3406.973606
318.807415,200,3408.613101
8680.484376,200,34467.3405460778.487227,200,34518.5209137349.153381,200,31141.1633778334.56824,200,341708.73865383.148708,200,34131150.7822818.390189,200,3414.865.8319151.302286,200,3416.983.5111633.56892,200,3417.1028.938642.827455,200,3418.8785.8791052.063287,200,3420.169512471053.49203,200,3421.536571151014.5322,200,3423.18346
646.58303,200,3438.351072
273.501551,200,3477.494824
709.892925,200,3479.157583
584.154746,200,3480.633788
459.030108,200,3481.995916
947.126008,200,3483.315951
928.918532,200,3484.639127
772.182328,200,3485.960376
875.317932,200,3487.280464
703.208865,200,3488.6327
447.780547,200,3489.970072
120.192869,200,3491.293547
509.727511,200,3492.619372
170.024688,200,3494.251893
124.595564,92,3495.040279
1014.30575,200,3496.697647
212.000536,159,3511.356503
946.952779,200,3512.825958
341.112297,189,3514.21677855257.069421,200,3515.662284
865.580629,200,3517.101439
615.548908,200,3518.535496
920.747834,200,3557.145646
701.699345,200,3558.460572
862.172713,200,3559.795987
460.26596,200,3561.128375
350.767602,200,3562.486026
208.886482,149,3563.472555
796.60172,200,3565.027911
622.357738,200,3566.678508
102.849406,200,3568.383322
769.267185,200,3570.043563
120.657041,200,3583.944477
280.343344,164,3585.312196
1035.679755,200,3586.957114
828.132287,200,3588.283014
596.561634,200,3589.607291
90.099652,143,3590.539166
629.642071,200,3591.859141
1064.148611,200,3593.220384
70.574968,114,3593.987641
536.618755,200,3595.312854
569.403141,200,3596.636296
769.000637,200,3597.988905
1102.093931,200,3636.028906
645.368755,200,3637.468275
828.077177,200,3638.933837
790.493163,200,3640.609332
1165.697741,200,3642.306646
587.443729,200,3657.126038
1131.388782,200,3658.72452
682.757931,200,3660.071227
760.570461,200,3661.408746
817.972381,200,3662.790752
151.826591,200,3664.110471
1126.541472,200,3665.433495
689.965113,200,3666.79232
54.978244,92,3667.395993
904.462006,200,3668.721924
704.818025,200,3670.044198
851.942508,200,3671.393911
410.672943,200,3673.092527
262.970719,200,3674.744035
946.70924,200,3676.401604
601.076735,119,3677.390063
811.167052,200,3728.865958
770.274308,200,3730.492986
958.107741,200,3731.817699
1018.034249,200,3733.142703
480.295951,200,3734.482565
1156.622176,200,3735.800832
627.922022,200,3737.121973
264.118328,200,3738.446015
624.707001,200,3739.760519
692.999371,200,3741.101453
466.666264,200,3742.433875
582.999868,200,3743.99313
562.479926,200,3745.660407
91.682222,146,3746.926918
812.812577,200,3748.578571
864.401926,200,3750.237886
190.359475,200,3763.932785
223.969612,200,3765.409842
1166.618755,200,3766.84684
622.230569,200,3768.284853
284.129918,200,3769.739006
413.185726,200,3807.784276
902.42218,200,3809.103523
926.503619,200,3810.425888
273.774461,200,3811.751733
682.547478,200,3813.068909
268.314871,122,3813.906929
31.199037,53,3814.259532
987.157987,200,3815.820247
125.222325,200,3817.50868
249.655727,200,3819.216305
603.989425,200,3820.942384
979.135856,200,3822.568044
303.022008,200,3837.554971
1169.873319,200,3838.907361
218.732753,113,3839.655242
689.019385,200,3840.981648
917.85251,200,3842.308239
857.919411,200,3843.632872
712.198775,200,3844.987777
119.860849,200,3846.315453
603.339371,200,3847.648901
1037.413239,200,3848.984027
1079.924168,200,3887.632706
712.061598,200,3889.133492
79.665866,92,3889.90049
111.709922,200,3891.54505
642.649087,200,3893.22076
549.749669,200,3894.937609
1039.671998,200,3896.595715
473.177631,200,3910.797829
586.408674,200,3912.210874
301.405809,200,3913.550253
958.741892,200,3914.859286
694.677028,200,3916.184246
473.911711,200,3917.501719
606.901621,200,3918.85428
1136.79565,200,3920.183852
829.93612,200,3921.497341
624.123038,200,3922.805463
157.50583,67,3923.250244
635.71664,200,3924.893847
1069.018122,200,3926.562594
680.787672,200,3928.242869
674.865342,200,3929.8833
474.433123,200,3968.381181
543.508128,176,3983.268357
133.707261,200,3984.589344
1019.888162,200,3985.942354
1069.442716,200,3987.290365
345.564367,90,3987.87929
1101.541227,200,3989.20735
182.183071,149,3990.199549
640.563457,200,3991.52422
622.503029,200,3992.875205
1014.945675,200,3994.207186
855.183922,200,3995.531411
64.431828,106,3996.4218
408.465474,141,3997.577574
741.839854,200,3999.308145
863.678361,200,4000.945925
680.922875,200,4002.588117
793.353045,200,4004.296675
930.15778,200,4019.325861
1172.323485,200,4020.774642
839.083686,200,4022.235059
1104.488648,200,4023.719899
797.304304,200,4062.116328
187.119332,200,4063.427402
549.096987,200,4064.751215
174.705961,200,4066.100672
1039.019403,200,4067.430849
162.359129,200,4068.939098
1117.523098,200,4070.610194
522.705174,200,4072.345478
976.101663,200,4074.020902
679.629812,200,4075.688104
934.823994,200,4077.340232
231.243508,200,4079.054333
631.881041,200,4093.749911
777.30556,200,4095.190962
