275.0,200,18499.088904
575.0,200,18725.970284
0.0,200,18728.671238
395.0,200,18731.378755.910.0,200,18734.048844
510.0,200,18736.830371
430.0,200,18739.708864
420.0,90,18740.979018
945.0,200,18983.2640.0,2300.0,200,18985.3810.0,2985.0,200,18987.50.0,200250.0,200,18989930.0,200655.0,200,18991.856103
810.0,200,18994.318244
985.0,200,18996.811845
410.0,200,19205.0,200,19930.0,200,19335.0,200,19530.0,200,19230.458554
625.0,200,19232.913842
745.0,200,19235.323166
40.0,200,192770.0,200,10.0,200,19240930.0,200220.0,200,19474.535591
520.0,200,19476.935928
990.0,200,19479.394402
310.0,200,19481.828263
325.0,200,19484.262953
635.0,200,19486.790089
0.0,59,19480.0,200,19670.0,200,19430.0,200,19565.0,200,19724.340394
405.0,200,19726.512422
65.0,124,1970.0,134,1975.0,101,197770.0,200,1155.0,200,197460.0,200,1255.0,200,19734.15361
0.0,42,19734.739012
45.0,48,19225.0,196,19315.0,200,19985.0,200,19205.0,200,925.0,200,199410.0,200,1305.0,200,199465.0,200,1185.0,200,199560.0,200,1795.0,200,1990.0,200,1990.0,196,199270.0,200,1600.0,200,20149.458553480.0,200,20152.054059
130.0,200,20154.526188
40.0,200,20156.9913660.430.0,200,20159.474570.0535.0,168,20161.547415.0845.0,200,20164.095565.0,200,20393.530707
445.0,200,20396.320.0,20395.0,200,20399.175017
370.0,200,20401.954406
825.0,200,20404.691819
325.0,200,20407.436304
30.0,91,20400.0,199,20385.0,200,2340.0,200,206575.0,200,2610.0,200,206430.0,200,250.0,200,206950.0,200,20.0,200,20656250.0,200450.0,200,20659610.0,200590.0,200,20661885.0,200340.0,200,20664810.0,200310.0,200,20900.0,200,20730.0,200,20175.0,350.0,125.0,200,200.0,20365.0,200,20912.765.0,20180.0,200,20915.810.0,200.0,1890.0,200,295.0,7600.0,500.0,200,655.0,200.0,20705.0,200,560.0,200,2114255.0,200,870.0,200,2115365.0,200,285.0670.0,200540.0,186590.0,200,211530.0,200,2480.0,188,211575.0,200,2925.0,200,21158.523319
315.0,200,21340.242284
715.0,200765.0,200,21343505.0,200,21345.136671
870.0,200,21347.544422
795.0,200,21350.049523
455.0,200,21352.585979
35.0,90,21353.714057
400.0,200,21573.029752
610.0,200,21575.482533
375.0,200,21577.967467
125.0,200,21580.473262
765.0,200,21582.917077
965.0,200,21585.411435
900.0,200,21588.065564
390.0,200,21822.063747
90.0,200,21824.479543
270.0,200,21826.91687
360.0,200,21829.303994
325.0,200,21831.768357
625.0,200,21834.230532
30.0,172,21836.41124
465.0,200,22072.030159
610.0,200,22074.493987
390.0,200,22076.989723
0.0,200,22079.51927
0.0,200,22082.031642
205.0,200,22084.541848
980.0,200,22087.06502
105.0,103,22300.542163
830.0,200,22302.939676
725.0,200,22305.363799
0.0,61,2230300.0,525.935.0,200,2230325.0,470.295.0,200,2231595.0,180.85.0,200,22313755.0,685155.0,200,22316.020654250.0,70,22562.03670.0,555.0,200,22564.43380.0,795.0,200,22566.81875.0,675.0,200,22568.900.0785340.0,200,2257165.0,2355155.0,200,2257685.0,200505.0,200,225740.0,200,2160.0,200,22579.12980.0,445.0,200445.0,200385.0,910.0,200,22746.61840.0,835.0,200,22749.37305.0,200,22751135.0,200370.0,200,22753650.0,20965.0,200,22756.820.0,270.0,200,22758.94630.0,0.0,200,23005.3105505.960.0,200,23007.8361740.920.0,200,23010.295596
710.0,200,23012.738540.085.0,54,23013.408139050.0,200,23015.9282970860.0,200,23018.46115805435.0,200,23265.880594
540.0,200,23268.378031951000.0,200,23270.8078425.0.0,200,23273.193017
355.0,200,23275.636254
750.0,200,23278.13348
0.0,83,23279.20943
720.0,200,23497.60784
800.0,200,23499.78692
455.0,200,23501.966306
120.0,200,23504.134778
0.0,147,23505.747513
570.0,200,23505.5284213570.0,200,23508.002685.0590.0,200,23510.520290.0210.0,200,23754.981675.0,200,23758.560.0,20690.0940.0,200,350.0,200335.0,200,23763.246985
560.0785.0,200,23764.832975.0,200,23768.254616
375.0,200,23770.790531
515.0,200,23984.911878
24595.0,200,23986.386448570.0,200,23988.72386
340.0,200,2385.0,200,230310.0,158,2505.0,200,370340.0,200,23996.767458900.0,200,23999.547039105.0,200,24176.678625
20.0,200,24179.809135
590.0,200,24182.087836
880.0,200,24184.4161878455.0,200,24186.7427380860.0,200,24189.138200.0,200,24189.668038
0.395.0,200,24431.375525.0855.0,200,24433.829191
40.0,85,24434.895499
525.0,200,24437.339622
885.0,200,24439.818908
220.0,200,24442.344948
410.0,200,24444.936263
955.0,200,24671.0470.0,2265.0,200,24673.4440.0,2145.0,65,24674.24460.0,455.0,200,24676.65965.0,375.0,137,24678.3655.0,2910.0,200,24680.6800.0,205.0,200,24682.91625.0,0.0,200,24928.0342575.505.0,200,24930.7046765.960.0,200,24933.3835675505.0,167,24935.6346530530.0,200,24938.30672500425.0,200,24941.120856650.0,50,24941.843987
455.0,200,24943.61552
805.0,200,25173.00021
70.0,200,25175.327822
815.0,200,25177.631365
420.0,200,25179.952099
590.0,200,25182.338706
335.0,200,25184.852285
0710.0,200,25187.7100830.0,200,25436.0797
85.0,1500.0,200,25439.430.0,20910.0,200,25441.810.0,200,25442.520652
0.0,200,25444.850646
915.0,200,25447.280525
0.0,200,25449.787717
320.0,200,25635.528118
185.0,200,25637.976063
50.0,71,25638.822416
735.0,200,25641.238089
340.0,200,25643.629874
970.0,200,25646.038331
340.0,200,25648.400449
820.0,200,25880.877723
620.0,200,25883.558438
810.0,200,25886.292326
430.0,200,25889.049115
790.0,200,25891.779054
395.0,200,25894.540623
125.0,200,25897.376684
645.0,200,26137.146877
35.0,200,26139.549452
720.0,200,26142.155676
595.0,200,26144.877247
175.0,200,26147.545943
145.0,146,26149.622086
575.0,200,26152.451021
240.0,160,26377.183257
0.0,200,26379.464524
560.0,200,26381.774763
420.0,200,26384.229865
315.0,200,26386.606758
0.0,67,26387.442956
365.0,200,26389.89238
195.0,142,2695.0,200,263395.0,620.0825.0,200,266675.00.0,200,26637.28504895470.0,20755.0,200,266500.0,200,2765.0,200,266405.0,200,2395.0,200,26675.0,200,26680.0,200,26900.0,200,570.0,200,2664580.0,200,26886.123542
625.0,200,130.0,200,2688545.0,200,540.0,200,26870.0,90,268925.0,200,2545.0,200,268840.0,200,20.0,200,26897740.0,20410.0,164,26899.65.0,14265.0,200,27059.512791
940.0640.0,200,27061.063620.0415.0,200,2360.0,20525.0190.0,200,2495.0,20365.0815.0,200,20.0,200890.0,525.0,200585.0,200160.0,615.0,200515.0,200925.0,760.0,200540.0,200855.0,775.0,200,27314.45830.0,200,27317.757144
500.0,200,27320.172072
140.0,200,27322.627713
150.0,78,27323.614437
235.0,200,27326.163215
355.0,200,27542.603385
610.0,200,27544.99733
345.0,200,27547.383976
695.0,200,27549.762167
835.0,200,27552.170376
0.0,200,27554.623264
0.0,200,27557.179991
470.0,200,27792.319983
275.0,200,27794.704161
110.0,200,27797.174925
450.0,200,27799.588151
765.0,200,27802.073778
175.0,105,27803.388322
0.0,41,27803.94093300.0,116,27805.5988335525.0,200,28049.335209
465.0,200,28051.742375
760.0,200,28054.181549
30.0,200,28056.642028
385.0,200,28059.27368
350.0,200,28062.004179
0.0,175,28064.429907
260.0,200,28289.461268
385.0,200,28291.763215
860.0,200,28294.061369
980.0,200,28296.35221
680.0,200,28298.761873
95.0,200,28301.234712
445.0,200,28486.061584
390.0,200,28488.495687
295.0,200,28490.985193
770.0,200,28493.641572
365.0,200,28496.440228
450.0,200,28498.962315
265.0,200,28501.437817
250.0,200,28726.343396
365.0,200,28728.713746
820.0,200,28731.142858
275.0,200,28733.581678
485.0,200,28735.98377
325.0,200,28738.511865
385.0,200,28741.083397
580.0,200,28974.038812
970.0,200,28976.433967
970.0,200,28978.848598
895.0,200,28981.29002
355.0,200,28983.77087
245.0,200,28986.234416
20.0,65,28987.065898
5.0,200,29225.532085
185.0,200,29227.948718
0.0,90,29229.070913
560.0,200,29231.470506
620.0,200,29233.91506
0.0,200,29236.373718
980.0,200,29238.925084
305.0,200,29457.390488
95.0,200,29460.026203
395.0,200,29462.745806
580.0,200,29465.48784
0.0,200,29468.176254
130.0,200,29470.927849
570.0,200,29473.680242
0.0,72,29706.277771
815.0,200,29708.653214
60.0,200,29710.975595
775.0,200,29713.360656
315.0,200,29715.710543
855.0,200,29718.094279
0.0,200,29720.696113
240.0,200,29885.570718
325.0,200,29887.953894
385.0,200,29890.347106
270.0,200,29892.801681
590.0,200,29895.188842
575.0,200,29897.646991
170.0,85,29898.72108
0.0,62,29899.514234
40.0,52,30140.212784
0.0,200,30142.649055
770.0,200,30145.079697
575.0,200,30147.511851
665.0,200,30149.930872
490.0,200,30152.275214
455.0,200,30154.794023
0.0,64,30155.598765
575.0,200,30410.688658
890.0,200,30413.406789
0.0,200,30415.864055
355.0,200,30418.279594
620.0,200,30420.65481
770.0,200,30423.09611
120.0,200,30425.617378
60.0,65,30651.142026
210.0,200,30653.811713
305.0,200,30656.513428
795.0,200,30659.282118
630.0,200,30661.985336
280.0,200,30664.728298
265.0,162,30666.949739
440.0,200,30917.933995
235.0,200,30920.107506
505.0,200,30922.279249
0.0,200,30924.60847
545.0,200,30927.030802
0.0,63,30927.865828
380.0,200,30930.614404
610.0,200,31162.633007
685.0,200,31165.180861
235.0,200,31167.743255
70.0,98,31169.063111
435.0,200,31171.363555
955.0,200,31173.762656
0.0,90,31174.864743
0.0,63,31175.621209
690.0,200,31363.652046
685.0,200,31366.117615
0.0,200,31368.560795
725.0,200,31371.053458
450.0,200,31373.582178
715.0,200,31376.083761
660.0,200,31629.748173
470.0,153,31631.613689
110.0,200,31634.051273
0.0,200,31636.483013
0.0,70,31637.363235
800.0,200,31639.833535
0.0,107,31641.202362
0.0,54,31641.978784
830.0,200,31644.555793
420.0,200,31873.974268
470.0,200,31876.360452
945.0,200,31878.756441
285.0,102,31880.002307
695.0,200,31882.429305
555.0,200,31884.877072
430.0,200,31887.695094
170.0,200,32141.456646
550.0,200,32143.596443
665.0,200,32145.768952
980.0,200,32147.94331
0.0,200,32150.302989
625.0,200,32152.816579
625.0,200,32155.646029
745.0,200,32378.985573
0.0,136,32380.836236
290.0,200,32383.445258
140.0,59,32384.115986
50.0,200,32386.469753
585.0,200,32388.962873
310.0,200,32391.500401
340.0,200,32394.036535
805.0,200,32630.95641
545.0,200,32633.391559
675.0,200,32635.854752
860.0,200,32638.242488
920.0,200,32640.529031
665.0,200,32642.984653
405.0,200,32645.472801
755.0,200,32823.680185
570.0,200,32826.477528
70.0,200,32829.02014
830.0,200,32831.419611
220.0,200,32833.798129
440.0,200,32836.185886
0.0,43,32836.689944
735.0,200,33053.942888
600.0,200,33056.061001
0.0,200,33058.171388
510.0,200,33060.285834
280.0,200,33062.512543
590.0,200,33064.894213
580.0,200,33067.452157
0.0,115,33305.405389
630.0,200,33307.832025
965.0,200,33310.111847
470.0,200,33312.293362
545.0,200,33314.449275
395.0,200,33316.609161
395.0,86,33317.584954
450.0,200,33542.704467
845.0,200,33545.09499
920.0,200,33547.552699
125.0,200,33550.24374
305.0,200,33553.00051
90.0,103,33554.433107
20.0,125,33556.224071
865.0,200,33801.227442
380.0,143,33803.03497
745.0,200,33805.458394
670.0,200,33808.004171
550.0,200,33810.641572
725.0,200,33813.271889
20.0,97,33814.543597
405.0,200,34067.43884
0.0,45,34068.029139
895.0,200,34070.562519
280.0,200,34073.091759
0.0,200,34075.514966
700.0,200,34077.947715
185.0,60,34078.725219
425.0,200,34081.315821
295.0,200,34246.870263
855.0,200,34249.231104
535.0,200,34251.677525
50.0,200,34253.928344
90.0,200,34256.09838
815.0,200,34258.589187
0.0,90,34259.708864
705.0,200,34503.815407
965.0,200,34506.292082
420.0,200,34508.755739
0.0,200,34511.571826
650.0,200,34514.411853
920.0,200,34517.295882
290.0,200,34519.978101
455.0,200,34743.195174
855.0,200,34745.624983
15.0,105,34746.915576
745.0,200,34749.442659
775.0,200,34751.948848
620.0,200,34754.470018
305.0,200,34757.035899
0.0,200,34996.16416
840.0,200,34998.662815
340.0,200,35001.103223
585.0,200,35003.541957
135.0,200,35005.987212
0.0,101,35007.254913
950.0,200,35009.792987
0.0,87,35010.892408
980.0,200,35254.921891
620.0,200,35257.546893
910.0,200,35259.939405
145.0,200,35262.362866
685.0,200,35264.760653
405.0,200,35267.205122
25.0,182,35269.518142
260.0,200,35427.40896
400.0,165,35429.215613
440.0,200,35431.378148
15.0,200,35433.523247
210.0,200,35435.493113
490.0,200,35437.851791
10.0,139,35439.530275
820.0,200,35688.641697
400.0,200,35690.78245
700.0,200,35692.803892
425.0,200,35694.847954
35.0,200,35696.878343
680.0,200,35699.040092
305.0,200,35701.457129
695.0,200,35930.488954
60.0,200,35933.243231
910.0,200,35935.978429
500.0,200,35938.668644
185.0,200,35941.375149
445.0,200,35944.178199
0.0,63,35945.059226
0.0,51,35945.774523
320.0,200,36194.099521
380.0,200,36196.445441
835.0,200,36198.797074
865.0,200,36201.210565
0.0,200,36203.608142
935.0,200,36206.167304
50.0,93,36207.425494
340.0,200,36465.106652
360.0,200,36467.811622
0.0,200,36470.541548
975.0,200,36473.269493
170.0,200,36476.01989
50.0,78,36477.087035
310.0,104,36478.513376
180.0,106,36480.011211
0.0,115,36705.509487
80.0,200,36707.680247
685.0,200,36709.830922
480.0,200,36712.177795
560.0,200,36714.791725
595.0,200,36717.588908
900.0,200,36720.343925
25.0,200,36913.859939
450.0,200,36916.436686
100.0,200,36919.210912
290.0,200,36921.919966
695.0,200,36924.497952
300.0,200,36927.299083
0.0,200,36930.13881
0.0,114,37155.822702
645.0,200,37158.520703
580.0,200,37161.221059
465.0,200,37163.931626
280.0,125,37165.629895
0.0,79,37166.7277
0.0,138,37168.619037
0.0,200,37171.236023
260.0,200,37425.927201
725.0,200,37428.29279
0.0,200,37430.606137
895.0,200,37432.741071
515.0,200,37434.901401
100.0,200,37437.108745
0.0,200,37439.372915
900.0,200,37691.161184
0.0,200,37693.941887
70.0,184,37696.464097
985.0,200,37699.191866
915.0,200,37701.923985
45.0,200,37704.815985
190.0,83,37705.968235
0.0,52,37706.6544
795.0,200,37939.573301
