#{"t_start": 1665828154.942163, "env_id": "CustomMyoChallengeBaodingP1-v1"}
r,l,t
509.638976,200,8254.363774
1086.214516,200,8283.603208
488.653724,200,8296.726356
717.779709,200,8339.504264
820.274414,200,8355.883802
290.445966,200,8383.003565
544.451017,200,8398.582923
706.343011,152,8399.716702
119.420975,85,8414.921223
1041.021103,200,8443.881069
714.944563,200,8457.849966
598.93929,200,8501.833272
955.613997,200,8514.699379
255.422389,200,8542.967633
905.509443,200,8557.095502
642.409918,200,8599.6323
768.571923,200,8627.676405
313.063115,200,8642.75238
294.98843,94,8672.68335
1010.958729,200,8687.335657
1131.208453,200,8712.056718
960.276155,200,8729.210155
1105.874505,200,8730.702066
424.435411,124,8759.080885
735.308167,200,8786.720743
1101.031926,200,8800.991945
184.318487,200,8843.507431
617.092854,200,8871.329263
754.074699,200,8885.680907
572.099178,132,8915.391345
795.282655,200,8943.978709
713.489241,200,8957.378586
230.644983,200,8986.458524
955.865498,200,9014.560041
677.96419,169,9042.801365
624.990229,200,9056.188812
347.599131,123,9072.173751
805.608671,200,9073.663767
181.475797,200,9101.377184
185.862509,200,9117.705388
181.686284,200,9143.506042
326.5639,122,9174.127085
955.589597,200,9187.341236
820.243485,200,9215.402366
209.660015,200,9244.31393
239.062337,200,9272.952409
1036.171883,200,9300.19633
229.686826,132,9315.431183.4950.182581,200,9345.887662.5195.904627,200,9370.271010.6543.642241,200,9385.678377.61121.201551,200,9402.259294
240.441051,200,9403.7412.419260.604088,105,9432.0674.848408.44079,200,9458.80112.671085.956115,200,9473.326238
230.39814,200,9517.7551
182.750002,200,9532.414511
1186.744297,200,9559.85365
114.073157,42,9560.204157760.085216,200,9603.55749918509.174455,200,9619.21084488985.831217,200,9646.7339375693.406935,200,9689.59078184145.242264,121,9705.13844325272.058613,200,9718.2071920.181.907985,200,9748.6073239.1095.906773,200,9750.349470.9694.977624,200,9752.010182.132011,200,9780.225834
890.38844,200,9806.0275141659.89097,200,9835.976667
800.109207,200,9865.356415
670.468958,161,9879.741698
810.219679,200,9907.701337
1066.007086,200,9951.21634
1100.899556,200,9965.76543
748.844847,200,9993.531187
1060.615959,200,10024.752374
727.807985,200,10048.034345
182.921935,200,10064.455803
704.96696,200,10080.902804
490.759941,200,10082.386361
810.028834,200,10120.418293
1015.736536,200,10148.1201521910.65156,200,10164.1192931182.458502,200,10205.92541270559.198755,200,10219.669538
486.836599,154,10236.137516101036.287653,200,10277.81260724905.974602,200,10303.825429
664.867251,200,10320.847816
181.254629,200,10363.731387
570.862152,200,10379.370232
183.250374,200,10406.838579
610.472935,200,10423.949608
485.483291,200,10425.43723
103.45707,111,10453.368521
142.572792,56,10453.854233
1116.422174,200,10480.516084
632.890106,158,10496.66934672231.784802,179,10525.984767601080.742463,200,10552.62165891046.073232,200,10579.349334
182.002576,200,10609.54542
737.392366,200,10636.379625
608.973193,200,10650.103588
924.280278,200,10694.081973
295.749838,69,10694.61685585774.819379,200,10720.25747458.783898,200,10734.304363
339.421241,104,10735.238094
890.717.984163,200,10752.2405607.966801,200,10755.014833
699.095068,200,10795.266673
1065.874909,200,10822.93048
184.305758,200,10838.495241
503.842794,200,10880.767939
352.727248,200,10893.714662
880.259218,200,10924.622734
1035.790641,200,10953.265661
148.628957,62,10967.23029
223.97678,200,10980.368061
321.732521,200,11010.470613
182.861375,200,11052.866412
646.159806,200,11066.833869
714.687779,200,11097.036154
1121.130728,200,11098.849991
87.538484,82,11099.535258
504.267959,145,11115.284968
1076.118076,200,11141.200579
414.10539,200,11154.790037
183.819142,200,11200.31867
1055.991727,200,11213.956026
183.273191,200,11241.247793
1181.147702,200,11271.786081
795.374326,200,11300.547616
254.953275,200,11327.636728
302.644173,118,11343.079597
1045.922705,200,11373.700145
227.931522,200,11401.35267
1121.091097,200,11414.873067
459.615688,189,11445.286795
588.988777,200,11446.775427
1100.997553,200,11473.060984
183.849491,200,11500.755233
890.577376,200,11517.308118
1046.031313,200,11560.235532
704.477661,200,11573.082481
1000.766366,200,11602.631676
106.406627,50,11603.054591320.825551,200,11630.841533
865.151109,200,11657.372502
748.520764,200,11673.006243
785.232063,200,11715.869641
182.405154,200,11731.035615
132.253428,66,11743.672877
965.696146,200,11758.153269
1075.322145,200,11775.7267346386.39137,200,11777.21156
190.929587,200,11818.136135
224.358535,200,11832.045422
1040.605015,200,11861.068589
632.31964,176,11890.86652.12458.48331,200,11916.726182.0631.964709,200,11932.391549.1970.768201,200,11976.371960.8664.935083,200,11991.026545.1884.963251,200,12017.582930.8593.348245,150,12050.507824.4924.99945,200,12077.1437965.694.723701,200,12090.37709.50479.496726,200,12120.843955
578.979873,200,12122.323851
200.294405,200,12150.217715
1101.027748,200,12177.198298
950.824659,200,12192.419128
1141.088074,200,12236.509449
920.372908,200,12248.716551
358.078113,123,12263.794368
295.278013,188,12309.580828
427.551116,200,12323.004525
699.392114,200,12347.722065
629.07558,149,12363.74049660840.385288,200,12407.44203602525.943076,200,12420.9836
1130.833193,200,12449.76434
860.047032,200,12451.568302
350.70611,200,12453.055555
393.839328,200,12495.091497
642.622363,200,12508.4313812965.001136,200,12537.4092019116.791232,119,12566.9489555930.278037,200,12581.3720363570.024216,200,12607.7194481773.831468,200,12638.69655112152.312252,89,12651.6962411949.677926,200,12677.484493
830.002391,200,12693.736755
183.511927,200,12736.970319
183.011309,200,12752.467231
1066.287929,200,12778.011865
182.317343,200,12795.188452
369.570348,200,12796.826196
820.342703,200,12824.682071041100.986139,200,12838.94824692182.450873,200,12865.26961065.367417,200,12896.899273
526.416504,200,12910.73732
1021.056417,200,12934.125749
854.878334,200,12950.506168
1120.945541,200,12994.949938
283.499158,200,13006.1248028754.590817,200,13034.48338
164.151487,104,13064.0423088608.775337,200,13077.6867479985.822683,200,13104.1087471121.07679,200,13120.980586
865.435953,200,13122.480622
595.083845,200,13163.7074738599.608606,150,13177.5948321332.39674,200,13206.671066
292.465859,200,13238.13438
254.875033,200,13263.00898
729.969678,200,13278.61364
765.085466,200,13322.825423
363.475448,197,13337.417241
476.702121,200,13363.727203
181.499831,200,13396.606272
1120.707691,200,13422.9407
1135.984209,200,13448.552616
624.800987,200,13465.816984
60.576968,69,13466.342992
357.498204,200,13484.773568
184.814016,200,13510.432449
1141.033174,200,13523.537499
183.449215,200,13568.885653
820.125866,200,13594.62868
287.896884,134,13607.865948
182.986965,200,13623.011441
523.582304,200,13666.988503
790.063117,200,13677.711173
689.808788,200,13707.262382
785.365585,200,13738.705794
648.018705,200,13762.074919
221.134481,165,13776.689005
150.89725,93,13792.197138
663.917566,200,13793.685574
256.557127,200,13824.628435
128.774009,105,13836.225359
105.298804,80,13836.915024
183.582222,200,13865.844812
1050.94302,200,13909.722084
79.655965.485782,200,13909.49.3237.493.874493,11071.03224.04709.631869,200,1456.3051115.7729.478016,200,1181.656970.21181.382955,200,11156.44961.028332,200,14010.04404.63919.915296,200,14036.971080.5714.911231,200,14080.341182.7194.700905,200,14094.128940.732179,200,14106.370304
460.067595,200,14135.135951
216.5835.025289,200,14137.400550.5290.416.955579,200,14137307.436.700527,200,14168.8305111890.31950.905316,200,14192.1738.858206,200,14209.5856046685.238024,200,14255.02983161096.128025,200,14280.16665910664.851573,200,14295.753888
1136.130922,200,14340.775568
895.52673,200,14352.491138
1035.711915,200,14382.318268
181.890954,200,14413.751672
564.967266,200,14438.523784
955.84083,200,14466.641901
682.687355,200,14468.960433
270.533671,200,14470.441802
885.068023,200,14512.967016
724.462504,200,14526.941724
558.691016,200,14556.5584
181.778352,200,14598.707233
184.982746,200,14612.095842
107.530021,117,14627.407655
181.874744,200,14671.969086
1025.516583,200,14686.683838
699.696291,200,14713.83419
1051.070606,200,14745.142406
726.423305,173,14772.124891
386.219537,200,14785.047945
905.111787,200,14814.867797
944.122879,200,14816.420209
418.789015,146,14817.511032
442.287709,184,14844.637967
461.550341,100,14859.045965
880.37848,200,14871.743803
182.599883,200,14918.221473
77.162542,87,14918.997335
1075.866666,200,14945.747316
768.968113,200,14972.707925
995.629882,200,15004.717119
538.085895,112,15016.549521
1025.890817,200,15043.650012
178.704021,88,15044.41380267819.927174,200,15090.39845100183.844056,200,15103.679810.0875.006417,186,15129.155855.0405.955574,147,15144.414844.3900.594806,200,15146.307244.115844,200,15146.42916
182.8239.771684,200,15191.5121081.1191.34372,200,15218.16995.781324,200,15232.889756
865.537504,200,15276.207991
740.154623,200,15289.573412
1095.992437,200,15319.461775
1150.877227,200,15348.440975
116.933285,81,15363.854855
398.244881,200,15390.70384
683.511744,185,15407.282134
206.983808,199,15449.595902
995.804285,200,15463.277996
182.136257,200,15492.508446
1020.791122,200,15494.36333
204.125346,200,15495.881341
550.928808,194,15525.536636
1056.066339,200,15553.276088
742.755072,200,15583.014184
570.668077,200,15613.043516
1156.002712,200,15639.590061
88.46744,74,15640.224505
138.24403,72,15655.73031
895.181862,200,15686.643724
183.170569,200,15713.205494
1186.17651,200,15741.547246
183.469089,200,15772.275492
184.829542,200,15795.698985
1136.127956,200,15811.633886
1121.025865,200,15828.655627
453.508565,200,15830.156893
830.111827,200,15870.927026
443.66974,87,15884.600591
225.756296,200,15899.734781
182.962619,200,15942.744851
1066.229618,200,15957.557428
627.688513,200,15985.776385
105.268671,75,16000.527664
181.655194,200,16029.026995
1035.928941,200,16055.898645
985.654045,200,16071.645583
388.929739,200,16114.768185
895.204172,200,16129.424766
1136.287527,200,16157.524201
367.97905,102,16172.828541
955.381832,200,16174.560782
183.606321,200,16176.058119
1135.955742,200,16215.295796
183.85385,200,16230.561212
193.037078,200,16260.294795
488.535094,200,16289.404154
1081.037566,200,16315.711882
132.267161,106,16330.997672
318.228893,200,16362.25219
749.340512,200,16387.122514
426.704086,90,16387.830036
626.139938,200,16416.873279
556.234182,200,16460.484976
181.236879,200,16473.880088
956.244419,200,16502.701354
181.690207,200,16519.969313
648.046063,200,16521.454077
183.999722,200,16545.09024
701.282667,173,16560.636853
714.895262,200,16590.583373
591.008247,200,16630.056049
885.908854,200,16643.864746
738.45937,200,16674.285318
434.369094,93,16691.793132
895.184469,200,16717.175845
900.624698,200,16746.234975
124.028229,68,16746.8076185.574.122861,200,16789.286169
702.575662,200,16802.593805
850.432454,200,16831.539336
890.127229,200,16848.4736367.193.430204,200,16849.9626422.895.39938,200,16888.25936118182.844762,200,16903.963647
182.89256,200,16934.094842
191.358214,85,16951.8382131870.941899,200,16976.06279
954.770784,200,17004.946543
950.377203,200,17037.636078
990.903764,200,17061.723421
527.414481,200,17076.700494
1000.958554,200,17122.622023
215.594882,106,17135.385566
376.456821,121,17147.877462
181.674383,200,17161.650293
769.901158,200,17193.597471
388.879547,170,17194.870824
790.203086,200,17219.552723
719.930277,200,17233.784032
409.280103,200,17263.154776
267.424023,200,17305.504259
1121.043289,200,17317.598745
1121.162451,200,17346.96339
196.807251,168,17378.295076
596.228526,200,17402.463909
1090.856814,200,17418.465433
770.278558,200,17464.028222
990.512707,200,17476.170223
1080.901412,200,17504.063309
955.990661,200,17521.449392
562.059887,200,17522.944453
980.706345,200,17560.903663
706.008767,182,17576.170763
444.207308,161,17592.362399
250.353468,84,17622.540226
138.752995,67,17635.841592
1086.166218,200,17646.970274
955.711972,200,17675.902746
1115.864743,200,17708.32339
935.505363,200,17732.132165
629.707274,200,17746.248301
514.671539,200,17794.04597
925.811991,200,17808.570604
272.899098,92,17818.81392
864.985403,200,17846.720076
449.303494,176,17864.352582
176.322318,91,17865.038921
765.037532,200,17884.005355
728.974222,200,17906.912319
26.652.209261,200,17867.3989550.244029,200,17897.91161.23365949.287331,200,17908.220599
.64486.21850.021287,196,17898.6181.827642,200,17897.513757327.94149,200,17907.599535
85115
383
132.113515,104,17886.406052
1136.351462,200,17909.272807
00182.04743,200,17908.99828
98.836494
.514079945.556168,52,17865.902969
183.783218,200,17884.845382
181.698176,200,17907.764393
2
960.399735,200,17833.862207
1151.373552,200,17849.28344
975.825238,200,17866.391341
965.264496,200,17867.892064
24.901109,17,17885.395396
182.884197,200,17899.089658
