#{"t_start": 1665868619.0360448, "env_id": "CustomMyoChallengeBaodingP1-v1"}
r,l,t
663.175215,159,2581.81010.901121.136253,200,2608.254467
586.210574,131,2623.1026.0561091.013586,200,2653.1021.0971061.089514,200,2669.1015.9001161.321112,200,2684.1111.1491171.1881,200,2685.658791
300.897033,200,2713.076103
1106.125797,200,2743.271729
1156.306387,200,2759.268121
1036.003829,200,2799.030412
1045.959865,200,2828.108356
1036.1575,200,2843.255665
1025.713565,200,2883.839018
985.660303,200,2899.49298
1035.899491,200,2927.886722
1041.225599,200,2954.859674
1056.032689,200,2985.058935
1085.847061,200,3000.475761
1156.342832,200,3016.11136.331056.178368,200,3017.375917
343.497306,165,3057.922246
1061.266546,200,3073.313317
1111.145376,200,3101.837001
1051.071695,200,3128.827766
1066.264502,200,3158.372463
1116.190422,200,3175.038121
1040.758134,200,3215.198212
1046.07137,200,3244.859794
1056.14029,200,3260.703292
648.465947,149,3287.51610510521.745603,116,3301.76777611156.227391,200,3332.41974111011.182672,200,3347.57876111061.194546,200,3363.9211039800.388428,200,3365.1755589920.751952,200,3391.131253965.200318,200,3420.584183
1021046.098587,200,3436.2549451.1171.290104,200,3475.847780.11021.149347,200,3505.71031.061171.216609,200,3521.61136.361156.426531,200,3561.71086.15671026.14459,200,3576.1046.11151.126476,21050.6343875.4591035.937994,291055.82971.0351010.962868,211699.971020.777880.558399,200971.0151061.099468,200,3696.599853
754.373021,200,3697.754.373080.645850.289323,200,3737.1145.9521171.279834,21096.0841060.962990.895537,201055.601091.0891111.009724,200,38221141.1859990.664528,200,3838.1035.8181010.956738,200,3868.920.85881061.216329,200,38961025.84461156.147195,201141.2875.512261000.836747,200,3941020.9099,1146.283862,1061.1141.068503,649.148498,1910.41056.1791511060.936151,1030.1041.076616,1171.2698021151.104796,200,40991.012153,200,4045.143337
1066.014317,200,4073.101566
1055.957506,200,4102.594001
252.44576648.81026.0463,2011046.31442970.1061.166307,2011155.9969561.61066.202747,201096.00051091.21136.170877,201166.10391061.11126.259871,201010.97711010.91106.105152,201036.27031106.243724,200,42791156.30611041.322582,200,4321056.187461046.219492,200,435960.5865251171.248256,200,431146.3662931111.193966,200,431131.026,20541.01842,200,4381.032533
980.769879,200,4424.600163
971.028306,200,4451.229217
910.563119,200,4467.513157
724.513826,150,44971056.1031066.104347,200,4526.1111.091145.950813,200,4540.01050.91910.496882,200,4583.811056.01025.811792,200,4611.1061.133935.949955,200,4625.1056.2141146.269665,200,4669723.611951046.004319,200,4681056.024951045.919905,200,4711056.305571056.218553,200,4721051.10281656.435792,162,47301046.2641041.024846,200,4759.890.6764985.753896,200,47861011.00531046.014306,200,48011036.07981036.100333,200,48451041.26801076.273625,200,48611146.20301096.084379,200,48871136.34211061.09691,200,4929.1166.3261061.359515,200,49431136.34031156.428776,200,4972995.910791026.13405,200,50021045.94351086.290137,200,50281131.1524860.015779,200,5044.1121.1551060.716617,200,5060.1141.359283.957628,200,5061.740069
850.396996,200,5102.772378
1156.460906,200,5130.371166.2584.697825,119,5145.511955.41131.209624,200,5175.501126.2563.021512,123,5188.2151096.1061.199696,200,5217.5761086.1056.109908,200,5232.221065.91066.299403,200,5274.901031.1785.266419,200,5287.161056.11015.417222,200,5316.231141.01116.23198,200,5347.5891061.960.768458,200,5373.314611311131.392126,200,5403.65061096.299512,200,5405.415428
1056.285814,200,5406.929681
482.994952,200,5447.443278
1066.038922,200,5461.783972
1051.336582,200,5490.943459
1101.195241,200,5521.900236
1156.021711,200,5548.0324791045.74798,200,5563.993605
101056.339915,200,5607.83199389970.504974,200,5621.4724031141.046737,200,5649.073134
1056.378506,200,5690.242851
11091.40768,200,5705.28717211040.775842,200,5734.7998731061.3194,200,5751.596674
855.250082,200,5752.9435817880.308276,200,5778.782059451061.074936,200,5807.8401150.1171.283835,200,5824.0511116.1161.173079,200,5863.658930.41060.976297,200,5879.501031.01056.051122,200,5909.31081.051060.881084,200,5938.21005.681105.993217,200,5964.91095.79950.525707,200,5994.411061.1061.124812,200,6023.3031041.1056.2237,200,6050.0396985.1116.154983,200,6065.8791151.1080.844541,200,6082.796358
1046.077497,200,6084.635275.7815.421415,200,6122.241493
1131.115686,200,6137.985354
1126.258715,200,6167.879603
1061.065661,200,6196.90894
1056.312634,200,6224.341184
1055.969421,200,6240.184595
1051.390567,200,6282.423191
986.003048,200,6309.156159
1136.262639,200,6325.380598
1036.024112,200,6362.949497
1000.86087,200,6378.532519
1061.27026,200,6408.315944
1106.320572,200,6424.82111061050.907901,200,6426.440794
421.577029,142,6450.1511141.985.708014,200,6466.601056.01166.433839,200,6496.411116990.972943,200,6525.402641061171.322658,200,6552.64131061925.911949,200,6582.025159811030.983699,200,6610.787910301055.979822,200,6638.02441161166.310249,200,6653.80135103549.333498,124,6669.57181310566.412354,200,6709.38958111011.006699,200,6725.2257621840.209338,200,6754.84260911056.164667,200,6756.555164411.075497,200,6758.205147
95855.559186,200,6795.3880611166.325131,200,6812.1678577745.06587,200,6841.393407
1171.437951,200,6869.276235
1156.322372,200,6896.39199711156.132897,200,6913.105996101151.484081,200,6953.721278101031.268094,200,6980.883405101035.707645,200,6997.3735081161.329526,200,7038.664161
101106.174212,200,7052.6447411005.813675,200,7081.6296821055.828661,200,7099.126775
41055.722468,200,7100.434471314.004253,200,7123.816335
970.247546,200,7153.034827
1021.015318,200,7169.623173
1151.247862,200,7207.1096.3991046.1648,200,7224.117833
1055.877219,200,7253.426055
1151.236242,200,7292.97995
1056.097643,200,7308.698249
1121.263754,200,7338.411362
1161.371364,200,7367.491584
1121.385754,200,7394.290725
762.6935241060.935628,200,741021.08951,200,7427.948101
280.755667,200,7429.424415.1126.027008,200,7463.664687
1136.097817,200,7480.591030.61136.283621,200,7509.782905
1131.236936,200,7539.81040.82945.68282,200,7565.1501171.990.647803,200,7594.585198
1161.346144,200,7624.814491
1166.379468,200,7649.265877
580.771357,200,7666.246232
915.043014,200,7709.90432
1135.964543,200,7722.52414
1021.099975,200,7750.35469211161.082041,200,771020.673311281.460697,200,7769.296135
1030.737792,200,7794.247607821045.776181,200,7820.60778111166.420182,200,7837.203513
1000.78259,200,7878.388828
1010.654801,200,7904.156775111046.156544,200,71040.87653101046.079461,200,7961.444526
1120.975909,200,7975.369632
1101.340134,200,8004.61055.91050.963591,200,8037.030085
1146.428984,200,8059.39667
1145.968617,200,8076.22611511181.20262,200,8093.30283118408.475156,194,8094408.472841055.871047,200,8132.607411011020.991107,200,8145.8691061.1030.914668,200,8175.2671061.1036.079503,200,8207.9071076.1176.065994,200,8230.029900.31030.996206,200,8259.881056.0342.761987,92,81116.06311651106.344348,200,81171.11110561161.422579,200,81166.203770.1036.138453,200,81066.3880.771040.669109,200,81016.1105.92566.36751,200,8401160.1041.975.941835,200,84331161176.158688,200,8434.50654277277.4415.9999711161.350721051030.795.466056,895.453528116970.1075.970243,200,8489.594990.81051.091805,200,8506.101146.1835.25002,21161.278731010361146.128062,21055.9789611151.1056.147126,21055.8513411166.1050.742301,21061.0770111056.1010.934711,2875.215081100.97935.611809,21156.312101171.01151.336817,21161.212101030.835795,200,8721136.09811035.945201,200,87571171.2301056.221161.33132,201061.165288.289757,200,8761.81131.2643770.179786,200,8804.1136.0101050.91046.121459,200,8817.111036.133601,200,8844.182323101046.005166,200,8888.196072111136.1166.267983,200,8901.01161.21056.193518,200,81101.1116.041056.284801,200,81026.1046.123864,200,8985.633915.41126.325185,200,9000.475725
930.692792,200,9046.892704
1146.01015.74583,200,9062.4431061.1065.978168,200,9084.3591061.215364,200,9101.30544828416.189477,200,9102.793105281110.972448,200,9134.227950.51025.575054,200,9155.529787
1151.372893,200,9182.753531
1061.336309,200,9216.519359
975.709293,200,9237.741020.81121.271608,200,9253.302105
1156.480591,200,9300.31031.231151.294684,200,9315.223188
1061.010743,200,9338.01061.4585.1061.046976,200,9371151.1035.1136.443466,200,9391166.11511061.287934,200,94231161.244.1050.710067,200,94251056.2277421.656995,200,9427.710.8628694.994276,200,9714.817095,2880.652888,200,9485.1151.2851046.052095,200,95091166.13801036.155093,200,9551166.216321100.914013,200,9571056.17941161.411926,200,9594996.04901166.123464,200,96291141.111850.335169,200,9655.5970.8951061.26032,200,9667.796257
1056.062142,200,9712.661543111086.327515,200,9740.825.27251056.240707,200,975970.4594821051.033411,200,91061.149694,283.277821,200,971161.014906905.439681,200,980915.8704561061.311507,200,9827.123175
1126.130069,200,981140.721806727.033296,200,9884.1601056.1156.124979,200,9912.0721151.1030.557542,200,991161.20375,1030.900973,200,9968.785023
1140.97817,200,91046.30792,2699.822705,171,11111.22910611061.334898,200,101030.921050.1061.024331,200,101166.334038,1056.349331,200,11045.902328,21061.24373,200,10706.088968,2287.151148,200,101041.125757,926.007022,200,101840.561079,1116.366243,200,101056.426298,1181.299507,200,101156.217659,875.599176,200,1021151.1061.31026.143266,200,1021085.9377441061.368082,200,101056.365496,1061.053349,200,101021.0697351135.997952,200,10322.623577
1005.644104,200,1031130.824053995.532568,200,10371176.17698996.130123,200,10405.611145
1036.240614,200,10419.101310961091.054614,200,10432.143451
551.239547,200,10433.663166
915.615149,200,10478.11136.001045.921082,200,10493.91056.21010.863647,200,10515.48599
1121.144766,200,10547.1196.1951051.103813,200,10577.1176.1541015.986792,200,10591.525112
387.731461,147,10618.51111.18971.012556,200,10647.95561.221166.268803,200,10673.1110.7301171.208261,200,10701.1111.3461065.946176,200,10731.1031.3941061.279641,200,10747.1166.1731141.092394,200,10760.339005
273.351412,200,10761.1176.19550.094616,49,10790.781151.01005.929891,200,10805.521111106.042198,200,10833.76076100970.91326,200,10874.996816101156.161261,200,10889.579612101161.3323,200,10920.619402
1156.154016,200,10929.724235
1160.884893,200,10976.1932721541.341276,200,10990.660731
1045.918584,200,11014.636588101126.167017,200,11059.73185104920.805637,200,11074.780411905.684326,200,11101.226564
1011.026102,200,11102.7501471283.98151,200,11104.000238
5664.792986,200,11148.4479110790.245351,200,11163.7979311970.777195,200,11189.155419
652.10637,137,11218.845093
1020.846554,200,11235.166258
1020.808581,200,11264.865439
1061.150449,200,11290.082263
1086.284197,200,11319.486988
1141.220157,200,11349.272251
1156.329273,200,11374.600782
1131.109144,200,11404.33825791151.017457,200,11419.9878951146.114224,200,11434.169669
805.473574,200,11444.772561061171.207246,200,11446.131561.21090.983157,200,11475.58132905759.981127,200,11505.26611105965.856704,200,11520.211039551021.234421,200,11561.356810311061.290013,200,11577.9315704.1161.452871,200,11603.7991171546.414786,200,11632.900531171050.976721,200,11662.55661161980.737018,200,11689.55708990.478343,200,11690.221881191151.162682,200,11732.771384111161.143082,200,11747.99361110674.777278,200,11776.24506
105996.155307,200,11777.42972644976.112644,200,11778.6679941126.311728,200,11820.529052
1040.838257,200,11836.684855.11061.049385,200,11864.41055
1141.367038,200,11893.603132
1100.920836,200,11923.490762
1166.01843,200,11939.548203
1030.924677,200,11979.11146.121055.597132,200,12009.01035.791041.271114,200,12024.61176.011020.83103,200,12064.60605
1126.296369,200,12080.8911041.1025.702073,200,12110.9701061.1151.174162,200,12124.268476
541.238204,184,12125.3956283603.234342,200,12153.656274211171.344558,200,12182.928510711116.260342,200,12198.536931121091.141219,200,12238.541061171161.162363,200,12255.06985.781061.296507,200,12282.81011611171.058517,200,12311.3311161.996.150597,200,12340.01061.371021.109945,200,12367.1051061.940.899816,200,12395.51025.251161.192709,200,124241056.24631166.076049,200,124411061.09321061.249843,200,1245511561106284.507284,200,12456.4283.5961150.730713,200,12497.653522
1166.383277,200,12513.751041.01131.473646,200,12540.990.9731156.253448,200,12568.1061.3021031.063379,200,12597.801661
1046.181354,200,12626.385581
1161.114165,200,12654.211020.1166.06466,200,12683.837809
1176.407906,200,12700.404610201000.856855,200,12740.100306
1056.336288,200,12756.440110661061.104495,200,12786.200810301146.289276,200,128021060.1060382.947333,200,12803.310548
960.553599,200,12829.983006
1035.923669,200,12859.605328
1031.091387,200,12875.541643
1131.264391,200,129151156.324976.128468,200,12931.81066.121136.160675,200,12960.054473
1151.299023,200,13001.185245
1166.03706,200,13011166.211411001.062232,200,13041021.04034536.284959,200,130721021.1738970.941598,200,13102.455971
1066.268403,200,13118.317334
1171.095144,200,13133.925006
532.032628,197,13135.1391282684.776573,200,13174.075565
1056.193436,200,13190.647489
1125.98,200,13218.620503
1106.222036,200,13246.817165
1141.295039,200,13276.025918
1141.228511,200,13305.190337
1061.145106,200,13332.170206
1166.139471,200,13361.710183
1061.359543,200,13377.887879
1161.425063,200,13418.179352
1101.10961,200,13434.397439
1171.201562,200,13463.777896
1086.038136,200,13480.617289
484.775034,126,13481.387267
263.732565,187,13507.265337
1106.288683,200,13523.906797
1151.412445,200,13553.358131
1066.387382,200,13580.140244
1011.136858,200,13609.71618
1011.41879,200,13625.652148
1171.147882,200,13665.24362
200.595135,43,13665.6141031.1015.748198,200,13695.1841040.1146.320262,200,13711.7511066.1141.350066,200,13751.0711141.1161.087367,200,13781.2581171.1126.04673,200,13796.79731096769.406364,200,13812.0082839.453.759839,125,13812.78591030471.119178,149,13840.328659101061.362447,200,13855.417110611161.385314,200,13886.1111055.674.273209,139,13898.41911061056.292456,200,13939.801315901061.308169,200,13955.86801056960.685441,200,13984.857681061056.402601,200,14013.324801051171.22671,200,14043.487181061060.818793,200,14059.4481131.1055.941804,200,14099.4931061.1066.339808,200,14129.120995.81041.073934,200,14144.9311661056.102879,200,14158.10371051274.3742,200,14159.333139
133.22536,72,14173.799308951131.184133,200,14203.959563
940.664199,200,14218.982073
1161.321352,200,14258.435642
1061.007479,200,14289.32048
1061.207188,200,14304.702867
1166.359819,200,14343.251263
1176.359176,200,14359.689481
1051.389052,200,14390.210992
1146.186928,200,14403.563341
593.691806,123,14430.941166.21126.404348,200,14460.881056.21166.240172,200,14487.451021.0995.917199,200,14489.361161.4539.61219,150,14490.321646
603.792928,200,14532.006679.41086.061783,200,14548.001061.31151.230178,200,14574.264701
1010.80478,200,14603.871041.990.516777,200,14633.593426
1041.162327,200,14650.689610611046.328842,200,14690.6784935.1051.369047,200,14707.371051.01061.272709,200,14736.794455
1066.434895,200,14776.698774
1161.600776,200,14793.176148
1005.972892,200,14823.159833
1161.324712,200,14837.821056.2588.334375,133,14838.665522.9639.745518,171,14867.092281.51161.413541,200,14883.401156.41045.950775,200,14912.141101.41061.370799,200,14939.251051.0880.026491,200,14969.31151.141025.772384,200,14984.71066.11151.299326,200,15022.381141.31156.256323,200,15050.811156.31156.378862,200,15066.381055.61116.300499,200,15108.01055.671060.96054,200,15122.911060.91035.714924,200,15151.791060.71151.194334,200,15166.043676
535.00644,161,15167.2357538.825.212309,200,15209.0027920.1141.185409,200,15225.1941136.1161.280875,200,15250.5211066.1156.393891,200,15280.3461146.1136.507781,200,15309.9991061.1041.167081,200,15324.4681156.1151.267858,200,15365.8901101.1055.876471,200,15395.2341136.1051.307183,200,15409.6781050.1061.407612,200,15451.0211051.1121.409422,200,15467.0011161.1071.266114,200,15494.0551141.1146.237438,200,15509.608225
597.109975,163,15510.813584.21156.196308,200,15539.041135.91141.353947,200,15567.771000.61091.235047,200,15582.021121.21126.287595,200,15623.07860.381056.149089,200,15639.71050.631141.276318,200,15666.1156.3221061.350245,200,15708.1096.4051141.542419,200,15725.1141.387165.333567,69,15737.921125.91061.044825,200,15751.291121.4900.639144,200,15793.8551066.875.239172,200,15810.1121.2141016.17092,200,15835.5355.6291146.407831,200,15837.230.0806613.745372,200,15839.624.3254589.442359,200,15882.1151.4711146.44078,200,15908.91106.341060.719942,200,15923.81061.361081.273716,200,15967.11085.891026.100095,200,15982.11146.19770.231252,200,16009.1510551060.87895,200,16036.149391131041.078498,200,16066.748091051091.443003,200,16092.171811151056.309323,200,16120.036811041131.2207,200,16148.60984811171.413667,200,16162.5982441552.240746,132,16177.374766
466.072169,200,16178.873904
423.55958,200,16206.948301
1126.356679,200,16235.885061
1060.987866,200,16250.162314
1091.156649,200,16291.038892
1016.186287,200,16306.062115
1025.891235,200,16333.397631
1016.213867,200,16363.997575
1051.159627,200,16389.512592
1015.87558,200,16417.714198
1031.217649,200,16448.052997
1000.549002,200,16474.034235
1056.162681,200,16488.648093
986.009117,200,16517.438177
226.452149,151,16518.543396
704.705548,200,16547.827965
1046.483231,200,16562.566703
1056.294759,200,16587.870189
186.30064,102,16620.392568
1110.93551,200,16634.58387
1076.119016,200,16660.335656
1146.291484,200,16690.899545
1166.174189,200,16718.657718
1000.960213,200,16733.455515
1036.02188,200,16759.474903
542.736379,117,11146.1981050.1151.221159,200,11151.233409,21061.357107,200,11156.089002,21056.297147,200,11056.3651056.277.847248,200,16850.1277277.1010.494568,200,16890.525038
1010.547561,200,16906.484109
985.874689,200,16932.663152
1026.069645,200,16965.449522
1146.208875,200,16990.699136
1156.237248,200,17005.182055
1141.333072,200,17049.951708
925.152597,200,17076.333734
1051.33954,200,17090.22777
1151.126372,200,17134.991117
226.51296,49,1131.328857,201001.102001,200,1040.941238,201061.367466,200,541.031358,2001036.219993,200,17189.758606
292.563119,200,17191.2420.0331155.999947,200,17222.49123
1146.261286,201051.239138,200,996.048078,2001096.165137,2001066.285075,200,17307.672336
1036.311561,200,17321.1061.2151156.363501,200,173441156.07501005.663255,200,17389.230927
1141.416161,200,17403.766259
1151.170805,200,17429.171549
1061.296393,200,17462.289545
1136.417248,201161.364553,200,614.472535,129840.374462,200,1096.381963,201056.210889,200526.431489,200,275.543828,2001126.183639,200704.621764,200,1056.063397,21061.164992,200,11171.321972,200,17602.391705
1056.022483,200,17635.781065
1056.168385,21171.474111,200,11056.258672,200,17675.555359
965.701616,21025.869258,200,1541.031591,200,17742.805816
1046.133081,201161.458405,200,849.566859,2001141.322395,2001141.268094,200,17816.590796
1151.333817,200965.818799,200,457.584089,12496.074427,136,1275.230595,20265.327837,200,1779.888558,201121.238555,200,1141.26931,2001051.254888,2001151.227592,2001061.087368,2001146.275052,2001161.298611,2001151.214665,2001040.912536,2001096.216169,2001061.112266,2001020.443328,200,18056.119671
1060.746304,200,18072.100434
475.982325,200,18095.152811
1136.126655,200,18126.972947
1035.904539,200,18154.512698
1000.894962,200,18169.399008
1086.289943,200,18183.393607
558.467659,20285.544039,200,1794.977931,200,18228.9786
960.432049,200,18243.634633
1090.835004,200,1156.28942,200795.297287,200,18300.653727
900.899075,200,11146.329577,21151.49485,200,18980.788263,2980.741819,200,18383.845161
1166.224489,200,11036.076568,21061.11796,200,18425.494257
1030.706725,200,18468.368123
940.065473,200,18485.006205
1166.166596,200,18510.711411
1061.345081,200,18525.942432
466.217013,200,18527.287708
1141.348873,200,11136.15151,201126.00861,200,18584.255625
1166.469644,200,11151.475834,21056.08879,200,18641.987631
1126.026032,200,18669.074022
1055.790344,200,18970.451664,158.563197,52,18691066.06451146.214231,200,1872985.6660561005.835101,200,1871086.0395341161.340677,200,1871161.312631960.804267,200,18811151.292,2769.824476,200,18623.361203,11060.971626,200,1910.083833,201041.103527,200,280.677879,200,18856.26718
569.65714,200,18899.712572
1020.889547,200,18914.603283
1061.181494,200,18940.167075
1060.73268,200,18972.809741
694.701371,200,19000.021963
1121.346831,200,19025.47258
546.51156,200,19057.589268
1116.251891,200,19084.188047
1141.252706,200,19099.739707
1151.423084,200,19142.21123
1156.307107,200,19159.11143
1056.351536,200,19184.323276
1056.313225,200,19199.413692
277.583702,200,19200.763022
1096.172373,200,19231.684018
1151.466966,200,19258.446042
1146.220549,200,19274.263578
945.677863,200,19317.416668
1045.925131,200,19344.25364
996.019103,200,19356.659624
1051.193653,200,19401.554754
1096.541195,200,19418.579157
990.736351,200,19442.715897
1000.647087,200,19473.997298
1056.243959,200,19504.259957
1056.045559,200,19528.237096
1005.766908,200,19530.287664
616.185324,136,19531.207701
357.38579,200,19562.758224
985.964261,200,19589.541272
1045.855402,200,19605.328076
1141.065608,200,19649.187666
1071.166905,200,19674.272821
1020.782903,200,19690.775705
1036.19971,200,19733.993062
840.48174,200,19749.037053
1015.903577,200,19777.12692
1061.248121,200,19805.987318
579.403746,129,19821.797935
960.543468,200,19847.703005
966.101008,200,19875.656604
990.660415,200,19877.265663
280.694314,200,19878.61358
1045.736706,200,19909.812013
1031.225109,200,19935.044119
1061.204723,200,19961.884424
1060.943362,200,19994.618242
1161.382744,200,20021.048763
1061.45898,200,20034.501012
691.148724,146,20067.011027
1121.381052,200,20094.501478
271.608815,200,20108.563247
1101.345283,200,20152.481952
1121.178098,200,20179.870527
1015.964935,200,20194.166068
581.557834,126,20206.042123
382.302066,200,20207.695774
540.93325,200,20209.174854
694.613969,200,20252.428991
1141.359173,200,20267.650723
1050.904232,200,20293.605572
689.340113,200,20335.239257
1031.100926,200,20348.804824
1051.329782,200,20375.605261
830.361684,200,20405.456604
375.451537,200,20431.733144
1121.393307,200,20447.554776
1096.179897,200,20491.107726
955.802301,200,20516.513175
1081.233593,200,20532.272794
950.664363,200,20546.472226
379.389543,132,20547.356659
275.008081,200,20578.385508
1146.129504,200,20593.158721
1141.26972,200,20620.589557
1161.346696,200,20663.673473
1060.991466,200,20678.212111
955.876097,200,20705.027555
1015.841949,200,20735.878728
544.144389,200,20763.014137
1126.055903,200,20777.326385
1060.626208,200,20819.957996
1116.328451,200,20847.681816
1041.148786,200,20862.061352
1116.230911,200,20875.321816
280.278363,200,20876.671226
830.751322,200,20921.624078
1051.12491,200,20946.880313
1116.164624,200,20960.280193
1161.388452,200,21004.537713
1055.751563,200,21019.205534
313.248054,104,21034.149343
1156.309859,200,21077.322294
1031.02593,200,21091.7497
1001.105785,200,21119.191369
840.592366,200,21147.825187
1020.99865,200,21176.371203
1051.26966,200,21190.231084
1016.025547,200,21218.860752
780.167519,200,21220.202096
162.367048,98,21251.028732
970.878868,200,21262.995321
1005.833672,200,21292.61042
1161.2743,200,21321.121247
1066.246197,200,21350.19479
1050.931243,200,21377.470292
1151.202901,200,21407.709741
1146.208958,200,21434.597706
1056.021521,200,21448.927201
1005.78645,200,21491.95212
1156.13592,200,21506.843242
1151.325073,200,21533.629437
1156.496631,200,21545.737175
830.570569,200,21547.070577
270.481515,200,21548.406139
1070.853091,200,21594.494463
930.726112,200,21618.947657
1106.043452,200,21632.442675
1135.984807,200,21676.116079
780.159084,200,21691.122539
1046.307122,200,21716.489985
1030.953854,200,21750.036146
1041.302092,200,21774.950774
1121.121564,200,21801.931548
1161.408823,200,21834.173474
1151.240721,200,21859.803837
990.809621,200,21876.463712
1060.919517,200,21890.509647
425.715602,200,21891.855723
785.467693,200,21933.333404
1041.04137,200,21948.356438
1131.30987,200,21974.740835
1141.479973,200,22007.850955
1026.204232,200,22033.005163
1171.384037,200,22049.625119
1061.205682,200,22092.468036
845.413161,200,22117.963883
1106.205434,200,22134.722286
302.350179,200,22178.143832
1151.250983,200,22191.972104
1061.370754,200,22217.440483
1166.238721,200,22234.129936
420.691169,200,22235.597045
1096.182237,200,22266.753019
815.419226,200,22292.165854
1061.414571,200,22306.054727
1011.204579,200,22353.152421
1166.497148,200,22366.901445
1151.351268,200,22391.166949
1041.200564,200,22424.478226
1161.380991,200,22450.292154
1056.070689,200,22476.601419
1021.367951,200,22508.969885
765.057524,200,22535.68355
1096.034176,200,22550.766853
1056.157272,200,22565.28749
415.462215,200,22566.90461
785.292774,200,22609.219516
1136.080768,200,22625.19697
1151.599594,200,22650.592865
1156.49417,200,22682.713768
790.363546,200,22708.186894
1056.2952,200,22722.782839
1061.305161,200,22767.270188
1141.406594,200,22793.054995
739.701579,200,22808.104735
1156.434344,200,22851.808491
1050.959086,200,22866.145323
780.236952,200,22893.45475
1131.235243,200,22907.606738
445.250528,200,22909.104193
830.479891,200,22940.863272
1030.845193,200,22965.014547
1131.450889,200,22979.454006
1056.064394,200,23026.150347
1005.908444,200,23039.760711
1060.909968,200,23064.036844
1066.447416,200,23111.05774
1061.091749,200,23124.555145
629.435471,144,23137.392439
1151.179425,200,23181.266113
1161.09211,200,23195.329515
1045.956159,200,23221.929766
1171.473095,200,23236.97781
417.938664,172,23238.25397
664.896528,200,23269.495895
1061.326253,200,23294.930833
840.466976,200,23320.487005
1061.01286,200,23354.046917
661.382653,136,23367.469085
1096.410331,200,23393.578882
1050.824572,200,23420.977828
1110.996601,200,23449.491055
1036.292938,200,23462.962606
705.279757,145,23488.925108
1171.111198,200,23521.458939
569.325521,134,23535.750761
1171.185556,200,23561.783259
1061.25803,200,23576.062012
377.130758,159,23577.251253
805.075683,200,23608.55901
1146.174798,200,23623.543225
920.39594,200,23646.943609
1131.233304,200,23691.977583
1066.172837,200,23706.851628
995.711755,200,23729.794313
1060.954895,200,23763.128523
1101.112056,200,23791.574716
1025.76263,200,23804.4608
1156.261737,200,23847.957966
1061.190031,200,23875.590722
1020.709246,200,23890.302879
1101.015688,200,23904.44844
277.503173,200,23905.931603
1151.180445,200,23948.414528
1056.030868,200,23962.842627
1061.261158,200,23988.740135
1061.249432,200,24022.457026
